#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:11376434-11372683 -            578 79006at71240         -            502  3.2e-226  751.1  18.8   1   2  1.9e-223    6e-222  737.0  15.6     2   485     1   517     1   519 0.95 -
scaffold_12:11376434-11372683 -            578 79006at71240         -            502  3.2e-226  751.1  18.8   2   2   0.00011    0.0036   15.3   0.1   484   502   554   572   548   572 0.92 -
scaffold_6:30700987-30705334  -            643 79006at71240         -            502   4.8e-23   80.8  29.6   1   5      0.24       7.7    4.3   0.1   114   157    66   116    54   129 0.58 -
scaffold_6:30700987-30705334  -            643 79006at71240         -            502   4.8e-23   80.8  29.6   2   5   3.5e-06   0.00011   20.3   0.7    91   194   125   232   119   247 0.78 -
scaffold_6:30700987-30705334  -            643 79006at71240         -            502   4.8e-23   80.8  29.6   3   5   3.1e-05   0.00099   17.1   4.8   282   394   299   415   285   431 0.81 -
scaffold_6:30700987-30705334  -            643 79006at71240         -            502   4.8e-23   80.8  29.6   4   5   1.1e-09   3.4e-08   31.8   1.1    88   171   430   516   420   529 0.86 -
scaffold_6:30700987-30705334  -            643 79006at71240         -            502   4.8e-23   80.8  29.6   5   5   2.1e-06   6.7e-05   21.0   0.2   286   368   533   619   529   634 0.82 -
scaffold_3:11794837-11795019  -             61 79006at71240         -            502     3e-21   74.9   0.8   1   1     1e-22   3.2e-21   74.8   0.8     2    64     1    60     1    61 0.95 -
scaffold_4:10006018-10003252  -            483 79006at71240         -            502   5.5e-19   67.4  25.3   1   6      0.11       3.3    5.5   0.1    90   130    70   112    56   122 0.68 -
scaffold_4:10006018-10003252  -            483 79006at71240         -            502   5.5e-19   67.4  25.3   2   6   2.7e-07   8.5e-06   23.9   3.2    88   202   121   239   116   245 0.87 -
scaffold_4:10006018-10003252  -            483 79006at71240         -            502   5.5e-19   67.4  25.3   3   6   5.9e-05    0.0019   16.2   0.4    89   144   224   280   224   281 0.84 -
scaffold_4:10006018-10003252  -            483 79006at71240         -            502   5.5e-19   67.4  25.3   4   6   5.9e-06   0.00019   19.5   1.4    87   180   247   344   239   346 0.81 -
scaffold_4:10006018-10003252  -            483 79006at71240         -            502   5.5e-19   67.4  25.3   5   6     3e-05   0.00096   17.2   0.3    64   132   326   395   318   398 0.76 -
scaffold_4:10006018-10003252  -            483 79006at71240         -            502   5.5e-19   67.4  25.3   6   6   0.00086     0.027   12.4   0.1    89   135   428   475   425   482 0.88 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   1   7   0.00084     0.026   12.4   0.2   286   355    60   135    29   137 0.79 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   2   7   1.8e-08   5.7e-07   27.8   2.1    89   195   116   225   111   246 0.83 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   3   7     0.012      0.39    8.6   0.4    89   144   251   307   247   308 0.78 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   4   7    0.0041      0.13   10.1   3.2    89   156   276   346   269   368 0.63 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   5   7     0.045       1.4    6.7   3.0    88   175   301   385   298   388 0.72 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   6   7   6.5e-07   2.1e-05   22.7   0.9    88   170   371   456   366   456 0.89 -
scaffold_3:30161324-30158078  -            504 79006at71240         -            502     2e-18   65.6  30.6   7   7   9.4e-06    0.0003   18.8   0.3    85   135   445   496   421   503 0.78 -
scaffold_1:16439467-16441167  -            567 79006at71240         -            502   1.3e-17   62.9  17.6   1   6   7.4e-05    0.0023   15.9   1.4   285   368    60   146    53   154 0.87 -
scaffold_1:16439467-16441167  -            567 79006at71240         -            502   1.3e-17   62.9  17.6   2   6      0.14       4.5    5.0   0.1   333   469   171   218   156   226 0.40 -
scaffold_1:16439467-16441167  -            567 79006at71240         -            502   1.3e-17   62.9  17.6   3   6      0.12       3.7    5.3   0.1    89   150   175   237   171   248 0.67 -
scaffold_1:16439467-16441167  -            567 79006at71240         -            502   1.3e-17   62.9  17.6   4   6   6.1e-11   1.9e-09   36.0   1.5   280   427   249   406   240   407 0.76 -
scaffold_1:16439467-16441167  -            567 79006at71240         -            502   1.3e-17   62.9  17.6   5   6     4e-05    0.0013   16.8   0.3    88   204   384   503   378   509 0.82 -
scaffold_1:16439467-16441167  -            567 79006at71240         -            502   1.3e-17   62.9  17.6   6   6      0.18       5.6    4.7   0.1    73   129   467   526   453   532 0.70 -
scaffold_8:21017508-21020177  -            519 79006at71240         -            502   6.2e-17   60.7  30.1   1   6   5.5e-05    0.0017   16.3   0.2   285   345    64   127    34   139 0.85 -
