#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_13:3358432-3351824   -            292 142133at71240        -            209   3.7e-90  300.7  23.9   1   4   1.4e-14   6.3e-12   45.1   5.0     1    42     6    47     6    53 0.84 -
scaffold_13:3358432-3351824   -            292 142133at71240        -            209   3.7e-90  300.7  23.9   2   4   3.3e-67   1.5e-64  217.0   0.2    28   149    56   177    39   202 0.86 -
scaffold_13:3358432-3351824   -            292 142133at71240        -            209   3.7e-90  300.7  23.9   3   4   1.7e-06   0.00079   18.7   0.3   140   183   194   236   189   245 0.77 -
scaffold_13:3358432-3351824   -            292 142133at71240        -            209   3.7e-90  300.7  23.9   4   4     1e-10   4.8e-08   32.4   2.4   166   208   244   286   236   287 0.75 -
scaffold_4:17721306-17714433  -            688 142133at71240        -            209   1.6e-07   30.7  12.2   1   4       7.7   3.6e+03   -3.1   0.2    35    36   227   228   201   253 0.44 -
scaffold_4:17721306-17714433  -            688 142133at71240        -            209   1.6e-07   30.7  12.2   2   4   6.3e-05     0.029   13.5   0.1     5    27   268   290   265   312 0.77 -
scaffold_4:17721306-17714433  -            688 142133at71240        -            209   1.6e-07   30.7  12.2   3   4   0.00012     0.057   12.6   0.1     5    30   327   352   324   370 0.75 -
scaffold_4:17721306-17714433  -            688 142133at71240        -            209   1.6e-07   30.7  12.2   4   4   0.00034      0.16   11.1   0.4     5    39   384   416   381   430 0.69 -
scaffold_10:4341946-4342233   -             96 142133at71240        -            209    0.0011   18.1   0.1   1   1   3.2e-06    0.0015   17.8   0.1     6    29     1    24     1    40 0.81 -
scaffold_15:2798792-2809309   -           1143 142133at71240        -            209    0.0019   17.4   0.3   1   3       1.7   7.9e+02   -0.9   0.8   152   192   385   427   374   441 0.55 -
scaffold_15:2798792-2809309   -           1143 142133at71240        -            209    0.0019   17.4   0.3   2   3       3.1   1.4e+03   -1.8   1.6   171   204   538   572   499   579 0.66 -
scaffold_15:2798792-2809309   -           1143 142133at71240        -            209    0.0019   17.4   0.3   3   3   4.1e-06    0.0019   17.4   0.3     2    27   975  1000   974  1016 0.83 -
scaffold_11:11571819-11572799 -            327 142133at71240        -            209    0.0026   17.0   0.2   1   1   8.9e-06    0.0041   16.3   0.2     4    39    39    73    36    84 0.70 -
scaffold_7:6928057-6928692    -            212 142133at71240        -            209    0.0035   16.6   0.1   1   1   1.2e-05    0.0055   15.9   0.1     6    31     1    26     1    40 0.79 -
scaffold_7:11425540-11424566  -            325 142133at71240        -            209    0.0046   16.1   0.2   1   1   1.6e-05    0.0073   15.5   0.2     4    33    39    67    36    82 0.74 -
scaffold_8:3353557-3354117    -            187 142133at71240        -            209    0.0072   15.5   0.1   1   1   2.2e-05      0.01   15.0   0.1     6    28     1    23     1    37 0.81 -
scaffold_5:25900912-25901130  -             73 142133at71240        -            209      0.01   15.0   0.1   1   1   2.2e-05      0.01   15.0   0.1     4    25     1    22     1    48 0.78 -
scaffold_30:1121808-1141992   -            912 142133at71240        -            209     0.013   14.7   0.3   1   1   5.6e-05     0.026   13.7   0.3     4    34   238   267   235   282 0.74 -
scaffold_4:16308081-16307335  -            249 142133at71240        -            209     0.014   14.6   0.3   1   1   5.4e-05     0.025   13.8   0.3     5    23   140   158   137   172 0.85 -
scaffold_23:1092382-1130401   -            912 142133at71240        -            209     0.014   14.6   0.3   1   1     6e-05     0.028   13.6   0.3     4    33   238   266   235   282 0.74 -
scaffold_2:34893577-34893795  -             73 142133at71240        -            209     0.016   14.4   0.1   1   1     4e-05     0.019   14.2   0.1     4    24     1    21     1    38 0.79 -
scaffold_11:7271318-7270749   -            190 142133at71240        -            209     0.016   14.4   0.2   1   1   5.4e-05     0.025   13.7   0.2     3    25   127   149   125   171 0.83 -
scaffold_3:33905238-33905456  -             73 142133at71240        -            209     0.023   13.8   0.1   1   1   5.1e-05     0.024   13.8   0.1     4    23     1    20     1    46 0.82 -
scaffold_6:5756798-5755923    -            292 142133at71240        -            209     0.044   12.9   0.1   1   1   0.00015      0.07   12.3   0.1     4    33     4    32     1    48 0.75 -
scaffold_32:527935-530823     -            959 142133at71240        -            209      0.07   12.3   0.4   1   1   0.00031      0.14   11.3   0.4     4    34   190   219   187   235 0.73 -
scaffold_44:691389-689152     -            737 142133at71240        -            209     0.083   12.1   0.1   1   1   0.00042      0.19   10.9   0.1     6    34     1    29     1    48 0.78 -
scaffold_6:29243123-29230300  -            903 142133at71240        -            209      0.97    8.6   6.4   1   2      0.01       4.8    6.3   0.6     4    28   756   780   753   793 0.81 -
scaffold_6:29243123-29230300  -            903 142133at71240        -            209      0.97    8.6   6.4   2   2     0.036        17    4.5   0.7     6    21   886   901   881   903 0.90 -
scaffold_110:31995-29044      -            984 142133at71240        -            209         1    8.5   6.3   1   3         5   2.3e+03   -2.5   0.0   112   146    18    52     7    87 0.73 -
scaffold_110:31995-29044      -            984 142133at71240        -            209         1    8.5   6.3   2   3       6.5     3e+03   -2.8   0.1   155   181   159   185   142   196 0.65 -
scaffold_110:31995-29044      -            984 142133at71240        -            209         1    8.5   6.3   3   3    0.0005      0.23   10.6   1.7     6    28   224   246   220   259 0.78 -
scaffold_434:16828-20709      -           1294 142133at71240        -            209       1.8    7.7   7.1   1   3       3.7   1.7e+03   -2.1   0.0   111   147    17    53     6    88 0.73 -
scaffold_434:16828-20709      -           1294 142133at71240        -            209       1.8    7.7   7.1   2   3       8.3   3.8e+03   -3.2   0.1   155   181   159   185   140   192 0.57 -
scaffold_434:16828-20709      -           1294 142133at71240        -            209       1.8    7.7   7.1   3   3   0.00067      0.31   10.2   1.7     6    28   224   246   220   259 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/142133at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/142133at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/142133at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:23 2024
# [ok]
