#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:20593980-20592202 -            593 18699at71240         -            479  4.9e-227  753.4  14.0   1   1  2.4e-228  5.7e-227  753.1  14.0     2   479    77   586    76   586 0.94 -
scaffold_1:33399079-33401724  -            882 18699at71240         -            479  3.9e-150  499.8   6.9   1   4   3.7e-69   8.6e-68  228.2   0.6   138   459    51   382    48   385 0.91 -
scaffold_1:33399079-33401724  -            882 18699at71240         -            479  3.9e-150  499.8   6.9   2   4   1.2e-59   2.8e-58  196.8   0.1   186   460   205   485   200   497 0.95 -
scaffold_1:33399079-33401724  -            882 18699at71240         -            479  3.9e-150  499.8   6.9   3   4   1.1e-28   2.6e-27   94.7   0.1   167   343   505   689   498   700 0.82 -
scaffold_1:33399079-33401724  -            882 18699at71240         -            479  3.9e-150  499.8   6.9   4   4       1.3        29    2.2   0.0   113   153   653   696   649   746 0.47 -
scaffold_1:40753747-40751156  -            864 18699at71240         -            479  2.9e-127  424.3  16.9   1   4   1.3e-21     3e-20   71.4   0.1   385   479     2    97     1    97 0.95 -
scaffold_1:40753747-40751156  -            864 18699at71240         -            479  2.9e-127  424.3  16.9   2   4   1.1e-70   2.7e-69  233.2   9.0   171   478    87   401    85   402 0.95 -
scaffold_1:40753747-40751156  -            864 18699at71240         -            479  2.9e-127  424.3  16.9   3   4     1e-24   2.4e-23   81.7   0.1   173   299   394   520   391   527 0.97 -
scaffold_1:40753747-40751156  -            864 18699at71240         -            479  2.9e-127  424.3  16.9   4   4   2.3e-17   5.5e-16   57.4   0.0   206   426   528   758   523   763 0.71 -
scaffold_1:4957764-4955545    -            740 18699at71240         -            479  1.3e-123  412.3   4.6   1   3   3.7e-86   8.7e-85  284.3   3.0    99   464    10   381     1   386 0.94 -
scaffold_1:4957764-4955545    -            740 18699at71240         -            479  1.3e-123  412.3   4.6   2   3     0.018      0.42    8.3   0.0   432   461   384   413   381   417 0.84 -
scaffold_1:4957764-4955545    -            740 18699at71240         -            479  1.3e-123  412.3   4.6   3   3   2.7e-35   6.3e-34  116.5   0.0   134   362   418   652   413   687 0.80 -
scaffold_2:33430241-33432757  -            839 18699at71240         -            479  1.1e-122  409.2  19.1   1   6   1.7e-19     4e-18   64.4   0.0   348   451    37   142    30   144 0.92 -
scaffold_2:33430241-33432757  -            839 18699at71240         -            479  1.1e-122  409.2  19.1   2   6   9.3e-22   2.2e-20   71.9   0.0   153   260   142   251   139   252 0.92 -
scaffold_2:33430241-33432757  -            839 18699at71240         -            479  1.1e-122  409.2  19.1   3   6   1.8e-28   4.2e-27   94.0   0.6   153   261   244   357   242   357 0.92 -
scaffold_2:33430241-33432757  -            839 18699at71240         -            479  1.1e-122  409.2  19.1   4   6   8.7e-27     2e-25   88.5   0.6   350   476   348   475   344   475 0.95 -
scaffold_2:33430241-33432757  -            839 18699at71240         -            479  1.1e-122  409.2  19.1   5   6   1.4e-40   3.2e-39  134.0   1.7   206   442   403   645   402   666 0.92 -
scaffold_2:33430241-33432757  -            839 18699at71240         -            479  1.1e-122  409.2  19.1   6   6       4.3     1e+02    0.4   0.0   177   234   643   700   637   712 0.70 -
scaffold_9:3122685-3120481    -            735 18699at71240         -            479    4e-122  407.4   1.0   1   4   2.1e-36   4.9e-35  120.2   0.0   276   440     5   173     2   176 0.96 -
scaffold_9:3122685-3120481    -            735 18699at71240         -            479    4e-122  407.4   1.0   2   4   1.7e-54   3.9e-53  179.9   0.0   209   459   171   426   170   426 0.96 -
scaffold_9:3122685-3120481    -            735 18699at71240         -            479    4e-122  407.4   1.0   3   4   7.7e-25   1.8e-23   82.0   0.1   108   265   472   635   468   642 0.91 -
scaffold_9:3122685-3120481    -            735 18699at71240         -            479    4e-122  407.4   1.0   4   4      0.09       2.1    6.0   0.1   112   151   647   688   642   702 0.81 -
scaffold_5:14600602-14603142  -            847 18699at71240         -            479  4.5e-121  403.9  13.7   1   6   9.4e-24   2.2e-22   78.5   0.2   153   261    19   127     9   127 0.89 -
scaffold_5:14600602-14603142  -            847 18699at71240         -            479  4.5e-121  403.9  13.7   2   6   1.6e-31   3.8e-30  104.1   0.0   138   262   103   228   102   234 0.96 -
