#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:4356494-4371002    -           2575 355at71240           -           2144         0 4306.0  26.8   1   4         0         0 1213.0   5.7     1   639    19   731    19   769 0.94 -
scaffold_1:4356494-4371002    -           2575 355at71240           -           2144         0 4306.0  26.8   2   4         0         0 2090.7   0.1   646  1649   873  1946   870  1958 0.96 -
scaffold_1:4356494-4371002    -           2575 355at71240           -           2144         0 4306.0  26.8   3   4  3.7e-198  8.8e-196  652.1   0.8  1638  1966  2005  2344  1984  2347 0.94 -
scaffold_1:4356494-4371002    -           2575 355at71240           -           2144         0 4306.0  26.8   4   4  5.1e-111  1.2e-108  363.1   1.5  1961  2144  2365  2552  2355  2552 0.97 -
scaffold_1:38209729-38225804  -           2547 355at71240           -           2144         0 4300.4  20.5   1   4         0         0 1215.2   1.4     1   639    13   726    13   737 0.95 -
scaffold_1:38209729-38225804  -           2547 355at71240           -           2144         0 4300.4  20.5   2   4         0         0 2086.3   0.0   646  1647   866  1935   861  1942 0.96 -
scaffold_1:38209729-38225804  -           2547 355at71240           -           2144         0 4300.4  20.5   3   4  6.2e-196  1.5e-193  644.7   1.1  1644  1966  1991  2323  1967  2331 0.95 -
scaffold_1:38209729-38225804  -           2547 355at71240           -           2144         0 4300.4  20.5   4   4  1.7e-111  3.9e-109  364.7   2.2  1961  2144  2344  2531  2324  2531 0.96 -
scaffold_3:16262426-16263770  -            305 355at71240           -           2144   1.9e-07   27.5   0.3   1   1   9.9e-10   2.3e-07   27.2   0.3  1269  1315     8    58     1    66 0.81 -
scaffold_1:26712801-26712577  -             75 355at71240           -           2144   2.1e-07   27.3   0.5   1   1   9.7e-10   2.3e-07   27.2   0.5  1275  1315    12    56     3    67 0.80 -
scaffold_5:5373863-5376132    -            346 355at71240           -           2144   4.8e-07   26.1   1.1   1   1   2.7e-09   6.3e-07   25.7   1.1  1274  1314    13    57     2    64 0.81 -
scaffold_1:22625115-22622458  -            353 355at71240           -           2144   9.5e-07   25.1   0.9   1   1   5.4e-09   1.3e-06   24.7   0.9  1274  1314    13    57     2    64 0.80 -
scaffold_2:25454163-25454020  -             48 355at71240           -           2144   1.8e-06   24.2   0.3   1   1   7.8e-09   1.8e-06   24.2   0.3  1274  1301    12    39     2    48 0.75 -
scaffold_3:38962388-38958835  -            342 355at71240           -           2144   3.7e-06   23.2   0.9   1   1   2.2e-08   5.1e-06   22.7   0.9  1276  1313    15    56     7    62 0.80 -
scaffold_8:21310666-21307370  -            352 355at71240           -           2144   4.4e-06   22.9   0.1   1   1   2.4e-08   5.6e-06   22.6   0.1  1277  1313    16    56     6    73 0.78 -
scaffold_15:2842832-2847439   -            741 355at71240           -           2144   5.5e-05   19.3   0.5   1   1   3.2e-07   7.5e-05   18.8   0.5  1252  1317   431   500   427   516 0.77 -
scaffold_7:28949582-28949824  -             81 355at71240           -           2144   6.7e-05   19.0   0.0   1   1   3.1e-07   7.2e-05   18.9   0.0  1274  1315     9    55     2    62 0.79 -
scaffold_14:1347203-1346985   -             73 355at71240           -           2144    0.0001   18.4   0.1   1   1   4.7e-07   0.00011   18.3   0.1  1278  1315    14    53     7    61 0.87 -
scaffold_1:38549194-38549361  -             56 355at71240           -           2144   0.00016   17.7   0.1   1   1   6.9e-07   0.00016   17.7   0.1  1278  1311    20    55     9    56 0.87 -
scaffold_11:10946530-10946255 -             92 355at71240           -           2144   0.00026   17.1   0.1   1   1   1.3e-06   0.00031   16.8   0.1  1281  1315    18    57    14    66 0.85 -
scaffold_6:30007668-30011766  -            712 355at71240           -           2144   0.00026   17.0   0.6   1   1   1.5e-06   0.00036   16.6   0.6  1252  1313   425   490   421   506 0.77 -
scaffold_9:9213821-9217420    -            301 355at71240           -           2144    0.0003   16.8   0.2   1   1   1.7e-06   0.00041   16.4   0.2  1279  1315    48    86    36    94 0.81 -
scaffold_2:20560945-20566541  -            341 355at71240           -           2144   0.00034   16.7   0.3   1   1   1.7e-06   0.00041   16.4   0.3  1268  1315     7    58     1    69 0.82 -
scaffold_10:3577714-3577550   -             55 355at71240           -           2144   0.00041   16.4   0.1   1   1   1.7e-06   0.00041   16.4   0.1  1280  1311    20    55    11    55 0.79 -
scaffold_9:15748492-15748337  -             52 355at71240           -           2144   0.00065   15.7   0.0   1   1   2.9e-06   0.00069   15.6   0.0  1281  1312    16    52    10    52 0.86 -
scaffold_2:24549819-24549415  -            135 355at71240           -           2144   0.00073   15.6   0.1   1   1   3.8e-06    0.0009   15.3   0.1  1279  1315    18    56    10    62 0.87 -
scaffold_4:2957876-2961509    -            474 355at71240           -           2144     0.001   15.1   0.1   1   1   5.8e-06    0.0014   14.7   0.1  1280  1314   383   421   356   426 0.81 -
scaffold_9:3233969-3238174    -            475 355at71240           -           2144    0.0011   15.0   0.1   1   1   6.2e-06    0.0015   14.6   0.1  1280  1314   376   414   338   419 0.81 -
scaffold_10:3577702-3576354   -            225 355at71240           -           2144    0.0016   14.4   0.1   1   1   8.7e-06     0.002   14.1   0.1  1280  1312    16    52     8    57 0.82 -
scaffold_2:6334850-6330292    -            179 355at71240           -           2144    0.0021   14.0   0.1   1   1   1.1e-05    0.0026   13.7   0.1  1275  1314    12    59     5    64 0.73 -
scaffold_2:5626273-5622363    -            321 355at71240           -           2144    0.0034   13.4   0.0   1   1   1.9e-05    0.0045   12.9   0.0  1280  1317    90   129    84   141 0.80 -
scaffold_5:19237943-19238590  -            216 355at71240           -           2144     0.014   11.3   0.0   1   1   7.6e-05     0.018   11.0   0.0  1275  1313    73   111    62   120 0.71 -
scaffold_10:11247580-11247293 -             96 355at71240           -           2144     0.015   11.2   0.0   1   1   6.5e-05     0.015   11.2   0.0  1279  1315    13    50     6    69 0.88 -
scaffold_7:21734148-21736088  -            647 355at71240           -           2144     0.016   11.1   0.0   1   1   9.6e-05     0.023   10.6   0.0  1272  1298    70    97    57   116 0.82 -
scaffold_1:29830423-29828270  -            718 355at71240           -           2144     0.017   11.0   0.0   1   1    0.0001     0.024   10.5   0.0  1276  1299    78   101    74   126 0.76 -
scaffold_10:7868069-7866258   -            604 355at71240           -           2144     0.019   10.9   0.0   1   1   0.00011     0.025   10.5   0.0  1277  1299    72    94    67   126 0.75 -
scaffold_5:22078844-22082884  -            260 355at71240           -           2144     0.023   10.6   0.1   1   1   0.00013     0.031   10.2   0.1  1274  1314    80   129    64   136 0.71 -
scaffold_2:1124463-1125122    -            220 355at71240           -           2144     0.028   10.3   0.0   1   1   0.00014     0.034   10.0   0.0  1277  1299    73    95    68   126 0.80 -
scaffold_488:30152-28068      -            695 355at71240           -           2144     0.038    9.9   0.0   1   1   0.00022     0.052    9.4   0.0  1276  1320    76   122    67   128 0.79 -
scaffold_2:9444921-9446972    -            684 355at71240           -           2144     0.046    9.6   0.0   1   1   0.00027     0.063    9.2   0.0  1274  1298    72    96    65   114 0.81 -
scaffold_12:10438825-10439277 -            151 355at71240           -           2144     0.049    9.5   0.5   1   2      0.13        30    0.3   0.1  1934  2005    26    96     8   101 0.79 -
scaffold_12:10438825-10439277 -            151 355at71240           -           2144     0.049    9.5   0.5   2   2   0.00068      0.16    7.8   0.1  1279  1315   100   142    93   146 0.77 -
scaffold_10:16778207-16786114 -            589 355at71240           -           2144     0.095    8.6   0.0   1   1   0.00053      0.13    8.1   0.0  1275  1315   324   366   301   374 0.84 -
scaffold_5:9619462-9619794    -            111 355at71240           -           2144       0.1    8.4   0.1   1   1   0.00046      0.11    8.4   0.1  1277  1298    16    37    10    75 0.85 -
scaffold_8:26175829-26183673  -            185 355at71240           -           2144      0.11    8.3   0.1   1   1    0.0006      0.14    8.0   0.1  1275  1313    10    42     5    49 0.78 -
scaffold_4:25748811-25748479  -            111 355at71240           -           2144      0.12    8.3   0.1   1   1   0.00049      0.12    8.3   0.1  1277  1298    16    37    10    74 0.88 -
scaffold_3:38806540-38803616  -            564 355at71240           -           2144      0.14    8.0   0.1   1   1   0.00071      0.17    7.7   0.1  1274  1308    12    48     1    57 0.75 -
scaffold_7:472698-470693      -            626 355at71240           -           2144      0.14    8.0   0.0   1   1    0.0008      0.19    7.6   0.0  1274  1298    72    96    65   114 0.81 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/355at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/355at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/355at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:31 2024
# [ok]
