#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:10948713-10946083 -            410 78787at71240         -            305    1e-126  421.3   1.7   1   3   5.4e-67     1e-63  214.4   0.2     1   130    67   200    67   213 0.94 -
scaffold_10:10948713-10946083 -            410 78787at71240         -            305    1e-126  421.3   1.7   2   3   1.6e-38   3.2e-35  120.9   0.1   130   200   237   311   229   314 0.96 -
scaffold_10:10948713-10946083 -            410 78787at71240         -            305    1e-126  421.3   1.7   3   3   2.6e-27   5.1e-24   84.1   0.0   230   305   314   401   312   401 0.90 -
scaffold_5:2598330-2595703    -            323 78787at71240         -            305   1.9e-16   59.2   0.3   1   2   6.6e-12   1.3e-08   33.5   0.2    81   197    63   173    57   197 0.73 -
scaffold_5:2598330-2595703    -            323 78787at71240         -            305   1.9e-16   59.2   0.3   2   2   1.3e-08   2.6e-05   22.6   0.0   226   268   251   293   232   316 0.80 -
scaffold_1:36401973-36395168  -            371 78787at71240         -            305     3e-09   35.6   0.5   1   1   5.3e-12     1e-08   33.8   0.5    34   252    72   279    50   293 0.79 -
scaffold_4:16798580-16788630  -            683 78787at71240         -            305   1.6e-08   33.1   0.0   1   2   3.3e-11   6.4e-08   31.2   0.0    80   165   446   529   432   535 0.88 -
scaffold_4:16798580-16788630  -            683 78787at71240         -            305   1.6e-08   33.1   0.0   2   2      0.28   5.5e+02   -1.4   0.0   233   252   611   630   592   646 0.75 -
scaffold_1:2745526-2747737    -            257 78787at71240         -            305    0.0018   16.6   0.2   1   1   1.8e-06    0.0034   15.7   0.1    11    63    10    62     2    91 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/78787at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/78787at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/78787at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:21 2024
# [ok]
