#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:11053569-11051177  -            179 135656at71240        -            156   1.7e-96  319.5   0.0   1   1   1.1e-98   2.5e-96  318.9   0.0     1   154    18   179    18   179 0.98 -
scaffold_4:16381531-16378915  -            179 135656at71240        -            156   1.2e-89  297.2   0.4   1   1   1.7e-91   3.7e-89  295.6   0.4     1   154    19   179    19   179 0.97 -
scaffold_8:26390134-26392181  -            149 135656at71240        -            156   2.7e-60  201.8   1.4   1   1   2.9e-62   6.2e-60  200.7   1.4    10   156     1   148     1   148 0.95 -
scaffold_1:3920408-3918500    -            145 135656at71240        -            156     7e-48  161.5   0.5   1   1   4.9e-50   1.1e-47  160.9   0.5    10   156     1   143     1   143 0.91 -
scaffold_3:35652665-35648913  -            131 135656at71240        -            156   2.3e-46  156.6   5.0   1   2     4e-35   8.7e-33  112.5   0.2    10    93     1    77     1    78 0.96 -
scaffold_3:35652665-35648913  -            131 135656at71240        -            156   2.3e-46  156.6   5.0   2   2   3.7e-15   7.9e-13   47.7   0.9   109   156    76   131    75   131 0.89 -
scaffold_3:31649204-31650809  -            157 135656at71240        -            156     9e-46  154.7   0.2   1   1   1.3e-47   2.8e-45  153.1   0.2     8   156     1   157     1   157 0.94 -
scaffold_285:72934-74919      -            157 135656at71240        -            156   1.1e-44  151.2   0.2   1   1   1.6e-46   3.4e-44  149.6   0.2     8   156     1   157     1   157 0.94 -
scaffold_5:12323601-12325022  -            158 135656at71240        -            156   6.5e-44  148.6   0.1   1   1   4.5e-46   9.6e-44  148.1   0.1     8   156     1   158     1   158 0.92 -
scaffold_10:3931868-3933804   -            173 135656at71240        -            156   2.1e-43  147.0   0.1   1   1   1.4e-45   3.1e-43  146.4   0.1     8   156     2   155     1   155 0.93 -
scaffold_7:2082611-2086076    -            171 135656at71240        -            156   3.5e-43  146.3   0.4   1   1   2.2e-45   4.7e-43  145.8   0.4     7   156    10   166     4   166 0.91 -
scaffold_2:16536940-16538157  -            131 135656at71240        -            156     5e-43  145.8   6.2   1   2   1.6e-34   3.4e-32  110.6   0.3    10    92     1    76     1    79 0.96 -
scaffold_2:16536940-16538157  -            131 135656at71240        -            156     5e-43  145.8   6.2   2   2   1.9e-12   4.1e-10   38.9   1.0   109   156    76   131    75   131 0.82 -
scaffold_1:33827321-33825842  -            135 135656at71240        -            156   5.8e-43  145.5   5.5   1   2   2.6e-34   5.6e-32  109.9   0.4    10    91     1    75     1    77 0.96 -
scaffold_1:33827321-33825842  -            135 135656at71240        -            156   5.8e-43  145.5   5.5   2   2   1.3e-12   2.9e-10   39.3   0.6   109   156    76   131    75   131 0.83 -
scaffold_6:21421709-21425642  -            167 135656at71240        -            156   6.7e-43  145.3   0.2   1   1   5.2e-45   1.1e-42  144.6   0.2     7   152    14   166     8   167 0.91 -
scaffold_13:12817654-12820476 -            173 135656at71240        -            156   8.1e-43  145.1   0.3   1   1   5.1e-45   1.1e-42  144.7   0.3     7   156     9   165     3   165 0.91 -
scaffold_11:3262296-3263943   -            176 135656at71240        -            156   1.1e-42  144.7   0.3   1   1   7.3e-45   1.6e-42  144.1   0.3     7   156    10   166     4   166 0.92 -
scaffold_3:6708305-6713445    -            174 135656at71240        -            156   1.6e-42  144.1   0.2   1   1   9.9e-45   2.1e-42  143.7   0.2     7   156     9   165     3   165 0.92 -
scaffold_4:8873319-8875448    -            169 135656at71240        -            156   1.7e-42  144.1   0.2   1   1   1.3e-44   2.8e-42  143.3   0.2     8   156     1   154     1   154 0.93 -
scaffold_7:27449470-27447511  -            172 135656at71240        -            156   3.2e-42  143.1   0.3   1   1   2.6e-44   5.6e-42  142.3   0.3     7   152    19   171    13   172 0.91 -
scaffold_3:10307922-10305624  -            160 135656at71240        -            156   3.3e-42  143.1   0.9   1   1   2.7e-44   5.9e-42  142.3   0.9     8   156     1   156     1   156 0.92 -
scaffold_8:22728713-22729594  -            132 135656at71240        -            156   3.7e-42  142.9   4.4   1   2   3.9e-31   8.5e-29   99.5   0.2    10    93     1    79     1    82 0.94 -
scaffold_8:22728713-22729594  -            132 135656at71240        -            156   3.7e-42  142.9   4.4   2   2   6.3e-15   1.4e-12   46.9   0.7   109   156    78   132    76   132 0.88 -
