#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:1752483-1749663   -            328 89502at71240         -            297  7.1e-189  625.0   0.0   1   1  1.9e-191  8.1e-189  624.9   0.0     1   297    15   318    15   318 0.99 -
scaffold_5:35322172-35313938  -            344 89502at71240         -            297   8.7e-47  158.5   0.1   1   1   9.7e-48   4.1e-45  153.1   0.1     2   295    43   329    42   331 0.89 -
scaffold_5:28039338-28047776  -            344 89502at71240         -            297   1.3e-46  157.9   0.2   1   1   1.5e-47   6.2e-45  152.5   0.2     2   295    43   329    42   331 0.89 -
scaffold_6:30369634-30368993  -            214 89502at71240         -            297   2.4e-10   38.9   0.0   1   1   7.3e-13   3.1e-10   38.6   0.0     1   197     1   213     1   214 0.77 -
scaffold_1:35256445-35257179  -            245 89502at71240         -            297     4e-08   31.6   0.0   1   1   1.5e-10   6.5e-08   30.9   0.0     3   195    15   227    13   237 0.83 -
scaffold_4:13287757-13288434  -            226 89502at71240         -            297   5.1e-08   31.3   0.0   1   2   7.1e-05      0.03   12.3   0.0     5    53     2    53     1    65 0.82 -
scaffold_4:13287757-13288434  -            226 89502at71240         -            297   5.1e-08   31.3   0.0   2   2   2.3e-06   0.00096   17.2   0.0    96   198   109   212    79   223 0.89 -
scaffold_3:7373159-7372485    -            225 89502at71240         -            297   9.6e-08   30.4   0.0   1   2     0.016       6.7    4.6   0.0     5    56     2    54     1    62 0.70 -
scaffold_3:7373159-7372485    -            225 89502at71240         -            297   9.6e-08   30.4   0.0   2   2   2.1e-08     9e-06   23.9   0.0    93   196   110   213    97   221 0.94 -
scaffold_11:13038813-13023560 -            911 89502at71240         -            297   0.00017   19.7   0.1   1   2      0.63   2.7e+02   -0.6   0.0     2    20   209   227   208   233 0.88 -
