#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:2671386-2675320    -            569 50691at71240         -            415    4e-209  693.7   6.4   1   3   2.8e-35   5.4e-33  113.5   0.0     7    80    68   144    63   147 0.94 -
scaffold_2:2671386-2675320    -            569 50691at71240         -            415    4e-209  693.7   6.4   2   3     2e-57   3.8e-55  186.5   0.1    79   196   164   284   158   288 0.92 -
scaffold_2:2671386-2675320    -            569 50691at71240         -            415    4e-209  693.7   6.4   3   3  1.6e-120    3e-118  394.3   1.5   189   413   331   569   323   569 0.94 -
scaffold_1:27225170-27220649  -            575 50691at71240         -            415    1e-204  679.2   7.3   1   3   3.2e-35   6.2e-33  113.3   0.0     9    79    73   146    68   150 0.94 -
scaffold_1:27225170-27220649  -            575 50691at71240         -            415    1e-204  679.2   7.3   2   3     7e-58   1.3e-55  188.0   0.1    77   194   165   285   147   291 0.88 -
scaffold_1:27225170-27220649  -            575 50691at71240         -            415    1e-204  679.2   7.3   3   3  7.6e-116  1.4e-113  378.9   2.1   192   414   337   573   330   574 0.95 -
scaffold_4:18940002-18942411  -            405 50691at71240         -            415   1.4e-39  135.2   0.0   1   2   1.2e-24   2.3e-22   78.5   0.0    21   177     4   175     1   186 0.81 -
scaffold_4:18940002-18942411  -            405 50691at71240         -            415   1.4e-39  135.2   0.0   2   2   1.5e-17   2.9e-15   55.1   0.0   273   377   245   350   174   374 0.87 -
scaffold_1:30235901-30234633  -            423 50691at71240         -            415   3.9e-39  133.8   0.1   1   1   1.7e-40   3.2e-38  130.8   0.1    21   388    32   409    28   420 0.75 -
scaffold_1:35035349-35028997  -            814 50691at71240         -            415   6.4e-36  123.2   0.0   1   2   1.2e-16   2.3e-14   52.2   0.0    33   184   267   430   261   446 0.79 -
scaffold_1:35035349-35028997  -            814 50691at71240         -            415   6.4e-36  123.2   0.0   2   2   9.2e-22   1.7e-19   69.0   0.0   269   403   488   628   428   634 0.86 -
scaffold_3:28693049-28690160  -            408 50691at71240         -            415   3.1e-34  117.6   0.0   1   2   7.4e-18   1.4e-15   56.2   0.0    33   175    27   182    10   188 0.81 -
scaffold_3:28693049-28690160  -            408 50691at71240         -            415   3.1e-34  117.6   0.0   2   2   7.2e-19   1.4e-16   59.5   0.1   274   379   256   361   187   391 0.83 -
scaffold_7:12168031-12162719  -            684 50691at71240         -            415   6.4e-34  116.6   0.0   1   2   3.3e-13   6.3e-11   40.8   0.0    20   173   279   454   267   458 0.71 -
scaffold_7:12168031-12162719  -            684 50691at71240         -            415   6.4e-34  116.6   0.0   2   2   8.9e-23   1.7e-20   72.4   0.0   209   393   462   669   456   681 0.74 -
scaffold_4:1668782-1675359    -            542 50691at71240         -            415   2.5e-33  114.6   0.0   1   3     2e-08   3.8e-06   25.1   0.0    29    77   113   160    98   176 0.83 -
scaffold_4:1668782-1675359    -            542 50691at71240         -            415   2.5e-33  114.6   0.0   2   3   2.7e-06   0.00052   18.0   0.0    80   175   209   306   205   321 0.72 -
scaffold_4:1668782-1675359    -            542 50691at71240         -            415   2.5e-33  114.6   0.0   3   3   1.8e-21   3.4e-19   68.1   0.0   238   397   341   510   310   518 0.77 -
scaffold_5:13891087-13884551  -            704 50691at71240         -            415   2.8e-33  114.4   2.6   1   2   7.5e-18   1.4e-15   56.1   0.0    20   176   119   291   103   312 0.78 -
scaffold_5:13891087-13884551  -            704 50691at71240         -            415   2.8e-33  114.4   2.6   2   2   2.5e-18   4.7e-16   57.7   0.7   270   391   360   483   335   505 0.84 -
scaffold_10:10118813-10117047 -            589 50691at71240         -            415   3.4e-33  114.2   0.0   1   2   9.1e-19   1.7e-16   59.2   0.0    20   182   188   370   184   377 0.82 -
scaffold_10:10118813-10117047 -            589 50691at71240         -            415   3.4e-33  114.2   0.0   2   2   8.7e-17   1.7e-14   52.6   0.0   274   382   435   544   431   571 0.86 -
scaffold_3:25493101-25487726  -            584 50691at71240         -            415   3.4e-33  114.2   0.0   1   2   8.2e-21   1.6e-18   65.9   0.0    19   190    22   211    17   227 0.78 -
scaffold_3:25493101-25487726  -            584 50691at71240         -            415   3.4e-33  114.2   0.0   2   2     1e-14     2e-12   45.8   0.0   298   371   361   435   352   455 0.90 -
scaffold_10:10099798-10101576 -            593 50691at71240         -            415   5.2e-33  113.6   0.0   1   2   1.3e-18   2.5e-16   58.7   0.0    20   182   192   374   188   381 0.82 -
scaffold_10:10099798-10101576 -            593 50691at71240         -            415   5.2e-33  113.6   0.0   2   2   9.2e-17   1.7e-14   52.6   0.0   274   382   439   548   435   578 0.86 -
scaffold_8:14381575-14379611  -            401 50691at71240         -            415     9e-33  112.8   0.1   1   2   2.2e-16   4.3e-14   51.3   0.0    34   175     4   158     1   162 0.77 -
scaffold_8:14381575-14379611  -            401 50691at71240         -            415     9e-33  112.8   0.1   2   2   6.9e-19   1.3e-16   59.6   0.1   265   380   221   338   162   367 0.76 -
scaffold_4:5881753-5878704    -            353 50691at71240         -            415   1.2e-31  109.0   0.0   1   2   5.4e-11     1e-08   33.6   0.1    35   176    32   166    14   170 0.81 -
scaffold_4:5881753-5878704    -            353 50691at71240         -            415   1.2e-31  109.0   0.0   2   2   3.2e-22   6.2e-20   70.5   0.0   273   387   198   312   179   332 0.88 -
scaffold_6:31986964-31991356  -            294 50691at71240         -            415   1.4e-31  108.8   0.4   1   3   2.2e-11   4.2e-09   34.8   0.0    22    98     2    88     1    94 0.81 -
scaffold_6:31986964-31991356  -            294 50691at71240         -            415   1.4e-31  108.8   0.4   2   3      0.15        28    2.5   0.0   151   170    99   118    94   131 0.82 -
scaffold_6:31986964-31991356  -            294 50691at71240         -            415   1.4e-31  108.8   0.4   3   3   1.5e-21   2.9e-19   68.3   0.0   267   378   165   279   150   288 0.87 -
scaffold_9:6117993-6120981    -            389 50691at71240         -            415   7.3e-31  106.5   0.0   1   2   5.3e-12     1e-09   36.9   0.0    35   176    81   216    63   220 0.80 -
scaffold_9:6117993-6120981    -            389 50691at71240         -            415   7.3e-31  106.5   0.0   2   2   7.4e-21   1.4e-18   66.0   0.0   276   386   239   349   229   371 0.88 -
scaffold_5:3393510-3395691    -            254 50691at71240         -            415   9.6e-31  106.1   0.0   1   2   2.1e-15   3.9e-13   48.1   0.0    51   175     1   125     1   139 0.80 -
scaffold_5:3393510-3395691    -            254 50691at71240         -            415   9.6e-31  106.1   0.0   2   2   6.2e-18   1.2e-15   56.4   0.0   276   377   153   254   132   254 0.91 -
scaffold_6:18511202-18506802  -            433 50691at71240         -            415   2.1e-30  105.0   0.1   1   2   1.3e-17   2.5e-15   55.4   0.1    28   175    12   181     4   201 0.77 -
scaffold_6:18511202-18506802  -            433 50691at71240         -            415   2.1e-30  105.0   0.1   2   2   6.3e-15   1.2e-12   46.5   0.0   287   375   240   329   230   364 0.86 -
scaffold_6:29841623-29844320  -            392 50691at71240         -            415   4.3e-29  100.7   0.1   1   2     5e-14   9.6e-12   43.5   0.0    32   174     7   162     4   166 0.72 -
scaffold_6:29841623-29844320  -            392 50691at71240         -            415   4.3e-29  100.7   0.1   2   2   1.3e-17   2.4e-15   55.4   0.2   262   378   223   341   159   371 0.70 -
