#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:29531933-29528542  -            701 45877at71240         -            571         0 1148.2  23.0   1   4   4.3e-20     5e-18   63.9   3.0     1    87     3   106     3   109 0.89 -
scaffold_2:29531933-29528542  -            701 45877at71240         -            571         0 1148.2  23.0   2   4     0.077       9.1    3.6   6.1    56    86   112   150   107   154 0.74 -
scaffold_2:29531933-29528542  -            701 45877at71240         -            571         0 1148.2  23.0   3   4   1.2e-63   1.4e-61  207.6   0.1    58   179   153   278   151   282 0.95 -
scaffold_2:29531933-29528542  -            701 45877at71240         -            571         0 1148.2  23.0   4   4  8.9e-266  1.1e-263  875.0   0.0   177   571   306   701   296   701 0.99 -
scaffold_1:33062603-33073292  -            904 45877at71240         -            571   1.3e-20   72.4   5.5   1   4   0.00076      0.09   10.2   0.2   215   329   146   254   105   254 0.77 -
scaffold_1:33062603-33073292  -            904 45877at71240         -            571   1.3e-20   72.4   5.5   2   4   9.5e-08   1.1e-05   23.1   0.1   236   327   207   295   193   303 0.84 -
scaffold_1:33062603-33073292  -            904 45877at71240         -            571   1.3e-20   72.4   5.5   3   4   1.7e-06    0.0002   19.0   0.1   210   330   380   504   373   539 0.85 -
scaffold_1:33062603-33073292  -            904 45877at71240         -            571   1.3e-20   72.4   5.5   4   4   1.3e-09   1.6e-07   29.2   0.1   297   368   554   620   548   625 0.81 -
scaffold_6:18911169-18912050  -            294 45877at71240         -            571   1.6e-20   72.1   2.1   1   3     4e-08   4.8e-06   24.3   0.1   258   339     8    87     3    94 0.89 -
scaffold_6:18911169-18912050  -            294 45877at71240         -            571   1.6e-20   72.1   2.1   2   3   7.9e-06   0.00093   16.8   0.2   258   333    93   165    83   171 0.80 -
scaffold_6:18911169-18912050  -            294 45877at71240         -            571   1.6e-20   72.1   2.1   3   3   9.1e-14   1.1e-11   43.0   0.4   223   417   107   288   106   291 0.80 -
scaffold_2:27355908-27357551  -            306 45877at71240         -            571   3.8e-20   70.9   8.1   1   3   0.00012     0.014   12.9   0.1   296   329    16    49    10    57 0.90 -
scaffold_2:27355908-27357551  -            306 45877at71240         -            571   3.8e-20   70.9   8.1   2   3   0.00012     0.014   12.9   0.3   297   339    59   101    50   103 0.91 -
scaffold_2:27355908-27357551  -            306 45877at71240         -            571   3.8e-20   70.9   8.1   3   3   9.7e-14   1.1e-11   42.9   0.4   203   412   102   294   102   303 0.78 -
scaffold_6:22221793-22224744  -            272 45877at71240         -            571   6.1e-19   66.9   5.5   1   5   0.00089       0.1   10.0   0.1   302   328     3    29     1    38 0.89 -
scaffold_6:22221793-22224744  -            272 45877at71240         -            571   6.1e-19   66.9   5.5   2   5   2.3e-06   0.00028   18.5   0.1   295   330    47    82    37    91 0.87 -
scaffold_6:22221793-22224744  -            272 45877at71240         -            571   6.1e-19   66.9   5.5   3   5   0.00039     0.047   11.2   0.0   297   330    91   124    87   133 0.66 -
scaffold_6:22221793-22224744  -            272 45877at71240         -            571   6.1e-19   66.9   5.5   4   5   1.4e-07   1.6e-05   22.6   0.0   297   364   133   198   129   207 0.85 -
scaffold_6:22221793-22224744  -            272 45877at71240         -            571   6.1e-19   66.9   5.5   5   5     0.073       8.6    3.7   0.0   265   327   211   272   202   272 0.59 -
scaffold_4:3548416-3554754    -            939 45877at71240         -            571   6.4e-17   60.2  12.7   1   6   4.8e-08   5.7e-06   24.1   0.1   233   329    43   135    31   143 0.89 -
scaffold_4:3548416-3554754    -            939 45877at71240         -            571   6.4e-17   60.2  12.7   2   6    0.0032      0.38    8.2   0.1   296   332   144   180   139   212 0.74 -
scaffold_4:3548416-3554754    -            939 45877at71240         -            571   6.4e-17   60.2  12.7   3   6    0.0091       1.1    6.7   0.1   293   328   394   428   359   440 0.84 -
scaffold_4:3548416-3554754    -            939 45877at71240         -            571   6.4e-17   60.2  12.7   4   6     0.073       8.7    3.7   0.0   211   334   445   569   436   576 0.69 -
scaffold_4:3548416-3554754    -            939 45877at71240         -            571   6.4e-17   60.2  12.7   5   6     9e-06    0.0011   16.6   0.2   255   331   577   650   565   655 0.88 -
scaffold_4:3548416-3554754    -            939 45877at71240         -            571   6.4e-17   60.2  12.7   6   6     0.026       3.1    5.1   0.0   100   133   656   689   650   693 0.83 -
scaffold_8:23258397-23264118  -            887 45877at71240         -            571   7.5e-16   56.7   0.4   1   4    0.0017       0.2    9.1   0.0   255   328    93   169    56   180 0.78 -
scaffold_8:23258397-23264118  -            887 45877at71240         -            571   7.5e-16   56.7   0.4   2   4     4e-09   4.8e-07   27.6   0.0   257   333   379   452   356   459 0.89 -
scaffold_8:23258397-23264118  -            887 45877at71240         -            571   7.5e-16   56.7   0.4   3   4   4.5e-05    0.0054   14.3   0.1   260   357   467   558   455   566 0.77 -
scaffold_8:23258397-23264118  -            887 45877at71240         -            571   7.5e-16   56.7   0.4   4   4       0.2        24    2.2   0.0   299   328   545   574   539   578 0.87 -
scaffold_5:2080711-2091202    -            494 45877at71240         -            571   1.6e-15   55.6   1.5   1   3     0.011       1.3    6.4   0.0   304   337   198   233   186   244 0.80 -
scaffold_5:2080711-2091202    -            494 45877at71240         -            571   1.6e-15   55.6   1.5   2   3   5.5e-11   6.5e-09   33.8   0.1   257   332   246   319   241   326 0.90 -
scaffold_5:2080711-2091202    -            494 45877at71240         -            571   1.6e-15   55.6   1.5   3   3   0.00016     0.019   12.5   0.0   297   339   326   367   323   375 0.82 -
scaffold_1:11229432-11241506  -            469 45877at71240         -            571   1.3e-13   49.4   0.4   1   3   0.00013     0.015   12.8   0.0   295   336   121   162   108   171 0.87 -
scaffold_1:11229432-11241506  -            469 45877at71240         -            571   1.3e-13   49.4   0.4   2   3   2.4e-07   2.9e-05   21.8   0.0   103   182   182   258   172   264 0.90 -
scaffold_1:11229432-11241506  -            469 45877at71240         -            571   1.3e-13   49.4   0.4   3   3   0.00038     0.045   11.2   0.1   266   330   317   380   298   422 0.75 -
scaffold_5:17332408-17325356  -            435 45877at71240         -            571   1.8e-13   48.8   4.3   1   2     9e-10   1.1e-07   29.8   1.9   141   332    32   223    28   238 0.77 -
scaffold_5:17332408-17325356  -            435 45877at71240         -            571   1.8e-13   48.8   4.3   2   2   1.2e-05    0.0014   16.2   0.0   277   347   291   359   267   422 0.83 -
scaffold_10:6528852-6526079   -            514 45877at71240         -            571     2e-13   48.7   5.0   1   3     1e-06   0.00012   19.7   0.0   295   387   216   310   206   311 0.77 -
scaffold_10:6528852-6526079   -            514 45877at71240         -            571     2e-13   48.7   5.0   2   3   1.5e-06   0.00018   19.1   0.4   259   360   310   404   304   412 0.83 -
scaffold_10:6528852-6526079   -            514 45877at71240         -            571     2e-13   48.7   5.0   3   3   0.00035     0.041   11.4   0.2   233   334   415   512   398   514 0.79 -
scaffold_1:35224385-35225218  -            278 45877at71240         -            571   2.1e-12   45.3  12.8   1   4   8.2e-07   9.7e-05   20.0   2.0   220   331     8   111     3   127 0.79 -
scaffold_1:35224385-35225218  -            278 45877at71240         -            571   2.1e-12   45.3  12.8   2   4   9.3e-09   1.1e-06   26.5   0.6   267   363    92   181    83   185 0.82 -
scaffold_1:35224385-35225218  -            278 45877at71240         -            571   2.1e-12   45.3  12.8   3   4   1.2e-06   0.00014   19.5   0.1   263   360   129   224   122   228 0.74 -
scaffold_1:35224385-35225218  -            278 45877at71240         -            571   2.1e-12   45.3  12.8   4   4     0.023       2.8    5.3   0.2   222   282   224   278   217   278 0.62 -
scaffold_2:22456045-22455158  -            296 45877at71240         -            571   1.6e-11   42.4   9.5   1   3   1.8e-06   0.00022   18.9   1.6   218   331    24   129    10   144 0.81 -
scaffold_2:22456045-22455158  -            296 45877at71240         -            571   1.6e-11   42.4   9.5   2   3   3.5e-07   4.1e-05   21.2   0.1   261   363   145   245   136   247 0.79 -
scaffold_2:22456045-22455158  -            296 45877at71240         -            571   1.6e-11   42.4   9.5   3   3     0.015       1.8    5.9   0.2   222   282   242   296   236   296 0.72 -
scaffold_8:2002982-2002323    -            220 45877at71240         -            571   1.7e-11   42.3   1.2   1   1   6.5e-13   7.7e-11   40.2   0.7   205   366    12   164     6   167 0.85 -
scaffold_1:15345276-15345809  -            178 45877at71240         -            571   1.2e-10   39.6   2.9   1   3   0.00011     0.013   13.0   0.1   298   328    10    40     5    53 0.87 -
scaffold_1:15345276-15345809  -            178 45877at71240         -            571   1.2e-10   39.6   2.9   2   3   4.1e-05    0.0048   14.4   0.0   297   338    53    98    48   112 0.72 -
scaffold_1:15345276-15345809  -            178 45877at71240         -            571   1.2e-10   39.6   2.9   3   3   8.8e-05      0.01   13.3   0.1   258   330   103   170    93   177 0.87 -
scaffold_2:14411128-14411634  -            169 45877at71240         -            571   3.9e-10   37.8   3.4   1   3   0.00023     0.027   12.0   0.1   299   328     2    31     1    44 0.90 -
scaffold_2:14411128-14411634  -            169 45877at71240         -            571   3.9e-10   37.8   3.4   2   3   0.00014     0.016   12.7   0.0   297   333    44    82    39    95 0.82 -
scaffold_2:14411128-14411634  -            169 45877at71240         -            571   3.9e-10   37.8   3.4   3   3   7.1e-05    0.0084   13.6   0.1   258   330    94   161    83   168 0.86 -
scaffold_6:24092044-24091052  -            331 45877at71240         -            571   1.6e-09   35.8   2.7   1   4      0.35        42    1.4   0.0   115   140    57    82    31   106 0.71 -
scaffold_6:24092044-24091052  -            331 45877at71240         -            571   1.6e-09   35.8   2.7   2   4   5.6e-05    0.0067   14.0   0.3   298   333   119   154   109   161 0.88 -
scaffold_6:24092044-24091052  -            331 45877at71240         -            571   1.6e-09   35.8   2.7   3   4   1.5e-05    0.0017   15.9   0.0   296   382   159   240   152   245 0.81 -
scaffold_6:24092044-24091052  -            331 45877at71240         -            571   1.6e-09   35.8   2.7   4   4      0.39        46    1.3   0.0   100   136   248   282   241   292 0.79 -
scaffold_5:4122040-4124713    -            505 45877at71240         -            571   4.1e-09   34.5   8.7   1   3   2.5e-05     0.003   15.1   0.4   296   376   217   299   206   304 0.61 -
scaffold_5:4122040-4124713    -            505 45877at71240         -            571   4.1e-09   34.5   8.7   2   3   1.1e-05    0.0013   16.3   1.7   203   318   261   366   255   383 0.80 -
scaffold_5:4122040-4124713    -            505 45877at71240         -            571   4.1e-09   34.5   8.7   3   3     0.034         4    4.8   0.0   203   235   471   503   465   505 0.91 -
scaffold_6:30834430-30836902  -            281 45877at71240         -            571   1.1e-08   33.1   0.7   1   3     0.083       9.8    3.5   0.0   296   328    14    46     7    58 0.71 -
scaffold_6:30834430-30836902  -            281 45877at71240         -            571   1.1e-08   33.1   0.7   2   3   1.4e-06   0.00017   19.2   0.1   271   342    75   144    56   154 0.83 -
scaffold_6:30834430-30836902  -            281 45877at71240         -            571   1.1e-08   33.1   0.7   3   3     0.022       2.6    5.4   0.1   303   341   184   221   147   272 0.55 -
scaffold_10:11428763-11424031 -            382 45877at71240         -            571   1.3e-08   32.8   2.3   1   2   1.7e-07   2.1e-05   22.2   0.2   203   306    14   115    10   139 0.84 -
scaffold_10:11428763-11424031 -            382 45877at71240         -            571   1.3e-08   32.8   2.3   2   2    0.0016      0.19    9.1   0.1   222   361   236   364   227   378 0.74 -
