#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:11645478-11652303 -            536 59755at71240         -            405  6.5e-232  768.5   5.2   1   1  1.1e-234    8e-232  768.2   5.2     1   405   110   536   110   536 0.97 -
scaffold_7:26561047-26565918  -            560 59755at71240         -            405   4.6e-40  136.7   5.5   1   1     2e-40   1.5e-37  128.4   5.5    42   325   107   401   103   413 0.82 -
scaffold_8:10174962-10186910  -            507 59755at71240         -            405   1.5e-07   29.7   0.1   1   3   0.00014      0.11   10.4   0.0   201   258     9    66     5    81 0.83 -
scaffold_8:10174962-10186910  -            507 59755at71240         -            405   1.5e-07   29.7   0.1   2   3      0.66   4.9e+02   -1.7   0.0   272   301   110   139    93   186 0.69 -
scaffold_8:10174962-10186910  -            507 59755at71240         -            405   1.5e-07   29.7   0.1   3   3   2.5e-06    0.0018   16.2   0.0   198   326   214   345   209   353 0.75 -
scaffold_2:37914797-37918200  -            625 59755at71240         -            405   6.5e-06   24.2   0.0   1   1   1.4e-08   1.1e-05   23.5   0.0   199   346   325   483   318   494 0.76 -
scaffold_3:32148817-32148071  -            249 59755at71240         -            405   0.00011   20.2   0.0   1   1   2.1e-07   0.00015   19.7   0.0   200   325    87   219    82   236 0.80 -
scaffold_5:14544529-14533950  -            632 59755at71240         -            405    0.0011   17.0   0.0   1   1   2.3e-06    0.0018   16.2   0.0   198   322   408   540   375   552 0.76 -
scaffold_8:9388691-9391015    -            257 59755at71240         -            405    0.0062   14.4   0.0   1   1   1.2e-05    0.0089   13.9   0.0   197   234    42    79    35    87 0.89 -
scaffold_5:1999522-1993433    -            366 59755at71240         -            405    0.0083   14.0   0.0   1   2   2.8e-05     0.021   12.7   0.0   201   231    68    98    64   122 0.84 -
scaffold_5:1999522-1993433    -            366 59755at71240         -            405    0.0083   14.0   0.0   2   2       1.4   1.1e+03   -2.8   0.0   341   363   316   338   295   341 0.81 -
scaffold_9:1085781-1082002    -            275 59755at71240         -            405     0.018   12.9   0.0   1   1   3.9e-05     0.029   12.2   0.0   201   237    62    98    58   120 0.81 -
scaffold_5:24532318-24535334  -            330 59755at71240         -            405     0.022   12.6   0.0   1   1   4.5e-05     0.034   12.0   0.0   201   238    64   101    60   139 0.83 -
scaffold_8:16239212-16236710  -            406 59755at71240         -            405     0.028   12.3   0.1   1   2     0.041        30    2.3   0.0   192   218   100   127    80   152 0.78 -
scaffold_8:16239212-16236710  -            406 59755at71240         -            405     0.028   12.3   0.1   2   2   0.00086      0.64    7.8   0.0   201   258   314   371   292   398 0.78 -
scaffold_433:31766-30696      -            357 59755at71240         -            405     0.032   12.1   0.0   1   1   6.6e-05     0.049   11.5   0.0   179   232   146   197   121   221 0.78 -
scaffold_285:72934-74919      -            157 59755at71240         -            405     0.045   11.6   0.0   1   1     6e-05     0.045   11.6   0.0   202   249     3    50     1   127 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/59755at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/59755at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/59755at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:57 2024
# [ok]
