#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:7543309-7540905   -            298 152326at71240        -            209   5.2e-79  263.9  13.1   1   2   9.7e-71   2.2e-68  229.2   3.5     2   145     6   157     5   168 0.94 -
scaffold_10:7543309-7540905   -            298 152326at71240        -            209   5.2e-79  263.9  13.1   2   2   1.2e-12   2.7e-10   39.4   2.0   143   208   196   292   184   293 0.64 -
scaffold_10:13873894-13874202 -            103 152326at71240        -            209   3.6e-07   29.2   0.0   1   1   1.7e-09   3.9e-07   29.1   0.0   102   174     4    78     1   100 0.76 -
scaffold_4:33559726-33559043  -            228 152326at71240        -            209   1.1e-05   24.4   0.3   1   1   7.3e-08   1.6e-05   23.8   0.3   106   146     2    42     1    60 0.88 -
scaffold_4:33563148-33562250  -            293 152326at71240        -            209   1.2e-05   24.2   0.1   1   1     8e-08   1.8e-05   23.6   0.1   106   144     2    40     1    60 0.85 -
scaffold_6:31046412-31047527  -            372 152326at71240        -            209    0.0013   17.5   0.0   1   1   9.3e-06    0.0021   16.9   0.0   105   145     3    43     1    87 0.90 -
scaffold_5:4433741-4432632    -            370 152326at71240        -            209    0.0016   17.3   0.1   1   1   1.2e-05    0.0027   16.5   0.1   103   140     9    47     3    59 0.82 -
scaffold_6:1904709-1903816    -            298 152326at71240        -            209    0.0017   17.2   0.0   1   1   1.3e-05     0.003   16.4   0.0   106   150     1    45     1    57 0.93 -
scaffold_5:20469704-20454790  -            708 152326at71240        -            209    0.0019   17.0   0.0   1   1   1.7e-05    0.0038   16.0   0.0   101   150   394   443   388   453 0.80 -
scaffold_2:2580049-2578979    -            357 152326at71240        -            209    0.0062   15.4   1.2   1   1   2.9e-05    0.0065   15.3   0.2   106   140     6    40     2   101 0.76 -
scaffold_3:33571371-33572186  -            272 152326at71240        -            209    0.0067   15.2   0.1   1   1   4.8e-05     0.011   14.5   0.1    95   168     9    84     4    93 0.83 -
scaffold_2:7969961-7970773    -            271 152326at71240        -            209    0.0072   15.1   0.0   1   1   4.6e-05      0.01   14.6   0.0   106   135    11    40     6   109 0.90 -
scaffold_7:3971171-3970257    -            305 152326at71240        -            209    0.0073   15.1   0.2   1   1   6.9e-05     0.016   14.0   0.2    88   134    20    67    11    73 0.85 -
scaffold_5:9186344-9188995    -            281 152326at71240        -            209    0.0073   15.1   0.3   1   2     8e-05     0.018   13.8   0.1    92   147    15    75     5    82 0.78 -
scaffold_5:9186344-9188995    -            281 152326at71240        -            209    0.0073   15.1   0.3   2   2       5.7   1.3e+03   -2.0   0.0    62    77    91   106    86   121 0.80 -
scaffold_518:14082-13171      -            304 152326at71240        -            209    0.0079   15.0   0.3   1   1   6.5e-05     0.015   14.1   0.3   104   135     7    38     3    46 0.91 -
