#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:14048189-14034940  -           1147 4325at71240          -            878         0 1457.0  22.1   1   4    0.0041      0.74    6.9   0.0     1    33    47    84    47   109 0.80 -
scaffold_2:14048189-14034940  -           1147 4325at71240          -            878         0 1457.0  22.1   2   4       0.6   1.1e+02   -0.3   0.0    29    49   188   208   169   216 0.82 -
scaffold_2:14048189-14034940  -           1147 4325at71240          -            878         0 1457.0  22.1   3   4   8.9e-17   1.6e-14   52.1   4.8    45   141   227   345   215   352 0.74 -
scaffold_2:14048189-14034940  -           1147 4325at71240          -            878         0 1457.0  22.1   4   4         0         0 1402.2   4.5   124   872   366  1146   360  1147 0.95 -
scaffold_8:18219629-18229684  -            709 4325at71240          -            878   1.1e-11   42.8   0.0   1   2   0.00017     0.031   11.5   0.0   181   220    36    75    25   186 0.76 -
scaffold_8:18219629-18229684  -            709 4325at71240          -            878   1.1e-11   42.8   0.0   2   2   7.5e-10   1.4e-07   29.2   0.0   417   515   254   354   248   404 0.85 -
scaffold_5:2567291-2573169    -            586 4325at71240          -            878   2.2e-11   41.7   0.1   1   2    0.0015      0.27    8.4   0.0   182   246   189   248   143   324 0.85 -
scaffold_5:2567291-2573169    -            586 4325at71240          -            878   2.2e-11   41.7   0.1   2   2   1.7e-10   3.2e-08   31.3   0.0   417   512   408   507   396   515 0.85 -
scaffold_3:28693049-28690160  -            408 4325at71240          -            878   3.4e-10   37.8   0.0   1   1   1.3e-11   2.4e-09   35.0   0.0   178   514    29   354    17   363 0.75 -
scaffold_7:13893616-13885895  -            875 4325at71240          -            878   1.7e-09   35.6   0.0   1   2       8.3   1.5e+03   -4.0   0.0   176   213   166   202   150   208 0.80 -
scaffold_7:13893616-13885895  -            875 4325at71240          -            878   1.7e-09   35.6   0.0   2   2   2.2e-11   4.1e-09   34.3   0.0   441   510   552   621   536   630 0.93 -
scaffold_4:13705738-13711582  -           1626 4325at71240          -            878   2.3e-09   35.1   0.0   1   2     0.029       5.4    4.1   0.0   177   332   507   669   468   690 0.73 -
scaffold_4:13705738-13711582  -           1626 4325at71240          -            878   2.3e-09   35.1   0.0   2   2   1.4e-09   2.5e-07   28.4   0.0   196   347  1373  1524  1358  1535 0.86 -
scaffold_5:3393510-3395691    -            254 4325at71240          -            878   2.4e-09   35.0   0.0   1   2    0.0013      0.23    8.6   0.0   195   329     2   127     1   147 0.82 -
scaffold_5:3393510-3395691    -            254 4325at71240          -            878   2.4e-09   35.0   0.0   2   2   1.7e-08   3.1e-06   24.7   0.0   415   515   148   250   143   253 0.89 -
scaffold_1:29404901-29445546  -           1969 4325at71240          -            878   4.6e-08   30.8   0.0   1   2     2e-05    0.0036   14.6   0.0   179   252  1478  1546  1459  1551 0.85 -
scaffold_1:29404901-29445546  -           1969 4325at71240          -            878   4.6e-08   30.8   0.0   2   2   3.2e-05    0.0058   13.9   0.0   441   497  1689  1745  1670  1754 0.90 -
scaffold_4:18940002-18942411  -            405 4325at71240          -            878   8.2e-08   30.0   0.0   1   1   7.4e-10   1.4e-07   29.2   0.0   186   514    29   345     9   369 0.74 -
scaffold_3:25493101-25487726  -            584 4325at71240          -            878   1.4e-07   29.1   0.0   1   2   7.2e-09   1.3e-06   26.0   0.0   183   313    47   182    26   241 0.78 -
scaffold_3:25493101-25487726  -            584 4325at71240          -            878   1.4e-07   29.1   0.0   2   2      0.28        52    0.8   0.0   449   511   371   433   360   449 0.88 -
scaffold_1:27225170-27220649  -            575 4325at71240          -            878   1.5e-07   29.1   0.0   1   2   6.8e-08   1.3e-05   22.7   0.0   167   321    90   260    79   286 0.73 -
scaffold_1:27225170-27220649  -            575 4325at71240          -            878   1.5e-07   29.1   0.0   2   2     0.073        13    2.8   0.0   421   514   436   531   386   543 0.76 -
scaffold_8:14381575-14379611  -            401 4325at71240          -            878   2.2e-07   28.5   0.0   1   1   8.8e-09   1.6e-06   25.7   0.0   186   514    13   330     9   344 0.75 -
scaffold_6:760194-807325      -           1194 4325at71240          -            878   5.5e-07   27.2   0.1   1   1   4.3e-09   7.9e-07   26.7   0.1   185   506     2   333     1   346 0.73 -
scaffold_10:5182467-5180011   -            415 4325at71240          -            878   5.7e-07   27.2   0.0   1   1   6.8e-09   1.3e-06   26.0   0.0   184   515    90   410    58   414 0.77 -
scaffold_8:26682510-26683796  -            429 4325at71240          -            878     6e-07   27.1   0.0   1   2   0.00013     0.023   11.9   0.0   185   312    77   210    44   250 0.68 -
scaffold_8:26682510-26683796  -            429 4325at71240          -            878     6e-07   27.1   0.0   2   2     5e-05    0.0092   13.2   0.0   451   515   335   399   323   407 0.91 -
scaffold_1:30235901-30234633  -            423 4325at71240          -            878   1.2e-06   26.1   0.0   1   2   0.00015     0.027   11.7   0.0   172   312    43   190    30   197 0.75 -
scaffold_1:30235901-30234633  -            423 4325at71240          -            878   1.2e-06   26.1   0.0   2   2   9.2e-05     0.017   12.4   0.0   447   514   325   393   294   409 0.82 -
scaffold_3:26681684-26675119  -            335 4325at71240          -            878   1.5e-06   25.8   0.0   1   2   0.00017     0.031   11.5   0.0   187   313    10   135     2   161 0.75 -
scaffold_3:26681684-26675119  -            335 4325at71240          -            878   1.5e-06   25.8   0.0   2   2     9e-05     0.016   12.4   0.0   441   516   246   321   222   327 0.86 -
scaffold_5:13891087-13884551  -            704 4325at71240          -            878   1.5e-06   25.7   0.2   1   1   2.6e-08   4.7e-06   24.1   0.2   171   517   130   466   117   512 0.78 -
scaffold_6:29841623-29844320  -            392 4325at71240          -            878   1.8e-06   25.5   0.0   1   2   0.00071      0.13    9.4   0.0   186   284    18   123     6   155 0.69 -
