#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:34573288-34569714  -            639 44897at71240         -            497  3.1e-241  800.8  21.9   1   3  6.8e-180  1.1e-176  587.8   9.2     1   378     9   411     9   411 0.83 -
scaffold_6:34573288-34569714  -            639 44897at71240         -            497  3.1e-241  800.8  21.9   2   3    0.0011       1.8    6.6   3.3   321   378   392   448   376   458 0.77 -
scaffold_6:34573288-34569714  -            639 44897at71240         -            497  3.1e-241  800.8  21.9   3   3   7.7e-67   1.2e-63  214.9   0.4   319   497   470   637   449   637 0.91 -
scaffold_1:1403788-1413111    -            874 44897at71240         -            497   3.9e-09   35.1   0.0   1   1   3.7e-12     6e-09   34.5   0.0   386   482   757   849   692   866 0.78 -
scaffold_7:1364061-1368718    -            481 44897at71240         -            497   9.9e-07   27.2   0.0   1   2   6.1e-10   9.9e-07   27.2   0.0   413   462   199   248   186   268 0.92 -
scaffold_7:1364061-1368718    -            481 44897at71240         -            497   9.9e-07   27.2   0.0   2   2       1.6   2.6e+03   -3.9   0.3   348   370   292   316   279   357 0.46 -
scaffold_9:16104000-16090345  -            315 44897at71240         -            497   7.2e-06   24.4   1.4   1   1   5.8e-09   9.5e-06   24.0   1.4   387   443   250   308   127   313 0.63 -
scaffold_11:11540911-11503801 -            419 44897at71240         -            497   0.00011   20.4   0.1   1   1   1.3e-07    0.0002   19.6   0.1   407   446   225   264   210   273 0.85 -
scaffold_4:8546829-8541628    -            325 44897at71240         -            497    0.0061   14.7   0.3   1   1   5.1e-06    0.0083   14.3   0.3     2   124    19   143    18   150 0.72 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/44897at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/44897at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/44897at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:48 2024
# [ok]
