#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   1   7   1.4e-47   3.1e-45  153.6   0.0     2    91     1    92     1    96 0.96 -
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   2   7     2e-31   4.5e-29  100.6   7.3    90   165   121   215   116   235 0.84 -
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   3   7     0.042       9.3    4.3   0.1   159   176   236   253   227   279 0.85 -
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   4   7   4.2e-09   9.2e-07   27.3   1.4   178   220   350   392   326   438 0.82 -
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   5   7   0.00025     0.054   11.7   0.4   172   218   451   497   417   528 0.77 -
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   6   7   3.3e-14   7.3e-12   44.1   0.9   208   256   540   587   507   608 0.82 -
scaffold_2:17398117-17403010  -            707 79523at71240         -            288  2.1e-107  357.6  39.3   7   7   6.2e-10   1.4e-07   30.1   0.3   255   286   674   705   664   707 0.88 -
scaffold_12:7608639-7608911   -             91 79523at71240         -            288   1.6e-06   26.5   0.1   1   1   8.5e-09   1.9e-06   26.3   0.1     2    63     5    73     4    79 0.79 -
scaffold_6:30997831-30998157  -            109 79523at71240         -            288   3.3e-06   25.5   0.1   1   1   1.8e-08     4e-06   25.3   0.1     2    63    19    87    18    93 0.80 -
scaffold_5:7600638-7600315    -            108 79523at71240         -            288   6.1e-06   24.6   0.1   1   1   3.4e-08   7.5e-06   24.3   0.1     2    63    21    89    20    95 0.80 -
scaffold_10:2945208-2944993   -             72 79523at71240         -            288   8.1e-06   24.2   0.0   1   1     4e-08   8.8e-06   24.1   0.0     3    47     1    50     1    60 0.81 -
scaffold_4:17721306-17714433  -            688 79523at71240         -            288   1.6e-05   23.3   0.1   1   2    0.0035      0.77    7.9   0.0     2    34    58    91    57   108 0.78 -
scaffold_4:17721306-17714433  -            688 79523at71240         -            288   1.6e-05   23.3   0.1   2   2   8.4e-05     0.019   13.2   0.0     2    47   137   186   136   197 0.81 -
scaffold_9:10777643-10777383  -             87 79523at71240         -            288   2.3e-05   22.8   0.1   1   1   1.1e-07   2.5e-05   22.6   0.1     2    63     1    69     1    75 0.79 -
scaffold_2:7921295-7921074    -             74 79523at71240         -            288     3e-05   22.4   0.0   1   1   1.5e-07   3.3e-05   22.2   0.0     3    48     1    51     1    62 0.77 -
scaffold_8:23790060-23789797  -             88 79523at71240         -            288   5.5e-05   21.5   0.0   1   1   2.9e-07   6.3e-05   21.3   0.0     3    71     8    74     6    80 0.72 -
scaffold_1:43398332-43397979  -            118 79523at71240         -            288   0.00013   20.2   0.1   1   1   7.3e-07   0.00016   20.0   0.1     2    63    30    98    29   104 0.79 -
scaffold_9:3719427-3721978    -             77 79523at71240         -            288   0.00017   19.9   0.0   1   1   7.5e-07   0.00017   19.9   0.0     2    47     1    47     1    75 0.81 -
scaffold_4:3449341-3451296    -             89 79523at71240         -            288   0.00026   19.3   0.0   1   1   1.2e-06   0.00026   19.3   0.0     2    47     1    51     1    79 0.70 -
scaffold_3:31299455-31299105  -            117 79523at71240         -            288   0.00027   19.2   0.0   1   1   1.6e-06   0.00035   18.9   0.0     3    71     8    74     6    80 0.71 -
scaffold_4:23010965-23010717  -             83 79523at71240         -            288   0.00052   18.3   0.0   1   1   2.6e-06   0.00056   18.2   0.0     3    47    19    67    17    80 0.83 -
scaffold_10:13346494-13346261 -             78 79523at71240         -            288   0.00069   17.9   0.0   1   1   3.1e-06   0.00069   17.9   0.0     3    49     1    51     1    77 0.77 -
scaffold_6:25785914-25785726  -             63 79523at71240         -            288   0.00075   17.8   0.0   1   1   3.5e-06   0.00076   17.8   0.0     3    47     3    51     1    62 0.82 -
scaffold_8:19219409-19219681  -             91 79523at71240         -            288    0.0014   16.8   0.0   1   1   7.3e-06    0.0016   16.7   0.0     3    75    22    91    20    91 0.82 -
