#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:5250611-5246613    -            423 94702at71240         -            298  3.4e-158  524.5  27.9   1   4   3.4e-75   3.4e-73  245.4   0.4     1   125    26   150    26   169 0.97 -
scaffold_4:5250611-5246613    -            423 94702at71240         -            298  3.4e-158  524.5  27.9   2   4   1.2e-56   1.2e-54  184.5   0.2   132   241   193   312   167   319 0.86 -
scaffold_4:5250611-5246613    -            423 94702at71240         -            298  3.4e-158  524.5  27.9   3   4   9.9e-14     1e-11   43.6   2.9   241   267   336   362   324   368 0.86 -
scaffold_4:5250611-5246613    -            423 94702at71240         -            298  3.4e-158  524.5  27.9   4   4   3.5e-20   3.5e-18   64.8   5.9   261   298   386   423   365   423 0.88 -
scaffold_11:3885254-3885592   -            113 94702at71240         -            298   2.6e-12   45.5   3.6   1   1   3.3e-14   3.4e-12   45.2   3.6   241   294    47   110    30   113 0.82 -
scaffold_2:19559069-19525165  -            250 94702at71240         -            298   9.9e-09   33.8   0.2   1   1   1.5e-10   1.5e-08   33.1   0.2   192   294    38   146    32   148 0.79 -
scaffold_110:23457-23200      -             86 94702at71240         -            298   5.1e-08   31.4   1.7   1   1   5.5e-10   5.5e-08   31.3   1.7   238   291    25    82     7    84 0.82 -
scaffold_2:8372791-8372435    -            119 94702at71240         -            298   2.6e-07   29.1   0.5   1   1   2.6e-09   2.6e-07   29.1   0.5   210   283    40   115    12   119 0.74 -
scaffold_11:3541643-3542167   -            175 94702at71240         -            298   8.8e-07   27.4   0.4   1   1   1.1e-08   1.1e-06   27.1   0.4   238   285   124   174    97   175 0.77 -
scaffold_3:35469905-35469639  -             89 94702at71240         -            298   1.1e-06   27.0   3.9   1   2         7   7.1e+02   -1.9   0.0    68    96     7    35     5    39 0.74 -
scaffold_3:35469905-35469639  -             89 94702at71240         -            298   1.1e-06   27.0   3.9   2   2   1.8e-08   1.8e-06   26.3   3.6   241   285    39    86    35    89 0.84 -
scaffold_41:795315-795464     -             50 94702at71240         -            298   1.2e-06   27.0   2.5   1   1   1.2e-08   1.2e-06   26.9   2.5   235   282     3    50     1    50 0.92 -
scaffold_12:11354374-11354613 -             80 94702at71240         -            298   1.4e-06   26.7   0.9   1   1   1.5e-08   1.5e-06   26.6   0.9   242   289    27    78    15    80 0.84 -
scaffold_3:40188918-40188640  -             93 94702at71240         -            298   1.8e-06   26.3   1.3   1   1   1.9e-08   1.9e-06   26.3   1.3   239   287    29    81     8    89 0.81 -
scaffold_5:2530065-2530547    -             93 94702at71240         -            298   2.7e-06   25.8  10.5   1   1   3.4e-08   3.5e-06   25.4  10.5   244   293     1    54     1    58 0.84 -
scaffold_3:34045530-34045060  -            157 94702at71240         -            298   3.2e-06   25.6   0.2   1   1   4.2e-08   4.3e-06   25.1   0.2   224   284    53   116    30   122 0.75 -
scaffold_6:20752761-20752940  -             60 94702at71240         -            298   3.3e-06   25.5   4.2   1   1   3.4e-08   3.4e-06   25.4   4.2   241   282    15    59     4    60 0.84 -
scaffold_6:19846424-19845013  -            131 94702at71240         -            298   4.6e-06   25.0   0.2   1   1   5.9e-08     6e-06   24.6   0.2   243   294    77   129    64   131 0.85 -
scaffold_14:2077595-2078200   -            202 94702at71240         -            298   4.7e-06   25.0   1.4   1   1   6.5e-08   6.6e-06   24.5   1.4   228   286    38   101    20   107 0.82 -
scaffold_5:5528940-5528695    -             82 94702at71240         -            298   4.9e-06   24.9   1.3   1   1   4.8e-08   4.9e-06   24.9   1.3   235   283    30    77    10    81 0.86 -
scaffold_1:37306209-37306511  -            101 94702at71240         -            298   5.1e-06   24.9   0.5   1   1   5.7e-08   5.7e-06   24.7   0.5   242   293    25    80    10    85 0.78 -
scaffold_11:598288-620756     -            556 94702at71240         -            298   5.6e-06   24.8   0.5   1   1     1e-07   1.1e-05   23.8   0.5   228   286   112   174   103   178 0.83 -
scaffold_6:9389055-9388489    -            189 94702at71240         -            298   5.6e-06   24.7   1.6   1   1   8.2e-08   8.3e-06   24.2   1.6   235   285    94   148    80   161 0.85 -
scaffold_10:9293045-9293698   -            218 94702at71240         -            298     7e-06   24.4   0.4   1   1     1e-07     1e-05   23.9   0.4   236   285   102   155    84   160 0.81 -
scaffold_10:9309736-9309494   -             81 94702at71240         -            298   7.1e-06   24.4   0.7   1   1   7.1e-08   7.2e-06   24.4   0.7   243   285    31    77    15    81 0.85 -
scaffold_6:12356114-12356428  -            105 94702at71240         -            298   8.1e-06   24.2   3.3   1   1     8e-08   8.1e-06   24.2   3.3   242   282    59   105     4   105 0.82 -
scaffold_8:997948-998667      -            240 94702at71240         -            298   1.1e-05   23.8   0.3   1   1   1.5e-07   1.5e-05   23.4   0.3   242   296    77   135    48   137 0.82 -
scaffold_4:1080676-1083926    -            403 94702at71240         -            298   1.1e-05   23.7   1.7   1   1   1.9e-07   1.9e-05   23.0   1.7   243   288   350   397   324   402 0.79 -
scaffold_7:2430846-2427588    -            403 94702at71240         -            298   1.1e-05   23.7   1.7   1   1   1.9e-07   1.9e-05   23.0   1.7   243   288   350   397   324   402 0.79 -
scaffold_1:40175774-40176400  -            209 94702at71240         -            298   1.2e-05   23.7   0.8   1   1   1.6e-07   1.7e-05   23.2   0.8   243   286    98   145    70   153 0.80 -
scaffold_8:4235712-4234963    -            250 94702at71240         -            298   1.2e-05   23.6   0.3   1   1   1.6e-07   1.7e-05   23.2   0.3   242   296    87   145    59   147 0.82 -
scaffold_2:23442162-23441260  -            301 94702at71240         -            298   1.3e-05   23.5   0.7   1   1   2.1e-07   2.2e-05   22.8   0.7   243   290   140   191   116   198 0.76 -
scaffold_13:1217340-1216729   -            204 94702at71240         -            298   1.5e-05   23.3   4.5   1   1     2e-07   2.1e-05   22.9   4.5   236   288    90   146    42   152 0.79 -
scaffold_53:164237-163626     -            204 94702at71240         -            298   1.5e-05   23.3   4.5   1   1     2e-07   2.1e-05   22.9   4.5   236   288    90   146    42   152 0.79 -
scaffold_3:34219336-34219593  -             86 94702at71240         -            298   1.5e-05   23.3   1.6   1   1   1.5e-07   1.5e-05   23.3   1.6   229   282    31    86     7    86 0.80 -
scaffold_9:3197880-3197728    -             51 94702at71240         -            298   2.2e-05   22.8   0.2   1   1   2.1e-07   2.2e-05   22.8   0.2   257   284    19    46     4    50 0.89 -
scaffold_9:4071101-4070559    -            181 94702at71240         -            298   2.5e-05   22.6   0.5   1   1   3.3e-07   3.4e-05   22.2   0.5   240   289   106   159    91   164 0.86 -
scaffold_10:11226311-11225901 -            137 94702at71240         -            298   2.5e-05   22.6   0.6   1   1   2.9e-07     3e-05   22.4   0.6   230   283    71   124    55   132 0.82 -
