#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:13753157-13758167  -            365 84379at71240         -            339  7.4e-181  600.0   9.4   1   1  1.5e-183  8.5e-181  599.8   9.4     1   339     2   365     2   365 0.95 -
scaffold_6:15108661-15106627  -            373 84379at71240         -            339  3.9e-124  413.5   2.2   1   1  7.7e-127  4.4e-124  413.4   2.2     1   339     3   373     3   373 0.91 -
scaffold_6:18821271-18823113  -            366 84379at71240         -            339  2.1e-121  404.6   1.3   1   1  4.1e-124  2.4e-121  404.4   1.3     6   339     1   366     1   366 0.91 -
scaffold_5:31280309-31282260  -            343 84379at71240         -            339  2.1e-120  401.3   1.1   1   1  4.3e-123  2.5e-120  401.0   1.1     6   339     1   343     1   343 0.93 -
scaffold_5:31110356-31112255  -            332 84379at71240         -            339  9.1e-115  382.7   1.7   1   2     1e-92   5.7e-90  301.2   0.6     6   225     1   237     1   242 0.93 -
scaffold_5:31110356-31112255  -            332 84379at71240         -            339  9.1e-115  382.7   1.7   2   2   8.3e-26   4.8e-23   81.2   0.0   254   339   243   332   237   332 0.94 -
scaffold_10:2467479-2469260   -            351 84379at71240         -            339  9.3e-111  369.6   0.9   1   1  1.8e-113  1.1e-110  369.4   0.9     6   339     1   351     1   351 0.91 -
scaffold_1:1693451-1697143    -            353 84379at71240         -            339    3e-110  367.9   5.9   1   1  6.3e-113  3.6e-110  367.6   5.9     4   339     1   353     1   353 0.90 -
scaffold_10:10737465-10728995 -            415 84379at71240         -            339  1.1e-106  356.1   3.5   1   2   2.7e-54   1.5e-51  174.9   0.3     6   165     1   169     1   186 0.94 -
scaffold_10:10737465-10728995 -            415 84379at71240         -            339  1.1e-106  356.1   3.5   2   2   1.2e-56   6.7e-54  182.6   0.2   161   337   218   415   178   415 0.87 -
scaffold_6:16833769-16835667  -            297 84379at71240         -            339   3.7e-88  295.2   0.6   1   2   8.4e-66   4.8e-63  212.7   0.6     6   166     1   170     1   173 0.93 -
scaffold_6:16833769-16835667  -            297 84379at71240         -            339   3.7e-88  295.2   0.6   2   2   5.1e-24   2.9e-21   75.3   0.0   193   328   169   297   167   297 0.82 -
scaffold_5:20305977-20296645  -            311 84379at71240         -            339   1.1e-71  241.1   3.1   1   1   2.4e-74   1.4e-71  240.7   3.1    35   302    26   306     1   309 0.84 -
