#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:33623003-33624124  -            374 111428at71240        -            285    1e-131  437.2   0.5   1   1  4.1e-131  4.8e-130  431.8   0.0    18   284    60   371    54   372 0.90 -
scaffold_6:19478967-19480284  -            357 111428at71240        -            285  7.7e-101  335.9   6.7   1   2       1.6        19    3.3   0.8     1    22     1    22     1    29 0.85 -
scaffold_6:19478967-19480284  -            357 111428at71240        -            285  7.7e-101  335.9   6.7   2   2  3.9e-100   4.6e-99  330.1   0.6    21   285    44   355    38   355 0.86 -
scaffold_6:19472207-19473238  -            344 111428at71240        -            285  2.5e-100  334.3   0.0   1   1  4.5e-101  5.2e-100  333.2   0.0    26   285    53   342    46   342 0.89 -
scaffold_6:19464739-19465806  -            356 111428at71240        -            285   2.1e-98  328.0   0.0   1   1   2.6e-99     3e-98  327.5   0.0    27   285    59   354    31   354 0.88 -
scaffold_2:6425998-6427059    -            354 111428at71240        -            285   2.6e-86  288.3   0.0   1   1   2.9e-87   3.4e-86  287.9   0.0    21   284    56   351    52   352 0.87 -
scaffold_11:3673016-3612623   -            509 111428at71240        -            285   4.8e-80  267.7   0.0   1   1   5.5e-81   6.5e-80  267.3   0.0    27   284   211   499   202   500 0.88 -
scaffold_2:9958319-9960997    -            893 111428at71240        -            285   1.9e-79  265.8   0.0   1   1   2.5e-79   2.9e-78  261.9   0.0    21   284   585   890   581   891 0.82 -
scaffold_11:8606481-8603770   -            904 111428at71240        -            285   4.8e-78  261.2   0.0   1   1   6.1e-79   7.1e-78  260.6   0.0    21   283   606   902   599   904 0.87 -
scaffold_9:1650270-1648780    -            497 111428at71240        -            285   2.2e-76  255.7   0.0   1   1   2.6e-77   3.1e-76  255.2   0.0    27   285   196   485   186   485 0.87 -
scaffold_5:1814132-1816885    -            918 111428at71240        -            285   6.4e-76  254.2   0.0   1   1   8.6e-77     1e-75  253.5   0.0    21   283   605   899   597   901 0.85 -
scaffold_6:30321789-30319265  -            528 111428at71240        -            285   1.7e-74  249.5   0.1   1   1   1.9e-75   2.2e-74  249.1   0.1    30   285   211   493   183   493 0.88 -
scaffold_10:4163747-4161378   -            489 111428at71240        -            285   1.3e-73  246.6   0.0   1   1   1.6e-74   1.8e-73  246.1   0.0    24   285   192   483   178   483 0.86 -
scaffold_1:38803016-38801249  -            349 111428at71240        -            285   1.4e-73  246.5   0.0   1   1   1.8e-74   2.1e-73  245.9   0.0    26   284    42   341    37   342 0.84 -
scaffold_7:22655366-22651297  -            592 111428at71240        -            285   2.1e-71  239.3   0.0   1   1   2.4e-72   2.8e-71  238.9   0.0     3   285   248   567   246   567 0.82 -
scaffold_6:20211323-20213464  -            314 111428at71240        -            285   3.6e-71  238.6   0.0   1   1   4.5e-72   5.2e-71  238.1   0.0    29   284    11   296     4   297 0.84 -
scaffold_1:26511839-26513889  -            319 111428at71240        -            285   6.5e-71  237.7   0.0   1   1   9.5e-72   1.1e-70  237.0   0.0    27   285    22   316    17   316 0.86 -
scaffold_11:3670313-3667491   -            488 111428at71240        -            285   1.7e-69  233.1   0.0   1   1   1.9e-70   2.2e-69  232.7   0.0    30   281   197   478   178   482 0.83 -
scaffold_3:7156504-7157843    -            275 111428at71240        -            285   2.2e-69  232.7   0.0   1   1   2.2e-70   2.6e-69  232.5   0.0    33   284     2   275     1   275 0.88 -
