#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:579497-597206      -           1756 1578at71240          -           1260         0 2288.9  96.2   1   6      0.19        40    0.5   2.3     1    60     1    66     1    87 0.58 -
scaffold_8:579497-597206      -           1756 1578at71240          -           1260         0 2288.9  96.2   2   6   1.2e-05    0.0025   14.4   1.5    10    64    91   145    87   158 0.58 -
scaffold_8:579497-597206      -           1756 1578at71240          -           1260         0 2288.9  96.2   3   6   9.5e-07    0.0002   18.1   1.6    27    52   161   185   153   197 0.86 -
scaffold_8:579497-597206      -           1756 1578at71240          -           1260         0 2288.9  96.2   4   6         0         0 2109.6  25.6    59  1119   335  1448   308  1457 0.94 -
scaffold_8:579497-597206      -           1756 1578at71240          -           1260         0 2288.9  96.2   5   6   3.9e-33   8.1e-31  105.5   0.5  1106  1177  1478  1550  1473  1566 0.91 -
scaffold_8:579497-597206      -           1756 1578at71240          -           1260         0 2288.9  96.2   6   6   5.7e-27   1.2e-24   85.0   0.1  1174  1243  1572  1650  1570  1655 0.86 -
scaffold_2:16910364-16912172  -            603 1578at71240          -           1260  9.6e-151  502.7   4.3   1   1    3e-151  6.2e-149  496.8   4.3   162   770     1   602     1   603 0.90 -
scaffold_11:13640971-13626175 -           2003 1578at71240          -           1260  2.8e-113  378.6   1.1   1   2   4.3e-68   8.9e-66  221.3   0.7   303   609   400   706   368   730 0.88 -
scaffold_11:13640971-13626175 -           2003 1578at71240          -           1260  2.8e-113  378.6   1.1   2   2   2.4e-51     5e-49  165.8   0.0   623   779   952  1107   947  1122 0.95 -
scaffold_11:9285320-9295786   -            862 1578at71240          -           1260  1.1e-103  346.8   0.0   1   1  7.3e-106  1.5e-103  346.4   0.0   310   779    24   521     4   540 0.86 -
scaffold_2:37840049-37838135  -            352 1578at71240          -           1260   2.4e-93  312.6   1.3   1   2   1.2e-27   2.4e-25   87.3   0.0   346   486     1   129     1   131 0.94 -
scaffold_2:37840049-37838135  -            352 1578at71240          -           1260   2.4e-93  312.6   1.3   2   2     1e-66   2.1e-64  216.7   0.3   532   726   131   352   129   352 0.84 -
scaffold_7:129608-115633      -            774 1578at71240          -           1260   4.8e-79  265.2  19.7   1   3   5.7e-07   0.00012   18.8   0.0   318   354   197   234   161   243 0.89 -
scaffold_7:129608-115633      -            774 1578at71240          -           1260   4.8e-79  265.2  19.7   2   3   1.6e-34   3.3e-32  110.0   2.1   351   606   258   530   246   538 0.79 -
scaffold_7:129608-115633      -            774 1578at71240          -           1260   4.8e-79  265.2  19.7   3   3   2.4e-46     5e-44  149.2   0.1   622   778   593   748   540   764 0.89 -
scaffold_1:2109657-2115533    -           1224 1578at71240          -           1260   1.4e-77  260.3   0.2   1   1   7.3e-79   1.5e-76  257.0   0.2   317   777   394   884   387   910 0.83 -
scaffold_1:2286445-2292314    -           1221 1578at71240          -           1260   1.3e-76  257.2   0.4   1   1   6.3e-79   1.3e-76  257.2   0.4   317   777   394   884   388   910 0.83 -
scaffold_5:5699557-5694417    -            873 1578at71240          -           1260   1.2e-68  230.7   0.2   1   2   1.9e-30   3.9e-28   96.6   0.0   317   572   122   394   116   409 0.78 -
scaffold_5:5699557-5694417    -            873 1578at71240          -           1260   1.2e-68  230.7   0.2   2   2   3.9e-41   8.1e-39  132.0   0.1   626   777   513   663   497   705 0.90 -
scaffold_6:25549921-25540483  -            920 1578at71240          -           1260   5.8e-61  205.3   0.0   1   1   2.8e-63   5.8e-61  205.3   0.0   318   778   184   689   176   694 0.81 -
scaffold_6:29206648-29216696  -           1105 1578at71240          -           1260   3.3e-50  169.7   0.3   1   2   5.3e-19   1.1e-16   58.7   0.0   320   608   371   677   364   694 0.72 -
scaffold_6:29206648-29216696  -           1105 1578at71240          -           1260   3.3e-50  169.7   0.3   2   2   3.2e-34   6.7e-32  109.1   0.0   626   765   723   861   696   870 0.92 -
scaffold_6:17286048-17284975  -            358 1578at71240          -           1260   3.4e-50  169.6   0.1   1   1   2.3e-52   4.7e-50  169.2   0.1   547   751    14   227     7   244 0.83 -
scaffold_6:19937090-19920878  -           1405 1578at71240          -           1260   8.6e-48  161.7   8.3   1   3   3.7e-17   7.7e-15   52.5   0.0   289   515   612   854   601   865 0.73 -
scaffold_6:19937090-19920878  -           1405 1578at71240          -           1260   8.6e-48  161.7   8.3   2   3   8.6e-05     0.018   11.6   0.1   526   574   908   956   880  1002 0.77 -
scaffold_6:19937090-19920878  -           1405 1578at71240          -           1260   8.6e-48  161.7   8.3   3   3   8.1e-32   1.7e-29  101.1   0.0   625   793  1036  1217  1029  1244 0.88 -
scaffold_11:10318221-10344176 -           2000 1578at71240          -           1260   2.6e-37  127.0   0.9   1   3   7.1e-09   1.5e-06   25.1   0.0   317   437  1447  1565  1443  1568 0.74 -
scaffold_11:10318221-10344176 -           2000 1578at71240          -           1260   2.6e-37  127.0   0.9   2   3   4.2e-06   0.00087   15.9   0.0   463   571  1540  1668  1538  1707 0.73 -
scaffold_11:10318221-10344176 -           2000 1578at71240          -           1260   2.6e-37  127.0   0.9   3   3   1.8e-27   3.7e-25   86.7   0.5   643   783  1779  1925  1765  1936 0.86 -
scaffold_4:34578381-34579940  -            520 1578at71240          -           1260   2.1e-31  107.4   0.0   1   2   7.4e-17   1.5e-14   51.6   0.0   317   504    27   223     7   237 0.76 -
scaffold_4:34578381-34579940  -            520 1578at71240          -           1260   2.1e-31  107.4   0.0   2   2   1.5e-17   3.2e-15   53.8   0.0   635   762   378   509   336   519 0.79 -
scaffold_14:2332533-2334140   -            536 1578at71240          -           1260   1.7e-30  104.4   0.0   1   3       0.1        21    1.4   0.0   340   390    59   108    51   122 0.79 -
scaffold_14:2332533-2334140   -            536 1578at71240          -           1260   1.7e-30  104.4   0.0   2   3   1.2e-05    0.0026   14.4   0.0   450   502   193   245   180   268 0.85 -
scaffold_14:2332533-2334140   -            536 1578at71240          -           1260   1.7e-30  104.4   0.0   3   3   6.7e-27   1.4e-24   84.8   0.0   642   766   404   533   374   536 0.87 -
scaffold_10:8858740-8857112   -            543 1578at71240          -           1260   3.1e-30  103.5   0.0   1   3      0.15        31    0.8   0.0   340   390    59   108    51   116 0.74 -
scaffold_10:8858740-8857112   -            543 1578at71240          -           1260   3.1e-30  103.5   0.0   2   3   1.3e-05    0.0027   14.3   0.0   450   502   193   245   181   266 0.85 -
scaffold_10:8858740-8857112   -            543 1578at71240          -           1260   3.1e-30  103.5   0.0   3   3   7.9e-27   1.6e-24   84.6   0.0   642   769   404   536   374   543 0.88 -
scaffold_4:20211210-20195084  -           1668 1578at71240          -           1260   4.7e-24   83.1   0.1   1   3      0.59   1.2e+02   -1.1   0.0   368   438   504   571   496   578 0.77 -
scaffold_4:20211210-20195084  -           1668 1578at71240          -           1260   4.7e-24   83.1   0.1   2   3   3.9e-10     8e-08   29.3   0.0   441   570   598   730   591   740 0.87 -
scaffold_4:20211210-20195084  -           1668 1578at71240          -           1260   4.7e-24   83.1   0.1   3   3     2e-16   4.2e-14   50.1   0.1   637   769  1459  1604  1426  1619 0.79 -
scaffold_2:14759624-14739120  -           1091 1578at71240          -           1260     8e-23   79.0   4.9   1   2   9.6e-06     0.002   14.7   0.9   368   558   207   392   202   398 0.67 -
scaffold_2:14759624-14739120  -           1091 1578at71240          -           1260     8e-23   79.0   4.9   2   2   6.7e-21   1.4e-18   64.9   0.2   641   762   469   589   458   599 0.91 -
scaffold_4:19526370-19524736  -            545 1578at71240          -           1260   7.4e-20   69.2   0.0   1   3   0.00099       0.2    8.1   0.0   370   411    74   114    38   130 0.77 -
scaffold_4:19526370-19524736  -            545 1578at71240          -           1260   7.4e-20   69.2   0.0   2   3    0.0045      0.92    5.9   0.0   449   504   180   234   164   283 0.84 -
scaffold_4:19526370-19524736  -            545 1578at71240          -           1260   7.4e-20   69.2   0.0   3   3   6.7e-17   1.4e-14   51.7   0.0   636   769   398   535   366   544 0.80 -
scaffold_4:35993658-35992000  -            553 1578at71240          -           1260   2.5e-19   67.4   0.0   1   3    0.0054       1.1    5.6   0.0   371   410    86   125    54   154 0.80 -
scaffold_4:35993658-35992000  -            553 1578at71240          -           1260   2.5e-19   67.4   0.0   2   3     0.017       3.6    3.9   0.0   449   504   191   245   158   295 0.81 -
scaffold_4:35993658-35992000  -            553 1578at71240          -           1260   2.5e-19   67.4   0.0   3   3   9.5e-18     2e-15   54.5   0.0   635   769   408   546   372   553 0.80 -
scaffold_11:9867114-9867788   -            225 1578at71240          -           1260   8.4e-14   49.1   0.1   1   1   5.7e-16   1.2e-13   48.6   0.1   319   510     2   202     1   214 0.76 -
scaffold_14:5124322-5124993   -            224 1578at71240          -           1260   1.2e-12   45.3   0.1   1   2    0.0028      0.57    6.6   0.0   371   410     1    43     1    57 0.83 -
scaffold_14:5124322-5124993   -            224 1578at71240          -           1260   1.2e-12   45.3   0.1   2   2   1.9e-12   3.9e-10   36.9   0.0   441   539   121   220   100   223 0.88 -
scaffold_15:3375659-3374988   -            224 1578at71240          -           1260   1.2e-12   45.3   0.1   1   2    0.0028      0.57    6.6   0.0   371   410     1    43     1    57 0.83 -
scaffold_15:3375659-3374988   -            224 1578at71240          -           1260   1.2e-12   45.3   0.1   2   2   1.9e-12   3.9e-10   36.9   0.0   441   539   121   220   100   223 0.88 -
scaffold_4:26620373-26614467  -           1351 1578at71240          -           1260   1.5e-08   31.7   0.6   1   2    0.0026      0.54    6.7   0.1   371   512   742   884   736   952 0.67 -
scaffold_4:26620373-26614467  -           1351 1578at71240          -           1260   1.5e-08   31.7   0.6   2   2   3.1e-08   6.5e-06   23.0   0.0   645   763  1184  1300  1151  1308 0.90 -
scaffold_24:589126-591444     -            660 1578at71240          -           1260   0.00016   18.4   0.0   1   1   1.1e-06   0.00023   17.9   0.0   232   282   604   657   589   660 0.83 -
scaffold_4:9696392-9698659    -            445 1578at71240          -           1260   0.00078   16.1   0.0   1   1   5.2e-06    0.0011   15.6   0.0   635   748   302   412   278   438 0.89 -
scaffold_16:3296714-3294419   -            763 1578at71240          -           1260   0.00083   16.0   0.1   1   1   6.3e-06    0.0013   15.3   0.1   234   282   709   760   703   763 0.82 -
scaffold_62:167304-169634     -            777 1578at71240          -           1260    0.0024   14.5   0.0   1   1   1.7e-05    0.0035   13.9   0.0   232   285   717   773   712   777 0.84 -
scaffold_5:31856298-31857614  -            439 1578at71240          -           1260    0.0031   14.1   0.0   1   1   2.2e-05    0.0045   13.6   0.0   635   750   276   388   253   419 0.86 -
scaffold_1:30235901-30234633  -            423 1578at71240          -           1260    0.0043   13.6   0.1   1   1   2.9e-05     0.006   13.1   0.1   625   725   276   371   246   403 0.82 -
scaffold_27:375483-376607     -            369 1578at71240          -           1260    0.0073   12.8   0.0   1   1   5.7e-05     0.012   12.2   0.0   234   269   329   367   323   369 0.77 -
scaffold_12:11391611-11390337 -            425 1578at71240          -           1260     0.011   12.2   0.1   1   1   8.1e-05     0.017   11.7   0.1   233   268   384   422   378   425 0.76 -
