#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:7543309-7540905   -            298 127633at71240        -            202   0.00076   18.4   0.2   1   1   1.2e-06    0.0013   17.6   0.2     2    60   117   179   116   201 0.80 -
scaffold_2:22372905-22372123  -            261 127633at71240        -            202    0.0017   17.3   0.6   1   2   7.4e-05      0.08   11.8   0.1     2    76     7    83     6    99 0.88 -
scaffold_2:22372905-22372123  -            261 127633at71240        -            202    0.0017   17.3   0.6   2   2      0.02        21    3.9   0.0    83   127   194   237   185   252 0.77 -
scaffold_1:32022403-32021276  -            376 127633at71240        -            202     0.004   16.0   0.1   1   1   5.7e-06    0.0061   15.4   0.1     9    50     7    48     2    54 0.91 -
scaffold_9:1572626-1575072    -            449 127633at71240        -            202    0.0061   15.4   0.5   1   1     1e-05     0.011   14.6   0.5     3    49    18    64    16    85 0.88 -
scaffold_4:252425-249788      -            439 127633at71240        -            202     0.016   14.0   0.4   1   1   2.4e-05     0.025   13.4   0.4     3    49     2    48     1    60 0.90 -
scaffold_1:32013484-32012381  -            368 127633at71240        -            202     0.017   13.9   0.2   1   1   2.3e-05     0.025   13.4   0.2    11    50     1    40     1    45 0.92 -
scaffold_6:12639416-12627321  -            268 127633at71240        -            202     0.021   13.7   0.0   1   1   3.7e-05      0.04   12.8   0.0     2    44     2    44     1    59 0.91 -
scaffold_10:17837740-17851658 -            971 127633at71240        -            202     0.024   13.5   0.0   1   1   4.4e-05     0.048   12.5   0.0     2    47    25    70    24    96 0.85 -
scaffold_5:20375786-20363025  -            965 127633at71240        -            202     0.039   12.8   0.2   1   2     9e-05     0.097   11.5   0.1     2    47    13    58    12    84 0.85 -
scaffold_5:20375786-20363025  -            965 127633at71240        -            202     0.039   12.8   0.2   2   2       1.8   1.9e+03   -2.5   0.0    23    55   933   964   928   965 0.81 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/127633at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/127633at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/127633at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:15 2024
# [ok]
