#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:3419734-3406207    -            865 16726at71240         -            722         0 1293.4   3.4   1   2  6.9e-303  2.1e-301 1000.3   0.5     5   589    53   663    50   669 0.92 -
scaffold_6:3419734-3406207    -            865 16726at71240         -            722         0 1293.4   3.4   2   2   4.4e-90   1.4e-88  296.8   1.0   506   722   635   865   632   865 0.87 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   1   9   1.6e-10   4.9e-09   33.8   0.0   124   318     3   188     2   195 0.85 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   2   9   1.6e-06   4.8e-05   20.6   0.1   137   279   156   292   142   299 0.80 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   3   9   5.1e-10   1.6e-08   32.1   0.2   145   319   199   364   190   369 0.86 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   4   9   1.1e-10   3.3e-09   34.3   0.2   137   319   296   469   281   474 0.77 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   5   9   4.5e-09   1.4e-07   28.9   0.0    58   232   387   565   385   573 0.83 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   6   9   3.5e-10   1.1e-08   32.6   0.1   143   318   512   678   493   686 0.76 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   7   9   2.9e-10   8.8e-09   32.9   0.3   125   318   564   748   560   749 0.85 -
scaffold_9:12117375-12120398  -           1008 16726at71240         -            722   1.5e-57  194.2  31.1   8   9   1.9e-08   5.8e-07   26.9   0.2   144   318   688   853   669   855 0.71 -
