#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:9211170-9199818    -           2046 597at71240           -           1510         0 2961.4  28.3   1   6    0.0012      0.31    7.3   0.0     8    25    64    81    59    91 0.90 -
scaffold_6:9211170-9199818    -           2046 597at71240           -           1510         0 2961.4  28.3   2   6   0.00079       0.2    7.9   1.7    23    59   279   321   275   330 0.86 -
scaffold_6:9211170-9199818    -           2046 597at71240           -           1510         0 2961.4  28.3   3   6  8.8e-198  2.2e-195  650.7   1.8    51   356   341   657   332   663 0.97 -
scaffold_6:9211170-9199818    -           2046 597at71240           -           1510         0 2961.4  28.3   4   6  1.5e-293  3.7e-291  968.1   0.6   348   841   682  1229   661  1232 0.94 -
scaffold_6:9211170-9199818    -           2046 597at71240           -           1510         0 2961.4  28.3   5   6         0         0 1178.6   0.2   817  1435  1229  1947  1228  1953 0.91 -
scaffold_6:9211170-9199818    -           2046 597at71240           -           1510         0 2961.4  28.3   6   6   2.7e-49   6.7e-47  158.6   0.1  1430  1509  1965  2044  1959  2045 0.97 -
scaffold_1:34424644-34451758  -           1560 597at71240           -           1510  1.5e-203  677.8   7.5   1   4   4.5e-51   1.1e-48  164.5   0.7    61   286     1   231     1   243 0.87 -
scaffold_1:34424644-34451758  -           1560 597at71240           -           1510  1.5e-203  677.8   7.5   2   4   3.7e-59   9.2e-57  191.3   0.0   425   794   342   714   309   747 0.85 -
scaffold_1:34424644-34451758  -           1560 597at71240           -           1510  1.5e-203  677.8   7.5   3   4   2.5e-92   6.3e-90  301.2   0.0   953  1438   857  1399   849  1409 0.82 -
scaffold_1:34424644-34451758  -           1560 597at71240           -           1510  1.5e-203  677.8   7.5   4   4     4e-08   9.9e-06   22.1   0.0  1434  1505  1478  1550  1470  1555 0.84 -
scaffold_8:17464742-17472513  -            964 597at71240           -           1510  1.9e-146  488.5   1.0   1   3     6e-49   1.5e-46  157.4   0.0   502   730     1   228     1   235 0.93 -
scaffold_8:17464742-17472513  -            964 597at71240           -           1510  1.9e-146  488.5   1.0   2   3   0.00031     0.078    9.2   1.7   989  1037   443   491   315   506 0.76 -
scaffold_8:17464742-17472513  -            964 597at71240           -           1510  1.9e-146  488.5   1.0   3   3   1.6e-96   3.9e-94  315.1   0.0  1041  1427   535   963   525   964 0.84 -
scaffold_6:760194-807325      -           1194 597at71240           -           1510  3.6e-139  464.4   9.4   1   5   2.4e-45   5.9e-43  145.5   0.3    62   198     2   145     1   154 0.91 -
scaffold_6:760194-807325      -           1194 597at71240           -           1510  3.6e-139  464.4   9.4   2   5   6.3e-38   1.6e-35  120.9   0.1   415   555   203   345   189   349 0.90 -
scaffold_6:760194-807325      -           1194 597at71240           -           1510  3.6e-139  464.4   9.4   3   5   3.7e-08   9.3e-06   22.2   0.0   665   785   375   486   361   503 0.66 -
scaffold_6:760194-807325      -           1194 597at71240           -           1510  3.6e-139  464.4   9.4   4   5   7.3e-15   1.8e-12   44.5   0.2   914  1040   591   722   573   734 0.81 -
scaffold_6:760194-807325      -           1194 597at71240           -           1510  3.6e-139  464.4   9.4   5   5   1.3e-41   3.2e-39  133.2   0.0  1114  1324   736   959   727   972 0.79 -
scaffold_7:23603198-23606388  -            446 597at71240           -           1510   2.3e-92  309.2   0.0   1   1   1.8e-94   4.4e-92  308.3   0.0  1019  1424     5   443     2   446 0.84 -
scaffold_11:7566725-7594876   -           1226 597at71240           -           1510   1.7e-49  167.2   0.0   1   1   1.6e-51   3.9e-49  166.0   0.0  1205  1507   902  1221   890  1224 0.85 -
scaffold_14:4387786-4378840   -            408 597at71240           -           1510   1.9e-11   41.1   0.1   1   2   3.4e-06   0.00084   15.8   0.0    73   188    48   178    37   207 0.70 -
scaffold_14:4387786-4378840   -            408 597at71240           -           1510   1.9e-11   41.1   0.1   2   2   1.7e-08   4.3e-06   23.4   0.0   489   566   315   393   302   406 0.85 -
scaffold_15:4197076-4206105   -            443 597at71240           -           1510   8.3e-11   39.0   0.1   1   2   4.4e-06    0.0011   15.4   0.0    73   188    85   215    74   244 0.70 -
scaffold_15:4197076-4206105   -            443 597at71240           -           1510   8.3e-11   39.0   0.1   2   2   5.5e-08   1.4e-05   21.7   0.0   489   566   351   429   342   442 0.86 -
scaffold_6:29841623-29844320  -            392 597at71240           -           1510   2.1e-08   31.0   0.0   1   2      0.49   1.2e+02   -1.4   0.0   143   183   106   147    25   151 0.49 -
scaffold_6:29841623-29844320  -            392 597at71240           -           1510   2.1e-08   31.0   0.0   2   2   2.6e-10   6.6e-08   29.4   0.0   493   557   277   344   253   361 0.78 -
scaffold_5:3393510-3395691    -            254 597at71240           -           1510   4.8e-08   29.8   0.0   1   2      0.44   1.1e+02   -1.2   0.0    74   183     5   109     2   115 0.72 -
scaffold_5:3393510-3395691    -            254 597at71240           -           1510   4.8e-08   29.8   0.0   2   2     5e-10   1.3e-07   28.4   0.0   473   548   171   246   146   254 0.80 -
scaffold_3:28693049-28690160  -            408 597at71240           -           1510   6.3e-08   29.4   0.0   1   1   4.3e-10   1.1e-07   28.6   0.0   491   556   294   362   276   378 0.79 -
scaffold_5:29436378-29442834  -            404 597at71240           -           1510   4.2e-07   26.7   0.9   1   2     0.038       9.4    2.3   0.5    86   183    53   162    45   168 0.59 -
scaffold_5:29436378-29442834  -            404 597at71240           -           1510   4.2e-07   26.7   0.9   2   2   2.7e-08   6.7e-06   22.7   0.0   489   566   311   389   302   402 0.86 -
scaffold_8:14381575-14379611  -            401 597at71240           -           1510     5e-07   26.5   0.0   1   1   3.1e-09   7.8e-07   25.8   0.0   491   547   270   326   250   349 0.85 -
scaffold_8:12410507-12406893  -            276 597at71240           -           1510   5.7e-07   26.3   0.0   1   2       1.4   3.6e+02   -2.9   0.0   150   183   108   141    89   159 0.78 -
scaffold_8:12410507-12406893  -            276 597at71240           -           1510   5.7e-07   26.3   0.0   2   2   4.3e-09   1.1e-06   25.3   0.0   457   547   175   265   167   271 0.89 -
scaffold_10:5182467-5180011   -            415 597at71240           -           1510   9.2e-07   25.6   0.1   1   2      0.74   1.8e+02   -1.9   0.0    75   125   105   159    92   174 0.74 -
scaffold_10:5182467-5180011   -            415 597at71240           -           1510   9.2e-07   25.6   0.1   2   2   9.6e-09   2.4e-06   24.2   0.0   430   546   297   404   287   410 0.84 -
