#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:33096567-33098111  -            515 82882at71240         -            419   1.7e-33  115.4   6.1   1   4   0.00019     0.022   12.9   0.0   247   296   121   166   114   171 0.91 -
scaffold_5:33096567-33098111  -            515 82882at71240         -            419   1.7e-33  115.4   6.1   2   4   1.1e-09   1.3e-07   30.2   0.0   156   272   171   286   165   286 0.91 -
scaffold_5:33096567-33098111  -            515 82882at71240         -            419   1.7e-33  115.4   6.1   3   4   3.3e-14   3.9e-12   45.1   0.3   158   280   281   402   277   409 0.93 -
scaffold_5:33096567-33098111  -            515 82882at71240         -            419   1.7e-33  115.4   6.1   4   4   7.1e-11   8.4e-09   34.1   0.3   342   416   394   467   394   470 0.92 -
scaffold_4:13885010-13881669  -            553 82882at71240         -            419   1.1e-32  112.8   7.4   1   3   9.5e-16   1.1e-13   50.1   0.1    63   294   142   370   135   372 0.78 -
scaffold_4:13885010-13881669  -            553 82882at71240         -            419   1.1e-32  112.8   7.4   2   3   1.5e-13   1.7e-11   42.9   0.4   151   252   336   437   335   439 0.91 -
scaffold_4:13885010-13881669  -            553 82882at71240         -            419   1.1e-32  112.8   7.4   3   3   2.3e-12   2.7e-10   39.0   0.2   317   415   432   529   429   532 0.87 -
scaffold_10:15250439-15249462 -            326 82882at71240         -            419     2e-32  111.9   0.5   1   2   0.00087       0.1   10.7   0.0     4    61    11    68     8    69 0.94 -
scaffold_10:15250439-15249462 -            326 82882at71240         -            419     2e-32  111.9   0.5   2   2   2.7e-31   3.2e-29  101.3   0.7   158   413    65   322    63   325 0.87 -
scaffold_8:20683961-20682996  -            322 82882at71240         -            419   2.6e-32  111.5   0.4   1   3     0.058       6.8    4.7   0.0   174   216    51    93    40   102 0.63 -
scaffold_8:20683961-20682996  -            322 82882at71240         -            419   2.6e-32  111.5   0.4   2   3   7.9e-18   9.3e-16   57.0   0.0   156   283   105   227    99   231 0.92 -
scaffold_8:20683961-20682996  -            322 82882at71240         -            419   2.6e-32  111.5   0.4   3   3   9.8e-15   1.1e-12   46.8   0.1   321   413   231   322   226   322 0.92 -
scaffold_1:42220259-42218688  -            524 82882at71240         -            419   2.6e-31  108.2   5.1   1   4    0.0013      0.15   10.1   0.0   247   299   135   183   131   186 0.92 -
scaffold_1:42220259-42218688  -            524 82882at71240         -            419   2.6e-31  108.2   5.1   2   4   2.3e-08   2.7e-06   25.8   0.0   157   279   186   307   183   312 0.89 -
scaffold_1:42220259-42218688  -            524 82882at71240         -            419   2.6e-31  108.2   5.1   3   4   1.7e-08     2e-06   26.2   0.2   143   219   315   392   311   393 0.89 -
scaffold_1:42220259-42218688  -            524 82882at71240         -            419   2.6e-31  108.2   5.1   4   4   1.9e-14   2.2e-12   45.8   0.0   327   416   393   481   392   484 0.95 -
scaffold_1:43466831-43468216  -            333 82882at71240         -            419     7e-29  100.2   3.4   1   3   2.9e-12   3.4e-10   38.7   0.2   161   282     8   128     3   129 0.91 -
scaffold_1:43466831-43468216  -            333 82882at71240         -            419     7e-29  100.2   3.4   2   3   1.2e-16   1.4e-14   53.1   0.3   157   286   112   242   110   244 0.96 -
scaffold_1:43466831-43468216  -            333 82882at71240         -            419     7e-29  100.2   3.4   3   3   1.7e-06    0.0002   19.6   0.0   352   391   239   280   238   296 0.84 -
scaffold_5:10702043-10702888  -            282 82882at71240         -            419     1e-25   89.8   2.8   1   2   4.5e-14   5.2e-12   44.6   0.3   209   357    25   175    14   187 0.82 -
scaffold_5:10702043-10702888  -            282 82882at71240         -            419     1e-25   89.8   2.8   2   2   1.4e-16   1.7e-14   52.8   0.2   210   391    99   280    96   282 0.91 -
scaffold_5:2744450-2745199    -            250 82882at71240         -            419   1.7e-24   85.8   3.1   1   1   2.5e-26   2.9e-24   85.0   3.1   193   416    21   249     1   250 0.86 -
scaffold_11:4438308-4437529   -            260 82882at71240         -            419   1.8e-24   85.7   0.3   1   1   1.7e-26     2e-24   85.6   0.3   159   413     2   260     1   260 0.90 -
scaffold_11:4427436-4426447   -            330 82882at71240         -            419   4.1e-24   84.5   0.8   1   1   4.5e-26   5.2e-24   84.2   0.8   131   414    20   312    15   316 0.85 -
scaffold_5:9376097-9375273    -            275 82882at71240         -            419   8.4e-24   83.5   0.4   1   1     1e-25   1.2e-23   83.0   0.4   157   413     4   266     1   270 0.88 -
