#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:13526465-13523487  -            470 74738at71240         -            370  9.4e-166  550.3   0.0   1   1  1.9e-168  1.4e-165  549.8   0.0     8   370    41   450    38   450 0.90 -
scaffold_5:34343614-34343167  -            147 74738at71240         -            370     4e-37  127.1   0.0   1   1   5.9e-40   4.4e-37  126.9   0.0    30   157     6   131     1   146 0.85 -
scaffold_10:19444467-19444020 -            145 74738at71240         -            370   2.4e-35  121.2   0.0   1   1   3.5e-38   2.6e-35  121.1   0.0    30   157     6   129     1   144 0.84 -
scaffold_12:2877064-2877270   -             67 74738at71240         -            370   1.6e-18   65.8   0.0   1   1   2.4e-21   1.8e-18   65.7   0.0    63   121     1    62     1    66 0.90 -
scaffold_4:9781787-9776818    -            373 74738at71240         -            370   1.1e-05   23.6   0.0   1   1   2.5e-08   1.9e-05   22.8   0.0    76   120   131   175   127   227 0.86 -
scaffold_558:20474-19572      -            301 74738at71240         -            370    0.0015   16.6   0.0   1   1   2.8e-06    0.0021   16.1   0.0    77   117    46    87    40   102 0.84 -
scaffold_2:15992877-15993803  -            309 74738at71240         -            370     0.008   14.2   0.0   1   1   1.6e-05     0.012   13.7   0.0    77   118    54    96    14   102 0.76 -
scaffold_4:16637073-16638011  -            313 74738at71240         -            370     0.012   13.6   0.2   1   1   2.3e-05     0.017   13.1   0.2    78   123    58   102    51   121 0.80 -
scaffold_15:3366657-3368286   -            306 74738at71240         -            370     0.031   12.2   0.0   1   1   6.5e-05     0.049   11.6   0.0    78   117    49    89    41   112 0.86 -
scaffold_14:5134420-5132171   -            314 74738at71240         -            370     0.032   12.2   0.0   1   1   6.8e-05     0.051   11.5   0.0    78   117    57    97    49   120 0.86 -
scaffold_6:28818263-28820608  -            416 74738at71240         -            370     0.035   12.1   0.0   1   1   7.6e-05     0.056   11.4   0.0    78   120    73   116    41   124 0.89 -
scaffold_6:18892394-18890874  -            336 74738at71240         -            370     0.043   11.8   0.0   1   1   8.9e-05     0.066   11.2   0.0    77   122    74   118    46   138 0.78 -
scaffold_6:19270396-19274812  -            338 74738at71240         -            370     0.083   10.8   0.1   1   2   0.00028      0.21    9.5   0.0    68   116    72   119    63   136 0.76 -
scaffold_6:19270396-19274812  -            338 74738at71240         -            370     0.083   10.8   0.1   2   2       1.2   9.2e+02   -2.5   0.0   312   337   302   327   296   329 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/74738at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/74738at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/74738at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:20 2024
# [ok]
