#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:220906-222590      -            465 85967at71240         -            317  8.5e-154  510.3  10.1   1   2  5.4e-140  9.6e-138  457.6   5.3     2   238    54   296    53   366 0.88 -
scaffold_2:220906-222590      -            465 85967at71240         -            317  8.5e-154  510.3  10.1   2   2   1.7e-15     3e-13   48.5   0.2   265   316   396   457   374   458 0.75 -
scaffold_10:11247580-11247293 -             96 85967at71240         -            317   1.4e-13   49.7   0.0   1   1     9e-16   1.6e-13   49.4   0.0     9    68     1    60     1    68 0.97 -
scaffold_9:9213821-9217420    -            301 85967at71240         -            317   6.4e-13   47.5   0.4   1   1   5.3e-15   9.5e-13   46.9   0.4     6   101    33   128    29   136 0.90 -
scaffold_11:10946530-10946255 -             92 85967at71240         -            317   9.6e-13   46.9   0.0   1   1   5.8e-15     1e-12   46.8   0.0     7    76     2    75     1    86 0.83 -
scaffold_492:16293-16003      -             97 85967at71240         -            317   6.8e-11   40.8   0.0   1   1   4.5e-13   8.1e-11   40.6   0.0     9    68     1    65     1    72 0.87 -
scaffold_5:13951689-13951399  -             97 85967at71240         -            317   6.8e-11   40.8   0.0   1   1   4.5e-13   8.1e-11   40.6   0.0     9    68     1    65     1    72 0.87 -
scaffold_14:1347203-1346985   -             73 85967at71240         -            317   2.4e-10   39.0   0.1   1   1   1.5e-12   2.6e-10   38.9   0.1     7    68     1    63     1    70 0.93 -
scaffold_2:5626273-5622363    -            321 85967at71240         -            317   2.8e-10   38.8   0.1   1   1   2.6e-12   4.7e-10   38.1   0.1     8    83    76   148    72   155 0.87 -
scaffold_1:26712801-26712577  -             75 85967at71240         -            317   4.2e-10   38.2   0.1   1   1   2.7e-12   4.8e-10   38.0   0.1     7    67     2    65     1    70 0.83 -
scaffold_5:34736237-34739115  -            216 85967at71240         -            317   5.3e-10   37.9   0.0   1   1   4.4e-12   7.8e-10   37.3   0.0     8    73    75   143    71   152 0.88 -
scaffold_7:26157947-26164289  -            516 85967at71240         -            317   5.5e-10   37.8   0.0   1   1   5.2e-12   9.4e-10   37.1   0.0     6    69    44   111    40   145 0.81 -
scaffold_3:16262426-16263770  -            305 85967at71240         -            317   7.9e-10   37.3   0.1   1   1   5.8e-12     1e-09   36.9   0.1     6    69     3    69     1    77 0.86 -
scaffold_3:38962388-38958835  -            342 85967at71240         -            317   9.9e-10   37.0   0.0   1   1   7.1e-12   1.3e-09   36.6   0.0     6    68     3    68     1    90 0.87 -
scaffold_7:28949582-28949824  -             81 85967at71240         -            317   3.7e-09   35.1   0.0   1   1   2.2e-11   3.9e-09   35.0   0.0    21    70    14    67     1    72 0.82 -
scaffold_5:5373863-5376132    -            346 85967at71240         -            317   6.3e-09   34.3   0.2   1   1   4.7e-11   8.5e-09   33.9   0.2     6    68     3    68     1    76 0.86 -
scaffold_1:22625115-22622458  -            353 85967at71240         -            317   9.8e-09   33.7   0.2   1   1   7.3e-11   1.3e-08   33.3   0.2     6    68     3    68     1    76 0.86 -
scaffold_2:24549819-24549415  -            135 85967at71240         -            317   1.1e-08   33.6   0.0   1   1   7.2e-11   1.3e-08   33.3   0.0     7    68     4    66     1    74 0.92 -
scaffold_2:21755574-21757844  -            757 85967at71240         -            317   2.6e-08   32.3   0.0   1   1   2.8e-10     5e-08   31.4   0.0     5    70    58   124    55   139 0.90 -
scaffold_2:1124463-1125122    -            220 85967at71240         -            317   5.4e-08   31.3   0.0   1   1   4.6e-10   8.3e-08   30.7   0.0     6    70    60   125    57   139 0.91 -
scaffold_5:30885353-30885090  -             88 85967at71240         -            317   1.7e-07   29.6   0.0   1   2     2e-05    0.0036   15.4   0.0     7    38     3    34     1    60 0.91 -
scaffold_5:30885353-30885090  -             88 85967at71240         -            317   1.7e-07   29.6   0.0   2   2   0.00012     0.021   12.9   0.0    48    67    69    88    63    88 0.91 -
scaffold_1:29830423-29828270  -            718 85967at71240         -            317   2.8e-07   29.0   0.0   1   1   2.9e-09   5.3e-07   28.0   0.0     5    71    65   132    62   139 0.93 -
scaffold_488:30152-28068      -            695 85967at71240         -            317   2.9e-07   28.9   0.1   1   1   2.6e-09   4.7e-07   28.2   0.1     6    74    64   133    60   146 0.91 -
scaffold_10:7868069-7866258   -            604 85967at71240         -            317   3.3e-07   28.7   0.0   1   1   2.8e-09     5e-07   28.1   0.0     6    70    59   124    54   138 0.89 -
scaffold_1:38549194-38549361  -             56 85967at71240         -            317   3.4e-07   28.7   0.0   1   1     2e-09   3.5e-07   28.6   0.0     6    47     6    47     2    55 0.90 -
scaffold_2:20560945-20566541  -            341 85967at71240         -            317   4.2e-07   28.3   0.1   1   1   3.3e-09   5.8e-07   27.9   0.1     6    67     3    67     1    78 0.83 -
scaffold_12:10438825-10439277 -            151 85967at71240         -            317   9.2e-07   27.2   0.0   1   1   6.4e-09   1.2e-06   26.9   0.0     7    67    85   151    63   151 0.80 -
scaffold_7:21734148-21736088  -            647 85967at71240         -            317   2.1e-06   26.1   0.0   1   1   1.8e-08   3.2e-06   25.5   0.0     5    69    62   127    59   149 0.91 -
scaffold_9:15748492-15748337  -             52 85967at71240         -            317   4.4e-06   25.0   0.0   1   1   2.5e-08   4.4e-06   25.0   0.0     9    41     2    34     1    52 0.87 -
scaffold_9:3233969-3238174    -            475 85967at71240         -            317   1.5e-05   23.3   0.0   1   1   1.5e-07   2.6e-05   22.5   0.0     7    69   361   426   356   438 0.83 -
scaffold_8:26175829-26183673  -            185 85967at71240         -            317   1.6e-05   23.2   0.0   1   1   1.2e-07   2.1e-05   22.8   0.0     9    68     2    54     1    95 0.83 -
scaffold_5:19237943-19238590  -            216 85967at71240         -            317   1.6e-05   23.2   0.1   1   1   1.2e-07   2.2e-05   22.7   0.1     5    74    58   129    54   142 0.87 -
scaffold_4:2957876-2961509    -            474 85967at71240         -            317     2e-05   22.9   0.0   1   1   1.9e-07   3.3e-05   22.1   0.0     7    69   368   433   363   443 0.84 -
scaffold_3:38806540-38803616  -            564 85967at71240         -            317     3e-05   22.3   0.0   1   1   2.6e-07   4.6e-05   21.7   0.0    10    67     6    66     2    74 0.87 -
scaffold_8:21310666-21307370  -            352 85967at71240         -            317   3.8e-05   21.9   0.0   1   1   2.8e-07   5.1e-05   21.5   0.0     6    68     3    76     1    98 0.81 -
