#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:23258397-23264118  -            887 10959at71240         -            778         0 1529.7   0.8   1   2   2.4e-89   2.8e-87  292.6   0.0     1   186     1   221     1   236 0.91 -
scaffold_8:23258397-23264118  -            887 10959at71240         -            778         0 1529.7   0.8   2   2         0         0 1235.7   0.3   193   778   278   882   271   882 0.97 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   1   7    0.0028      0.34    8.0   0.0   295   359    24    93    19    97 0.76 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   2   7   1.1e-06   0.00013   19.3   0.1   289   344    65   119    59   121 0.88 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   3   7   3.2e-10   3.9e-08   30.9   0.1   287   370   104   188   103   221 0.85 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   4   7   4.4e-06   0.00053   17.3   0.0   283   358   395   468   385   480 0.81 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   5   7     0.011       1.4    6.0   0.0   446   484   527   567   457   572 0.67 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   6   7   5.6e-10   6.7e-08   30.1   0.1   281   362   569   651   564   657 0.91 -
scaffold_4:3548416-3554754    -            939 10959at71240         -            778   2.4e-30  104.3   7.8   7   7    0.0011      0.13    9.4   0.0   274   320   646   692   642   703 0.80 -
scaffold_6:22221793-22224744  -            272 10959at71240         -            778   2.4e-26   91.2   4.6   1   4   6.5e-06   0.00078   16.7   0.1   404   444    40    84    10    90 0.75 -
scaffold_6:22221793-22224744  -            272 10959at71240         -            778   2.4e-26   91.2   4.6   2   4   3.1e-11   3.7e-09   34.3   0.1   285   355    48   119    38   119 0.92 -
scaffold_6:22221793-22224744  -            272 10959at71240         -            778   2.4e-26   91.2   4.6   3   4   1.9e-17   2.2e-15   54.9   0.1   285   414    90   219    83   225 0.86 -
scaffold_6:22221793-22224744  -            272 10959at71240         -            778   2.4e-26   91.2   4.6   4   4    0.0022      0.26    8.3   0.1   271   316   225   272   205   272 0.42 -
scaffold_2:27355908-27357551  -            306 10959at71240         -            778   2.9e-26   90.9   8.4   1   2   1.2e-07   1.4e-05   22.5   1.1   287   358    18    90     7    93 0.89 -
scaffold_2:27355908-27357551  -            306 10959at71240         -            778   2.9e-26   90.9   8.4   2   2   1.8e-23   2.2e-21   74.7   1.3   273   477    88   300    88   306 0.86 -
scaffold_6:18911169-18912050  -            294 10959at71240         -            778   9.6e-23   79.2   0.1   1   2     6e-11   7.2e-09   33.3   0.0   287   392     3   110     1   123 0.78 -
scaffold_6:18911169-18912050  -            294 10959at71240         -            778   9.6e-23   79.2   0.1   2   2   2.7e-14   3.3e-12   44.4   0.0   270   437   114   291   101   294 0.79 -
scaffold_1:33062603-33073292  -            904 10959at71240         -            778   1.8e-22   78.3  11.5   1   4   2.1e-11   2.5e-09   34.9   0.6    93   356    27   294    19   313 0.73 -
scaffold_1:33062603-33073292  -            904 10959at71240         -            778   1.8e-22   78.3  11.5   2   4   2.9e-11   3.5e-09   34.4   0.2   267   449   159   351   148   357 0.81 -
scaffold_1:33062603-33073292  -            904 10959at71240         -            778   1.8e-22   78.3  11.5   3   4   8.5e-11     1e-08   32.9   0.8   252   404   479   629   437   665 0.84 -
scaffold_1:33062603-33073292  -            904 10959at71240         -            778   1.8e-22   78.3  11.5   4   4      0.61        73    0.3   0.5   704   776   827   899   822   901 0.84 -
scaffold_1:27960643-27958966  -            556 10959at71240         -            778   6.1e-21   73.3   2.5   1   2     3e-21   3.6e-19   67.4   0.3   286   482   263   467   252   482 0.85 -
scaffold_1:27960643-27958966  -            556 10959at71240         -            778   6.1e-21   73.3   2.5   2   2     0.011       1.3    6.0   0.1   294   357   491   556   477   556 0.71 -
scaffold_2:2408468-2410228    -            587 10959at71240         -            778   9.2e-21   72.7   3.1   1   2   4.5e-21   5.3e-19   66.8   0.4   286   482   294   498   283   517 0.84 -
scaffold_2:2408468-2410228    -            587 10959at71240         -            778   9.2e-21   72.7   3.1   2   2    0.0083      0.99    6.4   0.1   294   357   522   587   510   587 0.73 -
scaffold_5:2080711-2091202    -            494 10959at71240         -            778   2.4e-17   61.4   3.4   1   4       3.6   4.3e+02   -2.3   0.0   383   412    23    52    16    54 0.81 -
scaffold_5:2080711-2091202    -            494 10959at71240         -            778   2.4e-17   61.4   3.4   2   4      0.12        15    2.6   0.0   461   485   201   225   188   239 0.79 -
scaffold_5:2080711-2091202    -            494 10959at71240         -            778   2.4e-17   61.4   3.4   3   4   1.5e-13   1.8e-11   42.0   0.0   291   369   246   326   232   330 0.87 -
scaffold_5:2080711-2091202    -            494 10959at71240         -            778   2.4e-17   61.4   3.4   4   4   4.6e-06   0.00055   17.2   0.3   282   439   322   492   314   494 0.69 -
scaffold_1:15345276-15345809  -            178 10959at71240         -            778   9.8e-17   59.4   2.2   1   3   3.2e-07   3.8e-05   21.0   0.0   452   492    10    50     2    59 0.90 -
scaffold_1:15345276-15345809  -            178 10959at71240         -            778   9.8e-17   59.4   2.2   2   3   5.6e-09   6.7e-07   26.8   0.2   426   494    72   141    53   148 0.85 -
