#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:37040547-37039540  -            336 111896at71240        -            281  4.8e-162  537.0   4.4   1   1  5.7e-165  5.5e-162  536.8   4.4     1   281    31   327    31   327 0.96 -
scaffold_1:37037868-37037062  -            269 111896at71240        -            281  2.9e-134  445.9   5.4   1   1  3.3e-137  3.2e-134  445.7   5.4     8   260     1   269     1   269 0.95 -
scaffold_4:8310103-8310990    -            296 111896at71240        -            281   4.3e-98  327.2   1.6   1   1  4.9e-101   4.8e-98  327.0   1.6     1   277     2   296     2   296 0.95 -
scaffold_6:32395962-32373428  -           1358 111896at71240        -            281   1.8e-23   82.3   8.7   1   3   8.2e-12     8e-09   34.3   0.6     8   252     1   248     1   256 0.89 -
scaffold_6:32395962-32373428  -           1358 111896at71240        -            281   1.8e-23   82.3   8.7   2   3   4.5e-05     0.043   12.2   0.0     4    77   293   366   288   386 0.84 -
scaffold_6:32395962-32373428  -           1358 111896at71240        -            281   1.8e-23   82.3   8.7   3   3   2.5e-13   2.4e-10   39.3   0.5    76   230   393   558   379   573 0.80 -
scaffold_1:34258517-34262805  -            309 111896at71240        -            281   2.9e-23   81.7   2.7   1   1   7.1e-26   6.9e-23   80.4   2.7     6   260     5   290     1   298 0.75 -
scaffold_2:14288704-14308314  -           1321 111896at71240        -            281   1.6e-18   66.1   7.2   1   2   0.00075      0.72    8.2   0.0     8   106     2   106     1   191 0.89 -
scaffold_2:14288704-14308314  -           1321 111896at71240        -            281   1.6e-18   66.1   7.2   2   2   2.8e-18   2.7e-15   55.5   4.8     5   279   260   538   256   540 0.79 -
scaffold_10:2304440-2304994   -            185 111896at71240        -            281   1.9e-09   36.3   0.1   1   1   5.3e-12   5.2e-09   34.9   0.1     7   160     2   183     1   185 0.65 -
scaffold_12:11950232-11949678 -            185 111896at71240        -            281   8.4e-09   34.2   0.1   1   1   2.2e-11   2.1e-08   32.9   0.1     7   160     2   183     1   185 0.64 -
scaffold_1:24276737-24277306  -            190 111896at71240        -            281   3.2e-07   29.0   0.4   1   1   2.5e-09   2.4e-06   26.1   0.4     5   160     4   188     1   190 0.60 -
scaffold_6:11890931-11891488  -            186 111896at71240        -            281   6.2e-07   28.1   0.4   1   1     6e-09   5.9e-06   24.9   0.4     6   160     1   184     1   186 0.60 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/111896at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/111896at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/111896at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:12 2024
# [ok]
