#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:13739069-13735559  -            483 51354at71240         -            399  3.3e-218  723.6   2.4   1   1  2.4e-217  1.3e-215  715.0   2.4     2   399    34   480    33   480 0.92 -
scaffold_7:24095070-24092136  -            344 51354at71240         -            399   1.5e-60  204.4   0.5   1   3   3.8e-43     2e-41  141.4   0.0     2   196    22   222    21   233 0.92 -
scaffold_7:24095070-24092136  -            344 51354at71240         -            399   1.5e-60  204.4   0.5   2   3    0.0041      0.22    9.6   0.1   259   275   236   252   227   253 0.90 -
scaffold_7:24095070-24092136  -            344 51354at71240         -            399   1.5e-60  204.4   0.5   3   3   9.3e-16     5e-14   51.2   0.3   300   397   251   340   251   342 0.90 -
scaffold_4:18826226-18830072  -            321 51354at71240         -            399   3.4e-59  200.0   2.1   1   3   1.5e-30   8.4e-29   99.9   0.0     1   126     1   127     1   152 0.89 -
scaffold_4:18826226-18830072  -            321 51354at71240         -            399   3.4e-59  200.0   2.1   2   3   6.1e-15   3.3e-13   48.6   0.6   205   273   162   248   138   252 0.81 -
scaffold_4:18826226-18830072  -            321 51354at71240         -            399   3.4e-59  200.0   2.1   3   3   2.7e-14   1.5e-12   46.4   0.2   297   374   252   321   249   321 0.87 -
scaffold_34:170699-168125     -            399 51354at71240         -            399   3.5e-54  183.5   0.8   1   2   9.9e-40   5.4e-38  130.2   0.2     1   275    23   319    23   321 0.84 -
scaffold_34:170699-168125     -            399 51354at71240         -            399   3.5e-54  183.5   0.8   2   2   6.1e-16   3.3e-14   51.9   0.0   295   373   318   399   317   399 0.85 -
scaffold_8:19187961-19185337  -            263 51354at71240         -            399     1e-51  175.4   1.0   1   3   2.1e-32   1.1e-30  106.1   0.0    36   197     1   169     1   178 0.88 -
scaffold_8:19187961-19185337  -            263 51354at71240         -            399     1e-51  175.4   1.0   2   3      0.55        30    2.6   0.1   256   270   174   188   168   190 0.81 -
scaffold_8:19187961-19185337  -            263 51354at71240         -            399     1e-51  175.4   1.0   3   3   1.9e-20   1.1e-18   66.7   0.7   295   375   187   263   179   263 0.84 -
scaffold_9:211307-207454      -            281 51354at71240         -            399   2.5e-51  174.1   0.0   1   2   1.3e-40   7.3e-39  133.0   0.0     2   191    36   230    35   234 0.93 -
scaffold_9:211307-207454      -            281 51354at71240         -            399   2.5e-51  174.1   0.0   2   2   4.1e-12   2.2e-10   39.2   0.0   339   374   246   281   238   281 0.90 -
scaffold_5:8695579-8697225    -            332 51354at71240         -            399   6.2e-51  172.8   0.2   1   1   1.3e-51   6.9e-50  169.3   0.2    36   374     1   332     1   332 0.86 -
scaffold_3:37356730-37358248  -            365 51354at71240         -            399   2.5e-47  160.9   3.6   1   2   5.3e-17   2.9e-15   55.3   0.0    36   120     1    85     1    94 0.91 -
scaffold_3:37356730-37358248  -            365 51354at71240         -            399   2.5e-47  160.9   3.6   2   2     8e-32   4.4e-30  104.1   1.4   124   374   119   365    91   365 0.79 -
scaffold_1:19568247-19566233  -            330 51354at71240         -            399   5.2e-47  159.9   1.0   1   2   2.6e-33   1.4e-31  109.0   0.1    33   260    16   254     1   269 0.86 -
scaffold_1:19568247-19566233  -            330 51354at71240         -            399   5.2e-47  159.9   1.0   2   2   1.2e-14   6.3e-13   47.6   0.1   319   374   279   330   262   330 0.91 -
scaffold_12:12908813-12903897 -            310 51354at71240         -            399   1.3e-46  158.5   0.5   1   2   1.1e-31   5.8e-30  103.7   0.0     1   198     1   201     1   209 0.89 -
scaffold_12:12908813-12903897 -            310 51354at71240         -            399   1.3e-46  158.5   0.5   2   2   2.4e-16   1.3e-14   53.2   0.4   259   374   210   310   202   310 0.86 -
scaffold_5:3559619-3556280    -            404 51354at71240         -            399     5e-43  146.7   0.1   1   2     1e-29   5.6e-28   97.2   0.0     2   305     5   342     4   343 0.79 -
scaffold_5:3559619-3556280    -            404 51354at71240         -            399     5e-43  146.7   0.1   2   2   1.4e-14   7.8e-13   47.3   0.0   342   399   343   401   342   401 0.89 -
scaffold_3:28562721-28564958  -            403 51354at71240         -            399   1.4e-40  138.7   0.1   1   1   8.6e-40   4.7e-38  130.4   0.1     3   378     1   400     1   403 0.84 -
scaffold_6:28426385-28429147  -            404 51354at71240         -            399     9e-38  129.4   0.7   1   3     3e-21   1.6e-19   69.3   0.1     2   205    10   208     9   220 0.85 -
scaffold_6:28426385-28429147  -            404 51354at71240         -            399     9e-38  129.4   0.7   2   3   1.3e-06   7.1e-05   21.1   0.0   253   308   226   281   210   293 0.91 -
scaffold_6:28426385-28429147  -            404 51354at71240         -            399     9e-38  129.4   0.7   3   3   4.6e-11   2.5e-09   35.8   0.0   339   379   343   383   305   404 0.82 -
