#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:5110342-5119645    -            670 25012at71240         -            580         0 1095.2   3.0   1   1         0         0 1094.8   3.0     6   578    53   665    51   667 0.96 -
scaffold_4:6621123-6612017    -            671 25012at71240         -            580  2.8e-132  441.3   4.1   1   1  4.7e-135  3.8e-132  440.9   4.1     9   570    83   662    78   670 0.90 -
scaffold_8:15993994-15997068  -           1025 25012at71240         -            580   2.1e-28   98.4   0.2   1   2   7.3e-30   5.9e-27   93.6   0.1     7   134     4   139     1   154 0.89 -
scaffold_8:15993994-15997068  -           1025 25012at71240         -            580   2.1e-28   98.4   0.2   2   2     0.027        22    2.6   0.0   260   383   492   611   455   623 0.72 -
scaffold_12:13614840-13616216 -            459 25012at71240         -            580   3.6e-28   97.6   0.7   1   2   7.2e-27   5.8e-24   83.7   0.0    13   135     1   131     1   212 0.90 -
scaffold_12:13614840-13616216 -            459 25012at71240         -            580   3.6e-28   97.6   0.7   2   2   3.7e-05      0.03   12.0   0.2   204   305   295   404   287   459 0.60 -
scaffold_5:7966541-7964661    -            215 25012at71240         -            580   2.6e-24   84.8   0.0   1   1   1.5e-25   1.2e-22   79.4   0.0     9   154     1   148     1   215 0.80 -
scaffold_2:22669205-22670026  -            274 25012at71240         -            580     2e-23   81.9   0.2   1   1     3e-26   2.4e-23   81.6   0.2    14   269     1   273     1   274 0.82 -
scaffold_1:35067543-35066554  -            330 25012at71240         -            580     5e-23   80.6   0.3   1   1   9.7e-26   7.9e-23   79.9   0.3    14   270    33   306    26   317 0.80 -
scaffold_1:39163627-39158792  -            988 25012at71240         -            580   7.3e-18   63.5   0.2   1   2     3e-19   2.4e-16   58.5   0.2     8   133   135   274   129   282 0.81 -
scaffold_1:39163627-39158792  -            988 25012at71240         -            580   7.3e-18   63.5   0.2   2   2     0.032        26    2.3   0.0   383   459   842   918   820   929 0.87 -
scaffold_10:4928291-4925949   -            781 25012at71240         -            580   1.6e-16   59.2   1.0   1   3   1.5e-16   1.2e-13   49.6   0.2    24   134     1   133     1   151 0.75 -
scaffold_10:4928291-4925949   -            781 25012at71240         -            580   1.6e-16   59.2   1.0   2   3     0.035        29    2.1   0.1   220   383   363   536   337   578 0.54 -
scaffold_10:4928291-4925949   -            781 25012at71240         -            580   1.6e-16   59.2   1.0   3   3     0.017        14    3.2   0.0   383   458   695   770   679   777 0.90 -
scaffold_7:29723829-29721397  -            811 25012at71240         -            580   2.7e-15   55.1   0.4   1   3   1.7e-16   1.3e-13   49.5   0.1    24   134     1   133     1   155 0.75 -
scaffold_7:29723829-29721397  -            811 25012at71240         -            580   2.7e-15   55.1   0.4   2   3      0.43   3.5e+02   -1.4   0.0   221   280   364   434   339   519 0.56 -
scaffold_7:29723829-29721397  -            811 25012at71240         -            580   2.7e-15   55.1   0.4   3   3     0.062        50    1.3   0.0   383   458   695   770   680   777 0.90 -
scaffold_10:16927480-16926860 -            207 25012at71240         -            580     2e-10   39.0   0.6   1   1   8.4e-13   6.8e-10   37.2   0.6    15   141     1   118     1   133 0.83 -
scaffold_10:14629391-14637532 -            654 25012at71240         -            580    0.0011   16.8   0.0   1   1   2.7e-06    0.0022   15.8   0.0    16   132   137   259   128   266 0.67 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/25012at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/25012at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/25012at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:09 2024
# [ok]
