#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:11543375-11582739 -            634 78140at71240         -            357  2.2e-198  658.1  26.0   1   2       2.5   6.8e+02   -1.5   0.0   312   325   170   183   122   194 0.80 -
scaffold_10:11543375-11582739 -            634 78140at71240         -            357  2.2e-198  658.1  26.0   2   2  2.2e-200    6e-198  656.6  23.7     1   357   251   633   251   633 0.95 -
scaffold_5:16730883-16733192  -            391 78140at71240         -            357  5.9e-144  479.0  25.2   1   1    3e-144    8e-142  472.0  25.2     2   355     7   391     6   391 0.89 -
scaffold_6:25856091-25858285  -            384 78140at71240         -            357    1e-143  478.3  22.8   1   1  3.4e-145  9.2e-143  475.1  22.8     3   356     6   381     4   382 0.92 -
scaffold_4:23115658-23118325  -            388 78140at71240         -            357  4.9e-139  462.8  24.7   1   1  8.1e-140  2.2e-137  457.4  24.7     2   355     5   388     4   388 0.89 -
scaffold_3:8545112-8542927    -            409 78140at71240         -            357    1e-128  428.9  46.4   1   2    3e-113  8.1e-111  370.0  13.5     2   298     3   323     2   329 0.89 -
scaffold_3:8545112-8542927    -            409 78140at71240         -            357    1e-128  428.9  46.4   2   2   7.5e-20     2e-17   62.7  25.0   290   357   339   409   326   409 0.89 -
scaffold_6:23213372-23209415  -            316 78140at71240         -            357  6.4e-112  373.6   9.9   1   2   5.2e-13   1.4e-10   40.2   0.4     3    67     8    76     6    89 0.88 -
scaffold_6:23213372-23209415  -            316 78140at71240         -            357  6.4e-112  373.6   9.9   2   2    2e-103  5.4e-101  337.7   3.6    67   285    98   316    82   316 0.96 -
scaffold_370:17804-21437      -            326 78140at71240         -            357  3.2e-107  358.2  12.5   1   1    9e-109  2.4e-106  355.3  12.5     4   284    28   326    25   326 0.91 -
