#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:18874087-18877334  -            319 32453at71240         -            479  8.3e-191  633.7   0.0   1   1  3.5e-192  9.3e-191  633.5   0.0     3   305     2   319     1   319 0.97 -
scaffold_4:10605449-10607642  -            366 32453at71240         -            479   3.4e-93  311.8   0.0   1   1   1.5e-94   4.1e-93  311.6   0.0    52   383    11   366     2   366 0.88 -
scaffold_95:188988-191004     -            277 32453at71240         -            479   1.9e-16   58.7   0.0   1   3      0.71        19    2.7   0.1    87   103     8    24     3    42 0.82 -
scaffold_95:188988-191004     -            277 32453at71240         -            479   1.9e-16   58.7   0.0   2   3     8e-10   2.1e-08   32.2   0.0   186   271   110   194    91   205 0.88 -
scaffold_95:188988-191004     -            277 32453at71240         -            479   1.9e-16   58.7   0.0   3   3   3.4e-06     9e-05   20.2   0.0   354   384   246   276   236   277 0.92 -
scaffold_8:13325163-13344596  -            198 32453at71240         -            479   1.1e-11   43.1   0.2   1   2     0.021      0.55    7.8   0.1    87   107     8    28     2    42 0.85 -
scaffold_8:13325163-13344596  -            198 32453at71240         -            479   1.1e-11   43.1   0.2   2   2   3.3e-10   8.7e-09   33.5   0.0   178   265    53   141    42   166 0.85 -
scaffold_4:10917104-10916493  -            204 32453at71240         -            479   3.3e-11   41.5   0.0   1   2      0.45        12    3.4   0.1    87   103     8    24     3    42 0.82 -
scaffold_4:10917104-10916493  -            204 32453at71240         -            479   3.3e-11   41.5   0.0   2   2   5.5e-11   1.4e-09   36.1   0.0   189   271   113   194   101   200 0.91 -
scaffold_10:10081100-10083246 -            277 32453at71240         -            479   2.7e-09   35.1   0.0   1   3      0.36       9.4    3.7   0.0    87   105    27    45    16    58 0.82 -
scaffold_10:10081100-10083246 -            277 32453at71240         -            479   2.7e-09   35.1   0.0   2   3    0.0071      0.19    9.3   0.0   211   246   142   177   136   205 0.84 -
scaffold_10:10081100-10083246 -            277 32453at71240         -            479   2.7e-09   35.1   0.0   3   3   1.3e-05   0.00034   18.3   0.0   354   383   248   277   225   277 0.88 -
scaffold_5:374461-379833      -            431 32453at71240         -            479   3.9e-09   34.6   0.0   1   2   2.1e-07   5.4e-06   24.3   0.0   188   261   109   186    80   211 0.72 -
scaffold_5:374461-379833      -            431 32453at71240         -            479   3.9e-09   34.6   0.0   2   2     0.018      0.47    8.0   0.0   356   389   275   308   253   314 0.87 -
scaffold_9:9800332-9799586    -            249 32453at71240         -            479   7.4e-09   33.7   0.0   1   1   4.3e-10   1.1e-08   33.1   0.0   188   237    91   138    34   165 0.85 -
