#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:33943430-33948624  -           1069 13746at71240         -            716  4.4e-279  926.8  41.8   1   3   4.9e-06   0.00059   17.4   0.0     1    21     1    21     1    37 0.90 -
scaffold_1:33943430-33948624  -           1069 13746at71240         -            716  4.4e-279  926.8  41.8   2   3   2.1e-95   2.6e-93  312.8  13.2    19   338    70   431    67   452 0.66 -
scaffold_1:33943430-33948624  -           1069 13746at71240         -            716  4.4e-279  926.8  41.8   3   3  4.9e-182  5.9e-180  599.1  18.3   260   715   591  1068   570  1069 0.82 -
scaffold_96:145237-154694     -           2065 13746at71240         -            716   4.7e-10   37.5   1.6   1   1   3.9e-12   4.7e-10   37.5   1.6   382   445   560   624   554   635 0.89 -
scaffold_41:795315-795464     -             50 13746at71240         -            716   3.6e-09   34.6   3.8   1   1   3.2e-11   3.9e-09   34.5   3.8    13    54     9    50     4    50 0.97 -
scaffold_8:997948-998667      -            240 13746at71240         -            716   5.5e-09   34.0   0.7   1   1   5.4e-11   6.6e-09   33.7   0.7    13   102    76   171    67   228 0.73 -
scaffold_8:4235712-4234963    -            250 13746at71240         -            716   6.1e-09   33.8   0.7   1   1     6e-11   7.3e-09   33.6   0.7    13   101    86   180    77   238 0.73 -
scaffold_3:40188918-40188640  -             93 13746at71240         -            716   9.6e-09   33.2   2.5   1   1   9.1e-11   1.1e-08   33.0   2.5    15    60    33    82    20    91 0.77 -
scaffold_3:34219336-34219593  -             86 13746at71240         -            716   1.4e-07   29.4   1.7   1   1   1.3e-09   1.6e-07   29.2   1.7     9    54    39    86    32    86 0.88 -
scaffold_10:9309736-9309494   -             81 13746at71240         -            716   3.9e-07   27.9   0.7   1   1   3.4e-09   4.1e-07   27.8   0.7    13    54    29    74    18    81 0.79 -
scaffold_4:12213032-12212574  -            153 13746at71240         -            716     4e-07   27.8   1.5   1   1   4.4e-09   5.3e-07   27.4   1.5    13    54    86   131    75   135 0.81 -
scaffold_1:20225909-20234130  -            839 13746at71240         -            716   2.4e-06   25.2   2.9   1   2       4.6   5.5e+02   -2.4   0.2   271   298   479   499   441   595 0.42 -
scaffold_1:20225909-20234130  -            839 13746at71240         -            716   2.4e-06   25.2   2.9   2   2     2e-08   2.4e-06   25.2   2.9     7    63   778   835   772   838 0.87 -
scaffold_13:10721668-10721865 -             66 13746at71240         -            716   3.6e-06   24.7   3.3   1   1   3.2e-08   3.9e-06   24.6   3.3    13    54    20    62    15    66 0.90 -
scaffold_1:37307547-37308608  -            354 13746at71240         -            716     6e-06   23.9   1.1   1   2     5e-08     6e-06   23.9   1.1    14   102    83   176    74   223 0.80 -
scaffold_1:37307547-37308608  -            354 13746at71240         -            716     6e-06   23.9   1.1   2   2       3.7   4.5e+02   -2.1   0.2   231   276   243   289   188   351 0.49 -
scaffold_3:34045530-34045060  -            157 13746at71240         -            716   9.6e-06   23.3   0.6   1   1   9.2e-08   1.1e-05   23.1   0.6    14    54    70   114    66   142 0.89 -
scaffold_6:9389055-9388489    -            189 13746at71240         -            716   2.7e-05   21.8   1.8   1   1   3.7e-07   4.5e-05   21.1   1.8    15    67   102   158    98   175 0.80 -
scaffold_1:33353494-33353255  -             80 13746at71240         -            716   3.9e-05   21.3   8.1   1   1   3.7e-07   4.5e-05   21.0   8.1    15    55    27    70    20    77 0.88 -
