#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:9956379-9944338    -            857 22547at71240         -            585         0 1139.3   9.3   1   2     4e-05    0.0036   14.9   0.1     1    24    19    42    19    49 0.94 -
scaffold_7:9956379-9944338    -            857 22547at71240         -            585         0 1139.3   9.3   2   2         0         0 1116.6   5.5    24   585    63   673    57   673 0.95 -
scaffold_2:11405289-11413099  -            876 22547at71240         -            585         0 1137.8   9.6   1   2   1.7e-05    0.0016   16.1   0.1     1    24    19    42    19    47 0.93 -
scaffold_2:11405289-11413099  -            876 22547at71240         -            585         0 1137.8   9.6   2   2         0         0 1117.0   5.3    24   584    66   668    60   669 0.95 -
scaffold_5:11790159-11781223  -            602 22547at71240         -            585   1.6e-76  257.2   8.7   1   2   1.5e-56   1.3e-54  184.7   0.0    46   280     6   241     1   252 0.91 -
scaffold_5:11790159-11781223  -            602 22547at71240         -            585   1.6e-76  257.2   8.7   2   2   2.7e-22   2.5e-20   71.6   7.6   311   526   301   515   286   556 0.88 -
scaffold_4:2595518-2597716    -            678 22547at71240         -            585   5.7e-74  248.7   8.4   1   2   1.2e-56   1.1e-54  185.1   0.0    43   279    64   309    49   322 0.88 -
scaffold_4:2595518-2597716    -            678 22547at71240         -            585   5.7e-74  248.7   8.4   2   2     1e-19   9.1e-18   63.1   6.8   306   526   380   597   357   603 0.93 -
scaffold_6:30907742-30909550  -            603 22547at71240         -            585   3.2e-73  246.2   8.1   1   2   1.3e-53   1.1e-51  175.1   0.0    51   279     2   239     1   251 0.90 -
scaffold_6:30907742-30909550  -            603 22547at71240         -            585   3.2e-73  246.2   8.1   2   2   5.2e-22   4.7e-20   70.7   6.6   311   526   308   522   274   529 0.93 -
scaffold_6:29085077-29083332  -            582 22547at71240         -            585   2.9e-72  243.1   4.9   1   2   1.4e-51   1.3e-49  168.3   0.0    47   279     2   240     1   250 0.89 -
scaffold_6:29085077-29083332  -            582 22547at71240         -            585   2.9e-72  243.1   4.9   2   2     6e-23   5.4e-21   73.8   4.0   314   574   309   573   301   580 0.86 -
scaffold_4:17190445-17188415  -            677 22547at71240         -            585     1e-71  241.2   7.9   1   2   7.5e-55   6.8e-53  179.1   0.0    48   279    62   302    54   311 0.89 -
scaffold_4:17190445-17188415  -            677 22547at71240         -            585     1e-71  241.2   7.9   2   2   3.8e-19   3.4e-17   61.2   6.6   312   526   383   596   369   603 0.94 -
scaffold_10:5862479-5864278   -            600 22547at71240         -            585   8.1e-70  235.0   1.8   1   2       4.7   4.3e+02   -1.8   0.0   496   516     7    28     4    32 0.76 -
scaffold_10:5862479-5864278   -            600 22547at71240         -            585   8.1e-70  235.0   1.8   2   2   1.9e-71   1.7e-69  233.9   1.6    44   529    33   540    17   557 0.87 -
scaffold_11:3003428-3001650   -            593 22547at71240         -            585   5.5e-65  219.0   0.1   1   1     8e-67   7.3e-65  218.6   0.1    35   528    31   532    22   562 0.88 -
scaffold_33:1407441-1409366   -            642 22547at71240         -            585   1.1e-64  218.1   0.1   1   1   1.7e-66   1.5e-64  217.6   0.1    51   527    84   576    76   593 0.87 -
scaffold_37:1248688-1250613   -            642 22547at71240         -            585   1.1e-64  218.1   0.1   1   1   1.7e-66   1.5e-64  217.6   0.1    51   527    84   576    76   593 0.87 -
scaffold_10:7491258-7489513   -            582 22547at71240         -            585   1.9e-62  210.6   3.1   1   1   2.8e-64   2.5e-62  210.3   3.1    50   556    43   554    35   578 0.90 -
scaffold_7:26846902-26849412  -            543 22547at71240         -            585   7.9e-62  208.6   1.2   1   1   1.4e-63   1.3e-61  208.0   1.2    51   567     1   531     1   540 0.81 -
scaffold_3:87792-84175        -            515 22547at71240         -            585   4.7e-61  206.0   4.1   1   2   3.3e-45     3e-43  147.3   0.0    50   243     4   199     1   206 0.91 -
scaffold_3:87792-84175        -            515 22547at71240         -            585   4.7e-61  206.0   4.1   2   2   2.5e-18   2.3e-16   58.5   2.4   312   541   226   452   218   475 0.89 -
scaffold_8:9388691-9391015    -            257 22547at71240         -            585   1.7e-59  201.0   0.0   1   2   1.9e-11   1.8e-09   35.8   0.0    32    84    12    65     7    66 0.89 -
scaffold_8:9388691-9391015    -            257 22547at71240         -            585   1.7e-59  201.0   0.0   2   2   2.7e-50   2.4e-48  164.1   0.0   108   288    66   250    64   257 0.91 -
scaffold_3:30439832-30439101  -            244 22547at71240         -            585     2e-58  197.3   0.0   1   1   2.5e-60   2.2e-58  197.2   0.0    52   280     2   239     1   244 0.92 -
scaffold_10:16623246-16623962 -            239 22547at71240         -            585   3.2e-56  190.1   0.0   1   1     4e-58   3.6e-56  189.9   0.0    49   278     1   239     1   239 0.88 -
scaffold_7:4551566-4550823    -            248 22547at71240         -            585   6.2e-54  182.6   0.0   1   1   7.5e-56   6.8e-54  182.4   0.0    47   278     9   248     1   248 0.89 -
