#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:4848070-4844945    -            579 59515at71240         -            537  1.1e-284  943.9   5.7   1   1  1.6e-286  1.3e-284  943.7   5.7     1   536    10   564    10   565 0.97 -
scaffold_10:762855-767609     -            917 59515at71240         -            537   2.8e-90  302.4   9.0   1   2   1.8e-89   1.5e-87  293.3   5.0    76   532   111   579    39   585 0.91 -
scaffold_10:762855-767609     -            917 59515at71240         -            537   2.8e-90  302.4   9.0   2   2   0.00064     0.054   11.0   0.1    57   160   690   794   665   821 0.86 -
scaffold_2:31257171-31253216  -            924 59515at71240         -            537   5.2e-82  275.1  12.4   1   2   3.4e-79   2.9e-77  259.4   7.1    76   531   117   587    74   594 0.89 -
scaffold_2:31257171-31253216  -            924 59515at71240         -            537   5.2e-82  275.1  12.4   2   2   2.9e-06   0.00024   18.7   0.2    51   160   691   801   682   827 0.89 -
scaffold_11:5994140-5995720   -            500 59515at71240         -            537     6e-80  268.2   1.1   1   2     0.071         6    4.2   0.0    80   163    12    93     7   120 0.73 -
scaffold_11:5994140-5995720   -            500 59515at71240         -            537     6e-80  268.2   1.1   2   2   2.9e-80   2.5e-78  262.9   0.2   239   532   180   479   172   485 0.90 -
scaffold_10:11160099-11158972 -            376 59515at71240         -            537   1.9e-77  260.0   0.9   1   1   2.8e-79   2.3e-77  259.7   0.9   241   533    59   356    34   360 0.84 -
scaffold_13:11588053-11584169 -            765 59515at71240         -            537   2.9e-75  252.8   8.8   1   3    0.0017      0.14    9.6   0.1    78   121    96   139    84   150 0.87 -
scaffold_13:11588053-11584169 -            765 59515at71240         -            537   2.9e-75  252.8   8.8   2   3   1.4e-71   1.1e-69  234.3   0.0   274   531   227   492   193   498 0.88 -
scaffold_13:11588053-11584169 -            765 59515at71240         -            537   2.9e-75  252.8   8.8   3   3   0.00048     0.041   11.4   2.4    54   162   646   755   595   764 0.77 -
