#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:14895414-14892094  -           1107 3447at71240          -            952         0 1619.3   8.6   1   1         0         0 1618.5   8.6    10   951   100  1107    94  1107 0.96 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   1   8   7.3e-36   1.6e-34  118.3   0.3   180   332     2   160     1   160 0.81 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   2   8   4.1e-47     9e-46  155.5   1.5   145   324   142   324   140   325 0.96 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   3   8   6.7e-46   1.5e-44  151.5   1.2   149   324   318   496   317   497 0.95 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   4   8   4.9e-49   1.1e-47  161.9   1.8   149   344   420   621   419   622 0.96 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   5   8   1.2e-43   2.7e-42  144.0   0.9   150   324   491   671   491   675 0.95 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   6   8   3.9e-40   8.5e-39  132.4   0.4   152   330   598   782   597   784 0.83 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   7   8   2.3e-41     5e-40  136.5   0.3   147   324   663   846   660   847 0.97 -
scaffold_10:7935577-7938474   -            966 3447at71240          -            952         0 1052.5  50.2   8   8   5.6e-44   1.2e-42  145.1   0.3   733   917   779   966   779   966 0.97 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   1   7   7.8e-31   1.7e-29  101.6   0.1   757   882     9   134     1   135 0.93 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   2   7     2e-39   4.4e-38  130.1   0.4   766   947   123   305   121   305 0.97 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   3   7   2.6e-36   5.6e-35  119.8   1.7   766   928   298   460   297   461 0.97 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   4   7   2.4e-26   5.3e-25   86.8   0.8   173   290   417   537   415   539 0.93 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   5   7   3.5e-44   7.6e-43  145.8   2.4   147   341   461   661   459   661 0.93 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   6   7   6.6e-43   1.4e-41  141.6   1.6   701   882   648   834   647   835 0.96 -
scaffold_9:12117375-12120398  -           1008 3447at71240          -            952  5.7e-233  775.1  46.4   7   7   1.7e-39   3.7e-38  130.3   1.0   767   948   824  1006   823  1008 0.96 -
scaffold_3:39569093-39566799  -            765 3447at71240          -            952  4.1e-223  742.5  45.2   1   7   3.7e-35   8.2e-34  115.9   0.7   130   280     1   154     1   155 0.97 -
