#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:10118813-10117047 -            589 29538at71240         -            638  1.3e-144  482.0   0.5   1   1  9.1e-147  1.7e-144  481.6   0.5    49   552    32   562    19   583 0.87 -
scaffold_10:10099798-10101576 -            593 29538at71240         -            638    9e-144  479.2   0.5   1   1  6.4e-146  1.2e-143  478.8   0.5    48   552    35   566    18   588 0.87 -
scaffold_1:35035349-35028997  -            814 29538at71240         -            638  2.6e-123  411.6   0.0   1   1    2e-125  3.7e-123  411.1   0.0   150   566   208   641   196   700 0.88 -
scaffold_4:1668782-1675359    -            542 29538at71240         -            638  2.2e-118  395.4   0.0   1   2   5.6e-31     1e-28   99.1   0.0   149   252    56   167    38   170 0.90 -
scaffold_4:1668782-1675359    -            542 29538at71240         -            638  2.2e-118  395.4   0.0   2   2   4.8e-90     9e-88  294.2   0.0   256   551   205   508   190   518 0.93 -
scaffold_3:28693049-28690160  -            408 29538at71240         -            638  3.4e-106  355.1   0.0   1   1    2e-108  3.7e-106  354.9   0.0   179   563     2   394     1   408 0.91 -
scaffold_8:14381575-14379611  -            401 29538at71240         -            638  2.3e-104  349.0   0.0   1   1  1.5e-106  2.7e-104  348.8   0.0   202   586     4   394     1   399 0.89 -
scaffold_6:29841623-29844320  -            392 29538at71240         -            638   2.2e-99  332.6   0.0   1   1  1.4e-101   2.6e-99  332.3   0.0   198   562     5   374     1   391 0.91 -
scaffold_4:9696392-9698659    -            445 29538at71240         -            638   4.4e-96  321.7   0.2   1   1   3.1e-98   5.7e-96  321.3   0.2   169   534    42   421    31   441 0.90 -
scaffold_1:30235901-30234633  -            423 29538at71240         -            638     1e-94  317.1   0.2   1   1   1.3e-96   2.4e-94  315.9   0.2   169   546    12   415     1   421 0.87 -
scaffold_5:31856298-31857614  -            439 29538at71240         -            638   8.2e-86  287.7   0.0   1   1   5.6e-88     1e-85  287.4   0.0   166   534     9   395     2   430 0.86 -
scaffold_9:6117993-6120981    -            389 29538at71240         -            638   5.9e-72  241.9   0.3   1   3   3.8e-23     7e-21   73.2   0.0   156   273    33   156    15   157 0.79 -
scaffold_9:6117993-6120981    -            389 29538at71240         -            638   5.9e-72  241.9   0.3   2   3   4.6e-26   8.6e-24   82.8   0.6   297   375   157   239   154   245 0.91 -
scaffold_9:6117993-6120981    -            389 29538at71240         -            638   5.9e-72  241.9   0.3   3   3   2.2e-26   4.1e-24   83.9   0.0   431   574   240   386   238   389 0.87 -
scaffold_4:5881753-5878704    -            353 29538at71240         -            638   1.6e-71  240.6   0.1   1   3     1e-21   1.9e-19   68.5   0.0   176   275     2   109     1   110 0.86 -
scaffold_4:5881753-5878704    -            353 29538at71240         -            638   1.6e-71  240.6   0.1   2   3   1.2e-26   2.2e-24   84.8   0.5   296   375   106   189   104   196 0.91 -
scaffold_4:5881753-5878704    -            353 29538at71240         -            638   1.6e-71  240.6   0.1   3   3   2.4e-27   4.5e-25   87.1   0.0   421   575   192   349   189   352 0.86 -
scaffold_5:13891087-13884551  -            704 29538at71240         -            638   4.1e-68  229.3   0.3   1   1   3.6e-70   6.7e-68  228.6   0.3   194   536   128   475   110   496 0.88 -
scaffold_4:18940002-18942411  -            405 29538at71240         -            638   4.5e-64  215.9   0.0   1   1     3e-66   5.7e-64  215.6   0.0   195   536    13   357     3   366 0.90 -
scaffold_8:12410507-12406893  -            276 29538at71240         -            638     5e-62  209.1   2.8   1   2   6.9e-42   1.3e-39  135.1   1.8   195   377    11   183     2   190 0.88 -
scaffold_8:12410507-12406893  -            276 29538at71240         -            638     5e-62  209.1   2.8   2   2   3.3e-20   6.2e-18   63.5   0.0   463   524   209   269   205   275 0.90 -
scaffold_8:26682510-26683796  -            429 29538at71240         -            638   3.2e-61  206.5   0.1   1   1   2.3e-63   4.2e-61  206.1   0.1   169   550    33   424    14   428 0.88 -
scaffold_10:5182467-5180011   -            415 29538at71240         -            638   9.5e-59  198.3   0.0   1   1   6.3e-61   1.2e-58  198.0   0.0   198   530    79   415    61   415 0.84 -
scaffold_3:26684934-26686159  -            355 29538at71240         -            638   3.7e-58  196.4   0.8   1   1   2.4e-60   4.5e-58  196.1   0.8   203   535     1   333     1   346 0.88 -
scaffold_8:18614236-18616161  -            356 29538at71240         -            638   1.8e-57  194.1   0.3   1   1   1.2e-59   2.2e-57  193.8   0.3   203   539     2   337     1   353 0.88 -
scaffold_8:17013342-17015039  -            329 29538at71240         -            638   9.2e-57  191.8   0.4   1   1   5.5e-59     1e-56  191.6   0.4   203   530     1   327     1   329 0.86 -
scaffold_3:26681684-26675119  -            335 29538at71240         -            638   4.7e-56  189.4   0.2   1   1   3.1e-58   5.7e-56  189.1   0.2   203   535     1   330     1   334 0.86 -
scaffold_9:876401-875014      -            354 29538at71240         -            638   5.8e-56  189.1   0.5   1   1   3.7e-58     7e-56  188.9   0.5   203   535     1   332     1   344 0.88 -
scaffold_8:17010394-17009153  -            353 29538at71240         -            638   3.3e-55  186.6   0.3   1   1   2.1e-57     4e-55  186.4   0.3   203   539     1   334     1   347 0.87 -
scaffold_5:3393510-3395691    -            254 29538at71240         -            638     7e-55  185.6   0.1   1   2   6.8e-36   1.3e-33  115.3   0.1   219   382     1   152     1   153 0.93 -
scaffold_5:3393510-3395691    -            254 29538at71240         -            638     7e-55  185.6   0.1   2   2   1.5e-21   2.8e-19   67.9   0.0   431   524   154   249   152   254 0.89 -
scaffold_4:1344144-1345714    -            354 29538at71240         -            638   1.5e-54  184.5   0.2   1   1   9.5e-57   1.8e-54  184.2   0.2   203   536     1   332     1   345 0.88 -
scaffold_6:18511202-18506802  -            433 29538at71240         -            638   8.4e-52  175.4   1.6   1   2   8.4e-41   1.6e-38  131.5   0.2   194   375    10   201     1   213 0.86 -
scaffold_6:18511202-18506802  -            433 29538at71240         -            638   8.4e-52  175.4   1.6   2   2   3.5e-14   6.5e-12   43.6   0.1   415   533   216   335   201   346 0.82 -
scaffold_1:38524881-38527404  -            244 29538at71240         -            638   1.3e-51  174.7   0.3   1   2   1.8e-26   3.4e-24   84.2   0.3   298   375     1    82     1    87 0.91 -
scaffold_1:38524881-38527404  -            244 29538at71240         -            638   1.3e-51  174.7   0.3   2   2   5.7e-28   1.1e-25   89.1   0.0   430   551    88   211    81   241 0.88 -
scaffold_13:9436815-9442246   -            737 29538at71240         -            638   1.8e-48  164.3   0.0   1   1   1.5e-50   2.9e-48  163.7   0.0   197   516    74   400    60   415 0.86 -
scaffold_6:16405522-16402784  -            426 29538at71240         -            638   2.8e-46  157.1   0.3   1   1   1.8e-48   3.4e-46  156.8   0.3   221   532     1   326     1   352 0.83 -
scaffold_3:25493101-25487726  -            584 29538at71240         -            638   1.3e-44  151.6   0.0   1   2   4.3e-32   8.1e-30  102.7   0.0   200   393    39   253    30   260 0.82 -
