#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:18704950-18730117 -           1089 15114at71240         -            624  1.4e-294  977.2  47.4   1   4   0.00025     0.092   10.0   0.1    13    30    61    78    52    83 0.88 -
scaffold_10:18704950-18730117 -           1089 15114at71240         -            624  1.4e-294  977.2  47.4   2   4  1.5e-230  5.5e-228  757.3  12.3    28   430   103   541    92   569 0.92 -
scaffold_10:18704950-18730117 -           1089 15114at71240         -            624  1.4e-294  977.2  47.4   3   4   9.1e-51   3.4e-48  163.4  10.8   410   571   574   763   564   776 0.80 -
scaffold_10:18704950-18730117 -           1089 15114at71240         -            624  1.4e-294  977.2  47.4   4   4   6.1e-17   2.3e-14   51.6   4.2   569   624   836   898   827   898 0.84 -
scaffold_4:5960553-5971998    -            836 15114at71240         -            624  2.2e-227  755.3  53.0   1   4   0.00044      0.16    9.2   0.1    14    29     4    19     1    22 0.89 -
scaffold_4:5960553-5971998    -            836 15114at71240         -            624  2.2e-227  755.3  53.0   2   4  2.7e-218    1e-215  716.7  27.1    29   550    46   560    36   574 0.91 -
scaffold_4:5960553-5971998    -            836 15114at71240         -            624  2.2e-227  755.3  53.0   3   4     0.017       6.2    3.9   1.0   545   574   589   618   581   643 0.77 -
scaffold_4:5960553-5971998    -            836 15114at71240         -            624  2.2e-227  755.3  53.0   4   4   2.6e-11   9.8e-09   33.0   7.7   567   624   642   706   620   706 0.82 -
scaffold_9:6258679-6269819    -            751 15114at71240         -            624  7.2e-224  743.7  36.2   1   3   0.00026     0.099    9.9   0.1    13    29    22    38    12    41 0.87 -
scaffold_9:6258679-6269819    -            751 15114at71240         -            624  7.2e-224  743.7  36.2   2   3    6e-213  2.2e-210  699.1  13.7    29   491    65   551    55   560 0.90 -
scaffold_9:6258679-6269819    -            751 15114at71240         -            624  7.2e-224  743.7  36.2   3   3   8.1e-12     3e-09   34.7  11.9   531   624   559   637   554   637 0.76 -
scaffold_9:7674358-7687169    -           1088 15114at71240         -            624  3.9e-104  348.1   0.6   1   3    1e-106  3.9e-104  348.1   0.6    31   378    38   410     6   436 0.86 -
scaffold_9:7674358-7687169    -           1088 15114at71240         -            624  3.9e-104  348.1   0.6   2   3       3.7   1.4e+03   -3.8   1.1   528   584   694   750   652   767 0.53 -
scaffold_9:7674358-7687169    -           1088 15114at71240         -            624  3.9e-104  348.1   0.6   3   3      0.32   1.2e+02   -0.3   3.7   541   597   787   846   779   870 0.70 -
scaffold_10:14239789-14242630 -            260 15114at71240         -            624     1e-80  270.8   1.5   1   1   9.3e-83   3.5e-80  269.0   1.5    64   335     2   259     1   260 0.97 -
scaffold_5:17544481-17546986  -            279 15114at71240         -            624   1.5e-75  253.7   1.4   1   1   1.4e-77   5.1e-75  252.0   1.4    64   336     2   261     1   276 0.93 -
scaffold_8:24343862-24345984  -            432 15114at71240         -            624   4.3e-73  245.6   0.2   1   1   1.7e-75   6.4e-73  245.0   0.2    25   338    80   411    62   424 0.88 -
scaffold_3:32809166-32811551  -            434 15114at71240         -            624     1e-72  244.3   0.2   1   1   4.5e-75   1.7e-72  243.7   0.2    27   338    84   414    68   424 0.89 -
scaffold_9:4886870-4889461    -            458 15114at71240         -            624   2.4e-69  233.2   0.0   1   1   8.8e-72   3.3e-69  232.8   0.0    26   332   103   433    87   442 0.87 -
scaffold_4:4720189-4722786    -            406 15114at71240         -            624   1.5e-68  230.6   0.1   1   1   5.3e-71     2e-68  230.2   0.1    26   332    52   381    35   390 0.87 -
scaffold_8:16006146-15997845  -           1354 15114at71240         -            624   1.1e-63  214.5   1.1   1   3     3e-66   1.1e-63  214.5   1.1    26   339   123   456   103   468 0.83 -
scaffold_8:16006146-15997845  -           1354 15114at71240         -            624   1.1e-63  214.5   1.1   2   3      0.74   2.7e+02   -1.5   9.4   466   571  1049  1150   993  1168 0.72 -
scaffold_8:16006146-15997845  -           1354 15114at71240         -            624   1.1e-63  214.5   1.1   3   3       3.6   1.3e+03   -3.8  16.0   479   593  1234  1349  1179  1354 0.63 -
