#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_110:129191-130345    -            385 137779at71240        -            266  3.2e-111  370.0  21.4   1   3   6.9e-19   2.1e-16   59.1   1.8     1    67     1    95     1   103 0.71 -
scaffold_110:129191-130345    -            385 137779at71240        -            266  3.2e-111  370.0  21.4   2   3   4.4e-06    0.0013   17.1   0.1    63    88   118   143   102   162 0.79 -
scaffold_110:129191-130345    -            385 137779at71240        -            266  3.2e-111  370.0  21.4   3   3   3.9e-90   1.2e-87  292.7   8.0    91   266   190   384   158   384 0.93 -
scaffold_5:10055145-10054438  -            236 137779at71240        -            266   8.3e-59  198.1   3.4   1   1   3.3e-61   9.9e-59  197.9   3.4   100   266    61   235    27   235 0.87 -
scaffold_10:2434835-2435722   -            296 137779at71240        -            266   1.4e-56  190.9   4.8   1   1   5.8e-59   1.8e-56  190.5   4.8    95   266   114   295    87   295 0.85 -
scaffold_4:4628354-4629451    -            366 137779at71240        -            266   2.8e-56  189.9   6.6   1   1   1.4e-58   4.3e-56  189.2   6.6   100   266   196   366   144   366 0.86 -
scaffold_9:4843232-4844437    -            402 137779at71240        -            266   4.6e-54  182.6   8.8   1   1   2.3e-56   7.1e-54  182.0   8.8   103   266   231   401   204   401 0.85 -
scaffold_4:15384002-15383421  -            194 137779at71240        -            266   5.1e-54  182.4   1.1   1   1     2e-56     6e-54  182.2   1.1   112   266    30   194    11   194 0.88 -
scaffold_9:5616558-5617049    -            164 137779at71240        -            266   9.2e-47  158.6  11.8   1   1   5.9e-49   1.8e-46  157.7  11.8   121   266     5   164     1   164 0.90 -
scaffold_4:26652620-26653312  -            231 137779at71240        -            266   9.1e-46  155.4   3.8   1   1   4.1e-48   1.2e-45  154.9   3.8   128   266    84   230    71   230 0.92 -
scaffold_13:11429214-11430185 -            324 137779at71240        -            266   1.3e-45  154.8   9.5   1   2   5.6e-44   1.7e-41  141.4   1.9   122   249   147   283   125   293 0.85 -
scaffold_13:11429214-11430185 -            324 137779at71240        -            266   1.3e-45  154.8   9.5   2   2   2.4e-06   0.00073   18.0   1.0   250   266   307   323   300   323 0.95 -
scaffold_5:13342498-13343211  -            238 137779at71240        -            266   1.4e-45  154.7   1.7   1   1   5.7e-48   1.7e-45  154.5   1.7   124   266    87   237    42   237 0.91 -
scaffold_5:9216487-9215861    -            209 137779at71240        -            266   2.1e-45  154.2   4.2   1   1   1.1e-47   3.3e-45  153.5   4.2   123   266    58   209    12   209 0.89 -
