#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:13944626-13957239 -           1353 2529at71240          -           1045         0 1778.4  47.2   1   4  7.8e-188  9.5e-187  622.1   0.2     1   267     1   268     1   280 0.98 -
scaffold_10:13944626-13957239 -           1353 2529at71240          -           1045         0 1778.4  47.2   2   4   4.6e-44   5.6e-43  146.1   7.7   264   443   353   603   343   609 0.80 -
scaffold_10:13944626-13957239 -           1353 2529at71240          -           1045         0 1778.4  47.2   3   4   3.2e-36   3.9e-35  120.2   1.8   439   519   631   718   608   733 0.90 -
scaffold_10:13944626-13957239 -           1353 2529at71240          -           1045         0 1778.4  47.2   4   4    7e-271  8.5e-270  897.1  17.3   516  1045   747  1350   743  1350 0.93 -
scaffold_12:435219-424792     -           1351 2529at71240          -           1045         0 1764.4  49.9   1   4  2.3e-188  2.8e-187  623.9   0.2     1   266     1   267     1   279 0.98 -
scaffold_12:435219-424792     -           1351 2529at71240          -           1045         0 1764.4  49.9   2   4   1.2e-43   1.5e-42  144.7   8.8   264   443   353   603   343   611 0.80 -
scaffold_12:435219-424792     -           1351 2529at71240          -           1045         0 1764.4  49.9   3   4   2.5e-36   3.1e-35  120.5   2.0   438   519   628   716   602   725 0.88 -
scaffold_12:435219-424792     -           1351 2529at71240          -           1045         0 1764.4  49.9   4   4  1.3e-266  1.5e-265  883.0  18.2   516  1045   745  1348   741  1348 0.93 -
scaffold_9:24094688-24105120  -           1352 2529at71240          -           1045         0 1763.7  47.7   1   4  1.9e-184  2.3e-183  610.9   0.2     1   266     1   266     1   278 0.98 -
scaffold_9:24094688-24105120  -           1352 2529at71240          -           1045         0 1763.7  47.7   2   4   5.5e-44   6.6e-43  145.9   6.8   265   443   353   602   345   610 0.80 -
scaffold_9:24094688-24105120  -           1352 2529at71240          -           1045         0 1763.7  47.7   3   4   2.7e-36   3.3e-35  120.4   2.1   438   519   629   717   607   726 0.88 -
scaffold_9:24094688-24105120  -           1352 2529at71240          -           1045         0 1763.7  47.7   4   4  7.8e-270  9.5e-269  893.6  18.2   516  1045   746  1349   742  1349 0.93 -
scaffold_18:586183-575777     -           1352 2529at71240          -           1045         0 1757.2  49.8   1   4  1.9e-184  2.3e-183  610.9   0.2     1   266     1   266     1   278 0.98 -
scaffold_18:586183-575777     -           1352 2529at71240          -           1045         0 1757.2  49.8   2   4   2.6e-43   3.1e-42  143.6   9.3   264   443   352   602   344   607 0.80 -
scaffold_18:586183-575777     -           1352 2529at71240          -           1045         0 1757.2  49.8   3   4   2.6e-36   3.1e-35  120.5   2.1   438   519   629   717   607   728 0.88 -
scaffold_18:586183-575777     -           1352 2529at71240          -           1045         0 1757.2  49.8   4   4  1.7e-268    2e-267  889.2  17.9   516  1045   746  1349   742  1349 0.93 -
scaffold_16:3274097-3292135   -           1319 2529at71240          -           1045         0 1683.8  46.5   1   4  2.1e-157  2.6e-156  521.4   1.8     1   266     1   247     1   258 0.98 -
scaffold_16:3274097-3292135   -           1319 2529at71240          -           1045         0 1683.8  46.5   2   4   2.4e-46     3e-45  153.6   7.7   264   443   333   574   323   579 0.80 -
scaffold_16:3274097-3292135   -           1319 2529at71240          -           1045         0 1683.8  46.5   3   4   4.3e-36   5.2e-35  119.7   2.0   439   519   602   689   578   701 0.90 -
scaffold_16:3274097-3292135   -           1319 2529at71240          -           1045         0 1683.8  46.5   4   4  3.9e-272  4.8e-271  901.2  11.9   516  1045   718  1316   714  1316 0.94 -
scaffold_4:9079840-9080661    -            274 2529at71240          -           1045   6.4e-45  152.5   0.1   1   1   5.9e-46   7.1e-45  152.4   0.1     4   259    13   272    10   274 0.93 -
scaffold_6:7314562-7294960    -            661 2529at71240          -           1045     1e-42  145.2   0.1   1   1   1.2e-43   1.4e-42  144.8   0.1     8   259   405   656   399   660 0.91 -
scaffold_4:425419-426210      -            264 2529at71240          -           1045   1.8e-40  137.8   0.0   1   1   1.7e-41   2.1e-40  137.6   0.0    10   257    11   263     3   264 0.87 -
scaffold_8:20871232-20870477  -            252 2529at71240          -           1045   7.4e-40  135.8   0.1   1   1   6.6e-41   8.1e-40  135.7   0.1    13   254     2   248     1   252 0.93 -
scaffold_4:35560581-35559772  -            270 2529at71240          -           1045   6.7e-39  132.6   0.1   1   1   6.7e-40   8.1e-39  132.3   0.1     4   255    15   270    13   270 0.92 -
scaffold_3:30242517-30243194  -            226 2529at71240          -           1045   1.5e-38  131.5   0.2   1   1   1.4e-39   1.7e-38  131.3   0.2     5   220     3   222     1   225 0.91 -
scaffold_2:14132033-14131239  -            265 2529at71240          -           1045   2.2e-38  130.9   0.0   1   1     2e-39   2.5e-38  130.7   0.0     9   256     7   265     2   265 0.87 -
