#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:16938488-16941122  -            311 105531at71240        -            270  9.6e-160  529.4   0.6   1   1  1.4e-161  3.5e-159  527.6   0.6     1   270    15   308    15   308 0.94 -
scaffold_3:26780599-26776483  -            326 105531at71240        -            270  3.4e-158  524.3   0.8   1   1  5.8e-160  1.5e-157  522.3   0.8     1   270    30   323    30   323 0.94 -
scaffold_5:5591801-5593009    -            295 105531at71240        -            270   1.5e-66  223.9   1.8   1   1   5.5e-68   1.4e-65  220.7   1.8     1   265     1   287     1   291 0.88 -
scaffold_6:11106431-11113419  -            296 105531at71240        -            270   1.2e-61  207.7   0.5   1   1   4.1e-63     1e-60  204.7   0.5     1   265     1   288     1   292 0.87 -
scaffold_8:10497723-10495517  -            297 105531at71240        -            270   1.7e-61  207.3   0.7   1   1   3.7e-63   9.4e-61  204.8   0.7     1   265     1   289     1   293 0.87 -
scaffold_2:15251213-15253815  -            301 105531at71240        -            270   7.6e-59  198.6   0.6   1   1     2e-60     5e-58  195.9   0.6     2   266     9   296     8   299 0.86 -
scaffold_8:21362087-21375825  -            737 105531at71240        -            270   2.8e-32  111.5   0.0   1   1   1.6e-34   4.2e-32  110.9   0.0     6   268    92   360    88   362 0.85 -
scaffold_3:38839192-38836171  -            296 105531at71240        -            270     4e-23   81.4   0.2   1   2   9.4e-14   2.4e-11   42.8   0.0    93   257    11   179     7   191 0.84 -
scaffold_3:38839192-38836171  -            296 105531at71240        -            270     4e-23   81.4   0.2   2   2   3.9e-14   9.9e-12   44.1   0.0    17   155   117   270   100   290 0.81 -
scaffold_2:24605083-24607608  -            232 105531at71240        -            270   1.3e-22   79.7   0.6   1   2   6.8e-07   0.00017   20.3   0.1     3    80     2    74     1    79 0.82 -
