#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:24397489-24403958  -            600 39868at71240         -            505  2.3e-253  840.2   0.0   1   1    2e-255  3.3e-253  839.7   0.0    12   505    98   600    80   600 0.93 -
scaffold_10:6168335-6161150   -            456 39868at71240         -            505   3.9e-98  328.1   1.1   1   1   1.3e-99   2.2e-97  325.7   1.1    93   457    76   453    13   456 0.79 -
scaffold_5:8097422-8096597    -            251 39868at71240         -            505   4.9e-97  324.5   0.6   1   1   3.3e-99   5.4e-97  324.4   0.6   215   457     3   248     1   251 0.96 -
scaffold_10:10674214-10672408 -            359 39868at71240         -            505   9.3e-95  317.0   0.9   1   1   6.9e-97   1.1e-94  316.7   0.9   205   455   106   359   100   359 0.95 -
scaffold_5:13354020-13352655  -            227 39868at71240         -            505   1.2e-90  303.5   1.0   1   1   8.1e-93   1.3e-90  303.3   1.0   216   439     1   227     1   227 0.97 -
scaffold_3:39982856-39983614  -            253 39868at71240         -            505   1.2e-88  296.9   0.1   1   1     8e-91   1.3e-88  296.7   0.1   216   461     1   251     1   253 0.96 -
scaffold_3:31883953-31884633  -            227 39868at71240         -            505   1.3e-86  290.1   0.0   1   1   9.1e-89   1.5e-86  289.9   0.0   218   438     1   227     1   227 0.97 -
scaffold_2:4450471-4455929    -            607 39868at71240         -            505   6.1e-86  287.9   0.1   1   2   5.9e-43   9.8e-41  138.8   0.0   238   442    34   245     5   256 0.87 -
scaffold_2:4450471-4455929    -            607 39868at71240         -            505   6.1e-86  287.9   0.1   2   2   1.7e-45   2.8e-43  147.2   0.0   214   440   280   510   261   532 0.89 -
scaffold_4:2335387-2347852    -           1176 39868at71240         -            505     3e-78  262.6   1.9   1   2       2.9   4.8e+02   -2.1   0.9     8    88   435   517   430   534 0.62 -
scaffold_4:2335387-2347852    -           1176 39868at71240         -            505     3e-78  262.6   1.9   2   2   1.8e-80     3e-78  262.6   1.9   216   472   603   862   594   867 0.95 -
scaffold_3:26817294-26818494  -            225 39868at71240         -            505   7.9e-75  251.3   0.3   1   1   5.6e-77   9.2e-75  251.0   0.3   250   469     1   215     1   224 0.91 -
scaffold_5:1339696-1346773    -            770 39868at71240         -            505   9.4e-74  247.7   0.3   1   1     1e-75   1.7e-73  246.9   0.1   213   460   226   481   205   500 0.90 -
scaffold_110:106105-112671    -            940 39868at71240         -            505     8e-65  218.3   0.1   1   1   7.8e-67   1.3e-64  217.6   0.1   193   459   412   684   390   692 0.90 -
scaffold_9:3530775-3529347    -            302 39868at71240         -            505   1.4e-59  201.0   0.0   1   2     3e-05     0.005   14.4   0.0   414   448     7    41     3    61 0.88 -
scaffold_9:3530775-3529347    -            302 39868at71240         -            505   1.4e-59  201.0   0.0   2   2     7e-57   1.2e-54  184.7   0.0   210   438    72   299    59   301 0.94 -
scaffold_3:33863580-33862149  -            330 39868at71240         -            505   1.6e-56  190.9   0.0   1   2     3e-05     0.005   14.4   0.0   413   448     6    41     3    62 0.88 -
scaffold_3:33863580-33862149  -            330 39868at71240         -            505   1.6e-56  190.9   0.0   2   2   8.3e-54   1.4e-51  174.6   0.0   210   444    72   310    58   313 0.91 -
scaffold_8:25355817-25354545  -            307 39868at71240         -            505   8.6e-56  188.5   0.0   1   2     3e-05    0.0049   14.4   0.1   414   448     7    41     3    62 0.87 -
scaffold_8:25355817-25354545  -            307 39868at71240         -            505   8.6e-56  188.5   0.0   2   2   4.4e-53   7.3e-51  172.2   0.0   210   438    72   304    58   306 0.92 -
scaffold_5:9646369-9643980    -            299 39868at71240         -            505   1.2e-53  181.4   0.6   1   2   1.1e-32   1.8e-30  104.9   1.8   297   452     4   176     1   182 0.81 -
scaffold_5:9646369-9643980    -            299 39868at71240         -            505   1.2e-53  181.4   0.6   2   2   7.4e-23   1.2e-20   72.5   0.0   213   320   189   297   171   298 0.90 -
scaffold_2:22898504-22897154  -            237 39868at71240         -            505     8e-50  168.8   0.0   1   1   5.9e-52   9.6e-50  168.5   0.0   215   444     5   235     2   237 0.92 -
scaffold_9:3531450-3530872    -            193 39868at71240         -            505   2.4e-48  163.9   0.0   1   1   1.6e-50   2.7e-48  163.7   0.0   217   405     1   192     1   193 0.93 -
scaffold_10:5255082-5269300   -            993 39868at71240         -            505   4.2e-48  163.1   0.1   1   2       1.1   1.8e+02   -0.6   0.0    94   125   348   379   316   398 0.91 -
scaffold_10:5255082-5269300   -            993 39868at71240         -            505   4.2e-48  163.1   0.1   2   2   1.2e-49     2e-47  160.9   0.0   231   456   493   723   471   753 0.88 -
scaffold_2:16358763-16343864  -           1126 39868at71240         -            505   3.1e-45  153.6   0.0   1   2   1.6e-05    0.0026   15.3   0.0   224   341   558   681   532   779 0.76 -
scaffold_2:16358763-16343864  -           1126 39868at71240         -            505   3.1e-45  153.6   0.0   2   2   4.4e-42   7.3e-40  135.9   0.0   208   436   837  1066   825  1076 0.92 -
scaffold_4:500681-499749      -            242 39868at71240         -            505   6.2e-44  149.3   0.1   1   2   2.6e-44   4.2e-42  143.3   0.1   244   417     1   175     1   186 0.89 -
scaffold_4:500681-499749      -            242 39868at71240         -            505   6.2e-44  149.3   0.1   2   2     0.034       5.6    4.3   0.0   420   454   207   241   197   242 0.89 -
scaffold_7:29279537-29276304  -            363 39868at71240         -            505   4.1e-41  140.0   5.3   1   4   2.2e-33   3.6e-31  107.2   1.7   296   442     4   167     1   181 0.83 -
scaffold_7:29279537-29276304  -            363 39868at71240         -            505   4.1e-41  140.0   5.3   2   4         4   6.6e+02   -2.5   0.0   214   232   226   244   209   259 0.69 -
scaffold_7:29279537-29276304  -            363 39868at71240         -            505   4.1e-41  140.0   5.3   3   4   0.00039     0.064   10.7   0.0   287   319   260   292   257   295 0.92 -
scaffold_7:29279537-29276304  -            363 39868at71240         -            505   4.1e-41  140.0   5.3   4   4   3.3e-07   5.5e-05   20.9   0.1   360   427   295   362   292   363 0.88 -
scaffold_6:19953306-19968046  -           1257 39868at71240         -            505   5.1e-41  139.7   1.3   1   2       2.2   3.6e+02   -1.6   0.1    20    55   722   757   717   763 0.78 -
scaffold_6:19953306-19968046  -           1257 39868at71240         -            505   5.1e-41  139.7   1.3   2   2   6.3e-43     1e-40  138.7   0.9   209   401   761   959   734   987 0.90 -
scaffold_457:228-1274         -            219 39868at71240         -            505   2.4e-40  137.5   0.0   1   1   2.2e-40   3.6e-38  130.3   0.0   215   438     5   216     2   218 0.89 -
scaffold_96:145237-154694     -           2065 39868at71240         -            505   3.3e-40  137.0   0.0   1   1   3.5e-42   5.8e-40  136.2   0.0   222   439   788  1012   775  1022 0.85 -
scaffold_2:8135358-8128036    -           1210 39868at71240         -            505   1.3e-39  135.0   0.0   1   2   3.2e-41   5.3e-39  133.1   0.0   214   439   377   609   370   633 0.88 -
scaffold_2:8135358-8128036    -           1210 39868at71240         -            505   1.3e-39  135.0   0.0   2   2       2.1   3.5e+02   -1.6   0.0   301   358   757   809   709   816 0.79 -
scaffold_2:26223460-26196029  -           2484 39868at71240         -            505   1.6e-39  134.8   0.0   1   3   0.00012      0.02   12.4   0.0   246   322   368   444   353   459 0.89 -
scaffold_2:26223460-26196029  -           2484 39868at71240         -            505   1.6e-39  134.8   0.0   2   3     0.019       3.1    5.2   0.0   350   432   497   579   493   584 0.84 -
scaffold_2:26223460-26196029  -           2484 39868at71240         -            505   1.6e-39  134.8   0.0   3   3   4.5e-35   7.3e-33  112.8   0.0   211   441   643   863   624   922 0.89 -
scaffold_8:16929461-16929162  -            100 39868at71240         -            505     2e-37  127.8   0.0   1   1   1.3e-39   2.2e-37  127.7   0.0   244   341     1   100     1   100 0.95 -
scaffold_6:7314562-7294960    -            661 39868at71240         -            505   3.2e-37  127.2   0.0   1   1   3.6e-39     6e-37  126.3   0.0   213   439   158   377   152   394 0.89 -
scaffold_2:32232157-32235056  -            228 39868at71240         -            505   8.5e-37  125.8   0.0   1   1     6e-39   9.8e-37  125.6   0.0   216   436     2   224     1   227 0.86 -
scaffold_10:8457819-8455604   -            228 39868at71240         -            505   3.5e-36  123.8   0.0   1   1   2.5e-38   4.1e-36  123.5   0.0   216   436     2   223     1   226 0.87 -
scaffold_8:20801393-20807271  -            667 39868at71240         -            505   1.7e-34  118.2   0.0   1   1   1.4e-36   2.3e-34  117.8   0.0   214   434   385   607   377   659 0.85 -
scaffold_3:31225381-31224605  -             90 39868at71240         -            505   4.2e-33  113.6   0.0   1   1   2.8e-35   4.6e-33  113.5   0.0   237   320     7    90     2    90 0.94 -
scaffold_5:10393094-10391087  -            262 39868at71240         -            505     6e-32  109.8   0.0   1   1   4.5e-34   7.4e-32  109.5   0.0   213   395    76   259    64   261 0.89 -
scaffold_3:3495286-3493413    -            199 39868at71240         -            505   2.4e-31  107.8   0.0   1   1   1.7e-33   2.8e-31  107.6   0.0   253   439     9   198     4   199 0.85 -
scaffold_8:23013714-23016188  -            289 39868at71240         -            505   5.3e-31  106.7   0.1   1   1   4.2e-33   6.9e-31  106.3   0.1   251   450    46   244    11   268 0.83 -
scaffold_10:2286418-2233725   -            262 39868at71240         -            505   1.3e-30  105.4   0.0   1   1     1e-32   1.7e-30  105.0   0.0   215   377    93   259    86   262 0.88 -
scaffold_10:7546948-7546424   -            175 39868at71240         -            505   1.4e-30  105.3   0.0   1   1     1e-32   1.6e-30  105.1   0.0   214   376     7   173     3   175 0.87 -
scaffold_12:12060469-12061053 -            195 39868at71240         -            505   2.3e-30  104.6   0.0   1   1   1.7e-32   2.8e-30  104.3   0.0   214   378     7   175     3   184 0.86 -
scaffold_2:34916410-34916934  -            175 39868at71240         -            505   1.7e-29  101.7   0.0   1   1   1.2e-31     2e-29  101.5   0.0   215   376     8   173     3   175 0.86 -
scaffold_31:1437311-1436787   -            175 39868at71240         -            505   1.7e-29  101.7   0.0   1   1   1.2e-31     2e-29  101.5   0.0   215   376     8   173     3   175 0.86 -
scaffold_3:29152273-29150236  -            275 39868at71240         -            505   4.8e-27   93.6   0.0   1   2   5.1e-26   8.4e-24   82.9   0.0   218   369    24   177    13   189 0.78 -
scaffold_3:29152273-29150236  -            275 39868at71240         -            505   4.8e-27   93.6   0.0   2   2   0.00064      0.11   10.0   0.0   398   450   178   230   176   253 0.87 -
scaffold_3:34532658-34528567  -            225 39868at71240         -            505   1.3e-24   85.6   0.0   1   2   1.6e-26   2.6e-24   84.6   0.0   213   332    62   181    49   194 0.90 -
scaffold_3:34532658-34528567  -            225 39868at71240         -            505   1.3e-24   85.6   0.0   2   2       3.3   5.4e+02   -2.2   0.0   368   395   196   221   184   223 0.78 -
scaffold_6:12546459-12546897  -             84 39868at71240         -            505   1.9e-24   85.0   0.0   1   1   1.3e-26   2.1e-24   84.9   0.0   244   327     1    84     1    84 0.98 -
scaffold_95:139187-135023     -            220 39868at71240         -            505   5.5e-24   83.5   0.0   1   1     4e-26   6.7e-24   83.3   0.0   214   332    63   181    50   216 0.91 -
scaffold_9:1851313-1851671    -             82 39868at71240         -            505   4.8e-20   70.5   0.1   1   1   3.1e-22   5.1e-20   70.4   0.1   244   327     1    82     1    82 0.94 -
scaffold_10:6167129-6166887   -             81 39868at71240         -            505   1.4e-15   55.8   0.2   1   1     9e-18   1.5e-15   55.7   0.2   379   458     2    79     1    81 0.94 -
scaffold_2:22695027-22690877  -            473 39868at71240         -            505     2e-09   35.5   0.0   1   2   3.1e-11   5.1e-09   34.1   0.0   252   399   181   346   172   356 0.73 -
scaffold_2:22695027-22690877  -            473 39868at71240         -            505     2e-09   35.5   0.0   2   2         4   6.7e+02   -2.5   0.0   375   427   385   436   383   449 0.70 -
scaffold_3:21775609-21776367  -            253 39868at71240         -            505   2.7e-09   35.1   0.0   1   2   5.1e-07   8.4e-05   20.2   0.0   228   321    28   114    17   126 0.78 -
scaffold_3:21775609-21776367  -            253 39868at71240         -            505   2.7e-09   35.1   0.0   2   2   8.5e-05     0.014   12.9   0.0   334   387   169   224   151   237 0.82 -
scaffold_3:21765055-21765822  -            256 39868at71240         -            505   5.1e-09   34.2   0.0   1   1   2.2e-09   3.6e-07   28.1   0.0   220   379    37   219     5   233 0.70 -
scaffold_11:12073175-12072429 -            249 39868at71240         -            505   9.1e-09   33.3   0.0   1   2   6.8e-06    0.0011   16.5   0.0   236   282     9    55     1    82 0.85 -
scaffold_11:12073175-12072429 -            249 39868at71240         -            505   9.1e-09   33.3   0.0   2   2   1.8e-05     0.003   15.1   0.0   336   382   147   195   142   247 0.76 -
scaffold_8:19420962-19420216  -            249 39868at71240         -            505   1.2e-08   32.9   0.0   1   1   9.5e-10   1.6e-07   29.2   0.0   224   381     5   180     1   199 0.72 -
scaffold_6:14733218-14732493  -            242 39868at71240         -            505   1.5e-07   29.3   0.0   1   1   1.3e-09   2.2e-07   28.8   0.0   238   383    41   195    28   221 0.73 -
scaffold_8:19415986-19415312  -            225 39868at71240         -            505   5.1e-07   27.6   0.0   1   1   2.4e-07     4e-05   21.3   0.0   254   379     1   145     1   151 0.67 -
scaffold_8:16928900-16928160  -            247 39868at71240         -            505   6.9e-07   27.1   0.1   1   1   5.9e-09   9.7e-07   26.6   0.1   410   462    10    62     2    80 0.74 -
scaffold_2:18964318-18964022  -             99 39868at71240         -            505   2.4e-06   25.3   0.0   1   1   1.5e-08   2.5e-06   25.3   0.0   231   320    16    98     4    99 0.77 -
scaffold_11:12071190-12071456 -             89 39868at71240         -            505   0.00027   18.6   0.0   1   1   1.6e-06   0.00027   18.6   0.0   240   283     3    46     1    87 0.82 -
scaffold_6:30369634-30368993  -            214 39868at71240         -            505   0.00038   18.1   0.0   1   1     3e-06    0.0005   17.7   0.0   251   321    36   110    12   120 0.67 -
scaffold_4:9215383-9179645    -           5085 39868at71240         -            505     0.016   12.8   0.1   1   5         5   8.3e+02   -2.8   0.0   247   284   345   382   335   387 0.79 -
scaffold_4:9215383-9179645    -           5085 39868at71240         -            505     0.016   12.8   0.1   2   5     0.058       9.6    3.6   0.0   249   281   635   667   624   683 0.82 -
scaffold_4:9215383-9179645    -           5085 39868at71240         -            505     0.016   12.8   0.1   3   5      0.65   1.1e+02    0.1   0.0   255   291  1043  1079  1029  1086 0.90 -
scaffold_4:9215383-9179645    -           5085 39868at71240         -            505     0.016   12.8   0.1   4   5       8.8   1.4e+03   -3.6   0.0   251   282  1326  1357  1323  1366 0.80 -
scaffold_4:9215383-9179645    -           5085 39868at71240         -            505     0.016   12.8   0.1   5   5      0.11        18    2.6   0.0   249   288  1765  1804  1755  1812 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/39868at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/39868at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/39868at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:30 2024
# [ok]
