#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   1   7       0.6        89   -0.3   0.2     1    14    16    29    16    34 0.88 -
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   2   7   5.6e-12   8.4e-10   36.2  10.4     6    68    40   120    35   132 0.80 -
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   3   7   9.1e-05     0.014   12.3   6.6    37    92   122   178   112   185 0.71 -
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   4   7       3.1   4.6e+02   -2.7   2.3    72    92   187   207   179   211 0.85 -
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   5   7         0         0 1249.8   0.0    74   657   214   812   208   825 0.97 -
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   6   7  3.3e-107    5e-105  351.3   0.1   654   863   833  1075   826  1084 0.90 -
scaffold_2:8135358-8128036    -           1210 6058at71240          -            907         0 1674.2  38.0   7   7   1.6e-11   2.4e-09   34.7   0.0   858   907  1148  1210  1132  1210 0.80 -
scaffold_2:4450471-4455929    -            607 6058at71240          -            907   1.3e-96  323.5   0.1   1   2   1.1e-50   1.6e-48  164.3   0.0   233   460    14   242     6   280 0.86 -
scaffold_2:4450471-4455929    -            607 6058at71240          -            907   1.3e-96  323.5   0.1   2   2   1.1e-48   1.6e-46  157.7   0.0   229   480   281   529   265   603 0.86 -
scaffold_96:145237-154694     -           2065 6058at71240          -            907   2.5e-96  322.5   0.0   1   2   1.7e-98   2.5e-96  322.5   0.0   232   516   784  1080   779  1105 0.89 -
scaffold_96:145237-154694     -           2065 6058at71240          -            907   2.5e-96  322.5   0.0   2   2      0.75   1.1e+02   -0.6   0.0   554   629  1207  1281  1174  1284 0.73 -
scaffold_9:3531450-3530872    -            193 6058at71240          -            907   3.7e-57  192.9   0.0   1   1     3e-59   4.4e-57  192.6   0.0   232   423     2   188     1   191 0.97 -
scaffold_3:33863580-33862149  -            330 6058at71240          -            907   5.8e-57  192.2   0.1   1   2   7.7e-11   1.1e-08   32.4   0.0   437   501     9    74     3    77 0.89 -
