#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   1  13   5.2e-24   1.2e-22   79.2   0.3   184   297     7   120     1   121 0.93 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   2  13   8.5e-31   1.9e-29  101.6   0.1   165   295    58   188    56   192 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   3  13   4.3e-22   9.6e-21   72.9   0.0   196   295   124   223   121   225 0.97 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   4  13   5.3e-22   1.2e-20   72.5   0.1   192   295   190   290   187   293 0.95 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   5  13   3.8e-32   8.5e-31  106.1   0.2   154   295   219   360   218   364 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   6  13   1.3e-28   2.8e-27   94.4   0.2   152   295   322   462   321   465 0.97 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   7  13   7.8e-30   1.7e-28   98.4   0.1   154   295   391   532   390   534 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   8  13   3.7e-32   8.2e-31  106.1   0.1   152   295   424   567   423   570 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6   9  13   2.3e-33   5.1e-32  110.1   0.2   152   295   529   672   528   674 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6  10  13   3.2e-31   7.2e-30  103.0   0.3   151   295   563   707   562   711 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6  11  13   4.2e-29   9.4e-28   96.0   0.0   152   295   669   812   668   816 0.98 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6  12  13   9.6e-24   2.1e-22   78.3   0.1   196   295   818   917   811   921 0.95 -
scaffold_10:7935577-7938474   -            966 29180at71240         -            631         0 1017.7  46.6  13  13   1.2e-08   2.7e-07   28.4   0.0   193   239   920   966   914   966 0.89 -
scaffold_4:27202164-27200128  -            679 29180at71240         -            631    2e-289  960.4   0.0   1   1  1.1e-290  2.4e-289  960.2   0.0     5   627    19   679    16   679 0.96 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   1  13   9.7e-25   2.2e-23   81.6   0.1   178   294     3   119     1   123 0.96 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   2  13   7.5e-21   1.7e-19   68.8   0.1   197   294   127   224   119   229 0.96 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   3  13   4.3e-19   9.6e-18   62.9   0.2   196   294   231   329   225   334 0.97 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   4  13   1.4e-30   3.1e-29  100.9   0.5   158   294   298   434   298   438 0.99 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   5  13   1.2e-21   2.7e-20   71.4   0.1   198   294   408   504   407   508 0.98 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   6  13   4.6e-21     1e-19   69.4   0.1   196   294   441   539   434   543 0.96 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   7  13   6.4e-29   1.4e-27   95.4   0.3   158   294   473   609   473   615 0.98 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   8  13   4.8e-22   1.1e-20   72.7   0.2   196   294   546   644   540   648 0.97 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4   9  13   2.3e-20   5.2e-19   67.1   0.2   196   294   616   714   611   719 0.96 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4  10  13   4.5e-21     1e-19   69.5   0.2   196   294   651   749   646   753 0.97 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4  11  13   5.8e-23   1.3e-21   75.7   0.2   197   294   722   819   717   823 0.97 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4  12  13     4e-21   8.9e-20   69.7   0.2   196   294   826   924   821   929 0.97 -
scaffold_9:12117375-12120398  -           1008 29180at71240         -            631  2.6e-242  804.8  54.4  13  13   3.3e-11   7.3e-10   36.9   0.0   198   272   933  1007   926  1008 0.95 -
scaffold_10:612454-609596     -            953 29180at71240         -            631  3.5e-210  698.7  45.7   1  10   4.4e-23   9.8e-22   76.1   0.7   162   294     2   134     1   136 0.98 -
