#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   1  11     8e-19   1.8e-17   62.5   0.1   171   273     6   109     1   110 0.93 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   2  11   6.4e-31   1.4e-29  102.4   0.1   129   272   104   248   101   249 0.96 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   3  11   3.6e-26     8e-25   86.7   0.1   157   275   167   286   165   304 0.90 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   4  11   1.1e-20   2.5e-19   68.6   0.0   134   259   249   374   248   376 0.98 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   5  11     2e-24   4.4e-23   81.0   0.1   132   260   282   410   281   414 0.98 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   6  11   6.4e-22   1.4e-20   72.7   0.0   158   274   378   495   374   496 0.97 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   7  11   2.5e-17   5.6e-16   57.6   0.0   157   259   412   514   410   518 0.96 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   8  11   1.1e-22   2.4e-21   75.3   0.1   159   272   484   598   481   599 0.96 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1   9  11   4.5e-25     1e-23   83.1   0.0   158   273   518   634   515   635 0.96 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1  10  11   4.9e-22   1.1e-20   73.1   0.0   158   263   553   658   550   660 0.97 -
scaffold_10:12021764-12019467 -            766 63334at71240         -            371  4.5e-225  745.7  23.1  11  11   9.5e-22   2.1e-20   72.2   0.0   135   260   635   760   634   766 0.96 -
