#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:5311068-5305014    -            849 14405at71240         -            776         0 1515.6   0.2   1   1         0         0 1514.0   0.2     1   774     1   847     1   849 0.94 -
scaffold_9:6754321-6762487    -            647 14405at71240         -            776  1.3e-110  369.8   3.6   1   1  1.7e-113  1.7e-110  369.5   3.6   119   760     5   637     2   646 0.87 -
scaffold_2:5230782-5232236    -            485 14405at71240         -            776   1.6e-33  114.9   0.0   1   2   2.5e-10   2.4e-07   28.3   0.0   332   410    94   171    74   182 0.76 -
scaffold_2:5230782-5232236    -            485 14405at71240         -            776   1.6e-33  114.9   0.0   2   2   2.2e-26   2.1e-23   81.4   0.0   474   737   203   479   195   484 0.75 -
scaffold_10:18280944-18282509 -            522 14405at71240         -            776   6.4e-33  112.9   0.1   1   3      0.02        19    2.2   0.0   342   356     1    15     1    29 0.78 -
scaffold_10:18280944-18282509 -            522 14405at71240         -            776   6.4e-33  112.9   0.1   2   3     0.046        44    1.0   0.0   368   390    80   102    74   144 0.84 -
scaffold_10:18280944-18282509 -            522 14405at71240         -            776   6.4e-33  112.9   0.1   3   3   1.3e-33   1.3e-30  105.3   0.0   470   734   251   516   233   520 0.82 -
scaffold_5:21453172-21453954  -            261 14405at71240         -            776   6.2e-31  106.3   0.0   1   1   1.2e-33   1.2e-30  105.5   0.0   472   731     1   261     1   261 0.82 -
scaffold_4:148041-159905      -           2446 14405at71240         -            776   3.8e-28   97.1   0.4   1   4    0.0018       1.8    5.6   0.0   316   360  1528  1577  1523  1589 0.77 -
scaffold_4:148041-159905      -           2446 14405at71240         -            776   3.8e-28   97.1   0.4   2   4    0.0023       2.2    5.3   0.0   366   433  1643  1720  1632  1743 0.71 -
scaffold_4:148041-159905      -           2446 14405at71240         -            776   3.8e-28   97.1   0.4   3   4      0.54   5.2e+02   -2.5   0.0   489   503  1858  1872  1776  1879 0.43 -
scaffold_4:148041-159905      -           2446 14405at71240         -            776   3.8e-28   97.1   0.4   4   4   2.9e-26   2.8e-23   81.1   0.0   502   753  1907  2170  1901  2182 0.80 -
scaffold_7:218067-218336      -             90 14405at71240         -            776     8e-17   59.7   0.1   1   1   8.7e-20   8.5e-17   59.6   0.1   661   743     2    90     1    90 0.83 -
scaffold_3:35679236-35679487  -             84 14405at71240         -            776   3.1e-16   57.8   0.1   1   1   3.4e-19   3.3e-16   57.7   0.1   661   733     2    82     1    84 0.84 -
scaffold_4:27029722-27019732  -           1513 14405at71240         -            776   3.9e-16   57.4   0.0   1   3   0.00011       0.1    9.7   0.0   326   389   880   943   870   958 0.78 -
scaffold_4:27029722-27019732  -           1513 14405at71240         -            776   3.9e-16   57.4   0.0   2   3   3.3e-05     0.032   11.4   0.0   471   534  1102  1177  1084  1217 0.74 -
scaffold_4:27029722-27019732  -           1513 14405at71240         -            776   3.9e-16   57.4   0.0   3   3   1.8e-11   1.8e-08   32.1   0.0   635   740  1269  1375  1260  1390 0.86 -
scaffold_3:36461760-36461524  -             79 14405at71240         -            776   5.7e-16   56.9   0.2   1   1   6.3e-19   6.1e-16   56.8   0.2   661   730     2    79     1    79 0.86 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/14405at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/14405at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/14405at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:26 2024
# [ok]
