#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:3821769-3824751    -            225 126919at71240        -            174   1.9e-75  251.4   0.1   1   1   2.3e-78   2.8e-75  250.9   0.1     1   150     1   155     1   163 0.95 -
scaffold_5:5690166-5692010    -            211 126919at71240        -            174   2.2e-74  248.0   0.2   1   1   2.4e-77   2.9e-74  247.6   0.2     1   150     1   156     1   168 0.96 -
scaffold_32:284199-284961     -             72 126919at71240        -            174   1.1e-39  135.0   0.0   1   1   9.8e-43   1.2e-39  134.9   0.0    58   129     1    72     1    72 0.99 -
scaffold_6:2206543-2205781    -             72 126919at71240        -            174   8.6e-39  132.1   0.0   1   1   7.7e-42   9.4e-39  132.0   0.0    58   129     1    72     1    72 0.99 -
scaffold_15:1519642-1518882   -             69 126919at71240        -            174   5.2e-33  113.3   0.1   1   1   4.6e-36   5.6e-33  113.1   0.1    58   129     1    69     1    69 0.98 -
scaffold_2:180707-179128      -            149 126919at71240        -            174   6.7e-05   21.7   0.0   1   1   1.3e-07   0.00015   20.6   0.0    55   112    64   121    60   138 0.90 -
scaffold_9:2533027-2535486    -            820 126919at71240        -            174     0.082   11.7   2.6   1   2   3.8e-05     0.046   12.5   0.2    91   155    31    95    24   134 0.90 -
scaffold_9:2533027-2535486    -            820 126919at71240        -            174     0.082   11.7   2.6   2   2       4.6   5.6e+03   -4.1   0.2    96   119   746   769   743   772 0.76 -
scaffold_10:18704950-18730117 -           1089 126919at71240        -            174       3.6    6.3  12.0   1   3     0.085     1e+02    1.6   1.2    17    59   363   404   349   418 0.82 -
scaffold_10:18704950-18730117 -           1089 126919at71240        -            174       3.6    6.3  12.0   2   3      0.14   1.7e+02    0.9   0.1    15    57   663   705   624   714 0.83 -
scaffold_10:18704950-18730117 -           1089 126919at71240        -            174       3.6    6.3  12.0   3   3   0.00059      0.72    8.6   0.7    94   151   846   903   840   924 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/126919at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/126919at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/126919at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:08 2024
# [ok]
