#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:190556-193471      -            437 106971at71240        -            341  3.9e-162  538.2  22.4   1   2   3.9e-05     0.063   11.5   0.2     1    23     1    23     1    25 0.95 -
scaffold_4:190556-193471      -            437 106971at71240        -            341  3.9e-162  538.2  22.4   2   2  5.8e-162  9.3e-159  527.1  17.5    18   341    55   437    41   437 0.88 -
scaffold_9:2018476-2021028    -            393 106971at71240        -            341  1.1e-127  425.0  34.1   1   3   6.5e-06      0.01   14.0   0.4     1    23     1    23     1    25 0.94 -
scaffold_9:2018476-2021028    -            393 106971at71240        -            341  1.1e-127  425.0  34.1   2   3   2.8e-96   4.5e-93  311.2  15.1    17   210    53   281    40   283 0.88 -
scaffold_9:2018476-2021028    -            393 106971at71240        -            341  1.1e-127  425.0  34.1   3   3   1.1e-34   1.8e-31  108.7   4.1   235   341   281   393   279   393 0.90 -
scaffold_1:13943888-13945528  -            236 106971at71240        -            341   7.7e-54  182.2  10.5   1   2   6.6e-42   1.1e-38  132.4   0.5    71   211     5   149     1   154 0.88 -
scaffold_1:13943888-13945528  -            236 106971at71240        -            341   7.7e-54  182.2  10.5   2   2   2.8e-18   4.5e-15   54.7   3.7   269   338   156   234   149   236 0.78 -
scaffold_13:11709828-11707959 -            219 106971at71240        -            341   3.9e-38  130.5   5.2   1   2   1.6e-29   2.5e-26   91.7   0.6   108   215    21   137     6   148 0.80 -
scaffold_13:11709828-11707959 -            219 106971at71240        -            341   3.9e-38  130.5   5.2   2   2   3.1e-14   4.9e-11   41.4   0.4   282   341   154   219   138   219 0.77 -
scaffold_5:8044338-8043314    -            222 106971at71240        -            341     1e-37  129.2   2.9   1   2   5.3e-29   8.5e-26   90.0   0.4   127   216    42   137     2   157 0.78 -
scaffold_5:8044338-8043314    -            222 106971at71240        -            341     1e-37  129.2   2.9   2   2   7.6e-14   1.2e-10   40.1   0.4   279   333   155   209   138   222 0.75 -
scaffold_2:3603856-3602849    -            231 106971at71240        -            341   1.2e-30  105.9  11.6   1   2   2.7e-23   4.3e-20   71.2   1.0   129   213    29   119    19   125 0.87 -
scaffold_2:3603856-3602849    -            231 106971at71240        -            341   1.2e-30  105.9  11.6   2   2   1.5e-13   2.5e-10   39.1   4.5   247   335   125   219   120   231 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106971at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/106971at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106971at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:11 2024
# [ok]
