#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:30008965-29969534  -            307 98927at71240         -            286  2.7e-106  354.1   0.0   1   1  1.1e-108  3.1e-106  353.8   0.0     1   286     1   306     1   306 0.93 -
scaffold_7:1792039-1786120    -            171 98927at71240         -            286   7.2e-96  319.8   0.0   1   1   2.7e-98     8e-96  319.7   0.0   124   286     1   164     1   164 0.99 -
scaffold_10:10162641-10173764 -            260 98927at71240         -            286   2.7e-65  219.5   1.3   1   1   1.6e-67   4.8e-65  218.7   1.3     1   235     3   260     3   260 0.88 -
scaffold_1:16230550-16229306  -            265 98927at71240         -            286   4.6e-65  218.8   1.7   1   1     4e-67   1.2e-64  217.4   1.7     1   238     6   265     6   265 0.87 -
scaffold_4:13770488-13772783  -            265 98927at71240         -            286   8.2e-63  211.4   0.0   1   1   3.8e-65   1.1e-62  210.9   0.0     1   237     4   262     4   265 0.90 -
scaffold_2:9842392-9843773    -            321 98927at71240         -            286   8.1e-62  208.1   0.0   1   1   2.3e-63   6.7e-61  205.1   0.0     1   286     9   320     9   320 0.84 -
scaffold_5:12806182-12807496  -            260 98927at71240         -            286   3.6e-61  206.0   0.4   1   1   2.2e-63   6.6e-61  205.1   0.4     1   236     3   259     3   260 0.90 -
scaffold_8:9615015-9617558    -            251 98927at71240         -            286     1e-55  188.1   0.5   1   1   3.7e-57   1.1e-54  184.7   0.5     1   237     1   247     1   250 0.82 -
scaffold_5:12809156-12821378  -            262 98927at71240         -            286     4e-52  176.3   1.2   1   1   1.2e-53   3.6e-51  173.2   1.2     1   236     4   262     4   262 0.88 -
scaffold_3:16118899-16116401  -            249 98927at71240         -            286   4.6e-48  163.0   2.9   1   1   1.7e-49     5e-47  159.6   2.9     1   237     1   245     1   248 0.84 -
