#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:13800171-13797569 -            514 31131at71240         -            459  3.5e-260  862.3   4.6   1   1  1.3e-262  8.7e-260  861.0   4.6     1   459     2   506     2   506 0.93 -
scaffold_1:1383453-1378987    -            527 31131at71240         -            459  1.8e-207  688.5   4.4   1   1  5.7e-210    4e-207  687.4   4.4     1   459    11   512    11   512 0.92 -
scaffold_1:39420602-39423927  -            523 31131at71240         -            459    2e-200  665.4   5.3   1   1  3.7e-203  2.6e-200  665.0   5.3     2   459    23   521    22   521 0.90 -
scaffold_9:16306013-16310656  -            521 31131at71240         -            459    6e-190  630.8   4.0   1   1  1.3e-192  9.3e-190  630.2   4.0     1   459    23   515    23   515 0.91 -
scaffold_4:4483262-4485598    -            356 31131at71240         -            459   2.5e-86  289.2   5.8   1   3   2.9e-13     2e-10   39.0   0.1    42   170     1   140     1   143 0.72 -
scaffold_4:4483262-4485598    -            356 31131at71240         -            459   2.5e-86  289.2   5.8   2   3     2e-64   1.4e-61  207.6   0.3   195   368   141   320   139   322 0.95 -
scaffold_4:4483262-4485598    -            356 31131at71240         -            459   2.5e-86  289.2   5.8   3   3   2.5e-15   1.7e-12   45.8   0.1   411   445   322   356   320   356 0.95 -
scaffold_3:27088055-27089442  -            251 31131at71240         -            459   3.4e-82  275.6   3.7   1   2   3.6e-45   2.5e-42  144.2   0.5    35   161     1   161     1   162 0.88 -
scaffold_3:27088055-27089442  -            251 31131at71240         -            459   3.4e-82  275.6   3.7   2   2   1.3e-41   8.9e-39  132.5   0.2   203   273   162   232   161   246 0.91 -
scaffold_13:9523671-9525907   -            405 31131at71240         -            459   2.6e-79  266.1  10.9   1   4   1.5e-12     1e-09   36.7   0.0    42   168     1   132     1   135 0.77 -
scaffold_13:9523671-9525907   -            405 31131at71240         -            459   2.6e-79  266.1  10.9   2   4   3.7e-52   2.5e-49  167.2   0.8   194   343   134   286   132   291 0.95 -
scaffold_13:9523671-9525907   -            405 31131at71240         -            459   2.6e-79  266.1  10.9   3   4   2.1e-07   0.00015   19.7   0.1   323   368   293   338   286   341 0.88 -
scaffold_13:9523671-9525907   -            405 31131at71240         -            459   2.6e-79  266.1  10.9   4   4   3.1e-16   2.2e-13   48.8   0.3   411   454   340   385   338   387 0.90 -
scaffold_4:4473176-4469838    -            310 31131at71240         -            459   1.1e-76  257.4   1.0   1   2   3.2e-13   2.2e-10   38.8   0.0    45   168     3   131     1   134 0.81 -
scaffold_4:4473176-4469838    -            310 31131at71240         -            459   1.1e-76  257.4   1.0   2   2   1.1e-67   7.4e-65  218.4   0.2   194   368   133   310   131   310 0.97 -
scaffold_7:22375237-22373586  -            304 31131at71240         -            459   6.9e-55  185.6  12.1   1   4    0.0012      0.86    7.2   0.0   113   170    38   100    31   106 0.75 -
scaffold_7:22375237-22373586  -            304 31131at71240         -            459   6.9e-55  185.6  12.1   2   4   1.8e-08   1.2e-05   23.2   0.1   196   238   106   148   102   154 0.90 -
scaffold_7:22375237-22373586  -            304 31131at71240         -            459   6.9e-55  185.6  12.1   3   4     3e-37   2.1e-34  118.1   2.0   274   374   155   256   145   259 0.89 -
scaffold_7:22375237-22373586  -            304 31131at71240         -            459   6.9e-55  185.6  12.1   4   4   1.6e-14   1.1e-11   43.1   0.1   411   445   259   293   253   300 0.93 -
scaffold_4:34830149-34826831  -            285 31131at71240         -            459   4.5e-51  173.0  21.5   1   4   1.2e-05    0.0083   13.9   2.1    52   114     3    62     1    97 0.67 -
