#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:30951723-30949611  -            239 116574at71240        -            201   7.1e-96  319.0  22.9   1   1     2e-97     6e-95  316.0  22.9     1   199    13   239    13   239 0.92 -
scaffold_9:2741631-2739971    -            238 116574at71240        -            201   4.1e-68  228.4  19.9   1   1   1.9e-70   5.8e-68  227.9  19.9     3   200    11   230     9   231 0.88 -
scaffold_10:1184663-1183110   -            245 116574at71240        -            201   1.3e-67  226.7  20.8   1   1   1.8e-69   5.3e-67  224.7  20.8     3   198    14   232    12   235 0.89 -
scaffold_4:2414268-2411785    -            242 116574at71240        -            201   1.8e-66  223.0  22.4   1   1   2.2e-68   6.7e-66  221.2  22.4     3   200    11   232     9   233 0.86 -
scaffold_8:24197968-24197134  -            215 116574at71240        -            201   5.3e-60  201.9  21.4   1   1   2.8e-62   8.6e-60  201.2  21.4     6   198     1   213     1   215 0.89 -
scaffold_4:3479990-3478896    -            244 116574at71240        -            201   7.7e-60  201.4  20.9   1   1   7.5e-62   2.3e-59  199.8  20.9     3   197    11   230     9   234 0.87 -
scaffold_6:31863763-31861706  -            236 116574at71240        -            201   1.2e-59  200.8  16.2   1   1   4.7e-62   1.4e-59  200.5  16.2     4   201    15   225    12   225 0.89 -
scaffold_3:32521865-32518818  -            238 116574at71240        -            201   5.6e-59  198.6  18.1   1   1   1.9e-60   5.7e-58  195.3  18.1     4   199    13   234    10   236 0.86 -
scaffold_2:13662418-13663898  -            237 116574at71240        -            201   3.2e-58  196.1  17.6   1   1   2.4e-60   7.4e-58  194.9  17.6     4   201     9   232     6   232 0.86 -
scaffold_3:33940760-33939946  -            246 116574at71240        -            201   9.3e-57  191.3  14.3   1   1   9.1e-58   2.8e-55  186.5  14.3     4   199    13   234    10   236 0.86 -
scaffold_4:17734232-17733554  -            192 116574at71240        -            201   1.4e-56  190.7  14.9   1   1   5.7e-59   1.7e-56  190.4  14.9    33   198    11   192     1   192 0.89 -
scaffold_8:2419264-2416988    -            246 116574at71240        -            201     1e-52  178.1  13.8   1   1   7.1e-55   2.1e-52  177.1  13.8     4   198    15   230    12   233 0.86 -
scaffold_3:39112625-39113692  -            157 116574at71240        -            201   1.6e-24   86.1   6.6   1   1   4.3e-26   1.3e-23   83.1   6.6    63   195     1   156     1   157 0.83 -
scaffold_10:2048848-2049569   -            154 116574at71240        -            201   3.6e-23   81.7   6.1   1   1     5e-25   1.5e-22   79.6   6.1    63   194     2   152     1   154 0.82 -
