#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:24622029-24619343  -            182 113276at71240        -            223  1.7e-100  334.1   1.4   1   1  5.4e-103  1.9e-100  334.0   1.4     1   179     2   180     2   182 0.99 -
scaffold_12:10924963-10923476 -            496 113276at71240        -            223   3.3e-06   25.8   0.4   1   3         2   6.8e+02   -1.4   0.0   144   178   150   184   120   206 0.67 -
scaffold_12:10924963-10923476 -            496 113276at71240        -            223   3.3e-06   25.8   0.4   2   3   0.00011     0.038   12.5   0.0   142   197   218   273   201   284 0.90 -
scaffold_12:10924963-10923476 -            496 113276at71240        -            223   3.3e-06   25.8   0.4   3   3   0.00096      0.33    9.4   0.0   143   195   359   411   351   419 0.86 -
scaffold_8:26786866-26788728  -            621 113276at71240        -            223   0.00069   18.2   0.0   1   4       3.9   1.4e+03   -2.4   0.0   152   200   141   189   133   199 0.78 -
scaffold_8:26786866-26788728  -            621 113276at71240        -            223   0.00069   18.2   0.0   2   4    0.0034       1.2    7.6   0.0   143   177   202   236   195   241 0.86 -
scaffold_8:26786866-26788728  -            621 113276at71240        -            223   0.00069   18.2   0.0   3   4      0.35   1.2e+02    1.0   0.0   142   196   306   360   297   372 0.86 -
scaffold_8:26786866-26788728  -            621 113276at71240        -            223   0.00069   18.2   0.0   4   4     0.075        26    3.2   0.0   140   195   409   464   399   474 0.86 -
scaffold_12:12422309-12423703 -            465 113276at71240        -            223    0.0022   16.6   0.0   1   3      0.11        37    2.7   0.0   143   183   114   154    78   167 0.84 -
scaffold_12:12422309-12423703 -            465 113276at71240        -            223    0.0022   16.6   0.0   2   3    0.0013      0.45    9.0   0.0   143   181   219   257   208   278 0.85 -
