#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:22119644-22117938  -            569 35448at71240         -            443    3e-236  783.2   1.0   1   2       2.6   4.6e+02   -1.8   0.0     1    16     1    16     1    30 0.84 -
scaffold_1:22119644-22117938  -            569 35448at71240         -            443    3e-236  783.2   1.0   2   2  4.8e-238  8.4e-236  781.7   0.6    28   443   120   569   111   569 0.92 -
scaffold_3:28693049-28690160  -            408 35448at71240         -            443   1.2e-54  184.7   0.1   1   1   1.7e-55   2.9e-53  180.1   0.1    35   411    10   361     3   375 0.89 -
scaffold_1:35035349-35028997  -            814 35448at71240         -            443   2.5e-52  177.0   0.0   1   1   4.2e-53   7.3e-51  172.2   0.0    34   423   249   612   233   616 0.89 -
scaffold_1:30235901-30234633  -            423 35448at71240         -            443     7e-52  175.6   0.3   1   2   2.4e-32   4.2e-30  103.8   0.0    34   249    29   257    17   272 0.83 -
scaffold_1:30235901-30234633  -            423 35448at71240         -            443     7e-52  175.6   0.3   2   2   4.3e-22   7.7e-20   70.0   0.2   285   419   274   408   265   419 0.87 -
scaffold_5:13891087-13884551  -            704 35448at71240         -            443   1.2e-51  174.8   1.7   1   2   2.3e-34   4.1e-32  110.5   0.0    21   234   104   309    96   347 0.88 -
scaffold_5:13891087-13884551  -            704 35448at71240         -            443   1.2e-51  174.8   1.7   2   2   5.1e-20     9e-18   63.2   0.6   320   424   381   483   347   497 0.82 -
scaffold_5:31856298-31857614  -            439 35448at71240         -            443   2.4e-51  173.8   0.0   1   2   2.4e-36   4.2e-34  117.0   0.0    36   269    31   272    14   289 0.83 -
scaffold_5:31856298-31857614  -            439 35448at71240         -            443   2.4e-51  173.8   0.0   2   2     2e-17   3.5e-15   54.7   0.1   323   411   304   392   280   405 0.88 -
