#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:27171277-27166878  -            757 11919at71240         -            668         0 1346.9   8.7   1   2   1.6e-66   3.9e-63  212.9   3.0     1   120     5   146     5   152 0.90 -
scaffold_2:27171277-27166878  -            757 11919at71240         -            668         0 1346.9   8.7   2   2         0         0 1136.7   0.3   117   668   168   747   148   747 0.96 -
scaffold_8:22781805-22771201  -           1048 11919at71240         -            668   2.1e-48  164.2   0.0   1   3     3e-08   7.3e-05   20.3   0.0     4    54     9    58     6    65 0.88 -
scaffold_8:22781805-22771201  -           1048 11919at71240         -            668   2.1e-48  164.2   0.0   2   3   2.7e-14   6.6e-11   40.3   0.1    51   197    84   255    77   284 0.73 -
scaffold_8:22781805-22771201  -           1048 11919at71240         -            668   2.1e-48  164.2   0.0   3   3   3.8e-32   9.2e-29   99.3   0.0   380   657   428   727   409   734 0.77 -
scaffold_3:30770165-30776868  -           1124 11919at71240         -            668   3.5e-42  143.6   1.5   1   5   9.9e-07    0.0024   15.3   0.0     8    57     7    55     4    71 0.84 -
scaffold_3:30770165-30776868  -           1124 11919at71240         -            668   3.5e-42  143.6   1.5   2   5   9.6e-05      0.23    8.7   0.1    67   104   218   255   202   303 0.74 -
scaffold_3:30770165-30776868  -           1124 11919at71240         -            668   3.5e-42  143.6   1.5   3   5   2.7e-12   6.6e-09   33.7   0.0   121   211   312   404   297   425 0.87 -
scaffold_3:30770165-30776868  -           1124 11919at71240         -            668   3.5e-42  143.6   1.5   4   5   5.8e-24   1.4e-20   72.2   0.0   375   551   573   770   543   788 0.82 -
scaffold_3:30770165-30776868  -           1124 11919at71240         -            668   3.5e-42  143.6   1.5   5   5   0.00017      0.41    7.9   0.1   581   631   830   888   813   898 0.77 -
scaffold_10:10378467-10380779 -            191 11919at71240         -            668   1.4e-05   22.7   0.9   1   2   0.00015      0.36    8.1   0.0   448   478    59    89    54    96 0.89 -
scaffold_10:10378467-10380779 -            191 11919at71240         -            668   1.4e-05   22.7   0.9   2   2     3e-05     0.072   10.4   0.5   571   603   153   185    93   189 0.66 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/11919at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/11919at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/11919at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:19 2024
# [ok]
