#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:6334850-6330292    -            179 159612at71240        -            120   3.6e-55  184.4   4.3   1   2   1.2e-39     2e-37  127.1   3.0     1    72     1    72     1    80 0.96 -
scaffold_2:6334850-6330292    -            179 159612at71240        -            120   3.6e-55  184.4   4.3   2   2   8.3e-18   1.3e-15   56.7   0.0    71   120   116   169   111   169 0.91 -
scaffold_1:26712801-26712577  -             75 159612at71240        -            120   9.5e-22   76.5   0.4   1   1   6.6e-24   1.1e-21   76.4   0.4     1    70     1    66     1    73 0.92 -
scaffold_5:5373863-5376132    -            346 159612at71240        -            120   2.2e-21   75.3   2.3   1   1   2.3e-23   3.7e-21   74.6   2.3     1    71     3    69     3    76 0.92 -
scaffold_1:22625115-22622458  -            353 159612at71240        -            120   2.6e-21   75.1   2.0   1   1   2.9e-23   4.6e-21   74.3   2.0     1    71     3    69     3    76 0.91 -
scaffold_3:16262426-16263770  -            305 159612at71240        -            120   1.2e-20   72.9   0.7   1   2   3.7e-22     6e-20   70.7   0.9     1    74     3    72     3    79 0.91 -
scaffold_3:16262426-16263770  -            305 159612at71240        -            120   1.2e-20   72.9   0.7   2   2       7.5   1.2e+03   -1.3   0.0    17    41   173   197   157   206 0.82 -
scaffold_3:38962388-38958835  -            342 159612at71240        -            120   9.4e-20   70.1   2.7   1   1   9.5e-22   1.5e-19   69.4   2.7     1    71     3    69     3    75 0.91 -
scaffold_2:20560945-20566541  -            341 159612at71240        -            120   8.7e-19   67.0   1.1   1   1   1.2e-20   1.9e-18   65.9   1.1     1    74     3    72     3    76 0.88 -
scaffold_8:21310666-21307370  -            352 159612at71240        -            120   9.1e-18   63.7   0.7   1   1   9.4e-20   1.5e-17   63.0   0.7     1    71     3    77     3    83 0.85 -
scaffold_9:3233969-3238174    -            475 159612at71240        -            120   1.2e-17   63.3   0.7   1   1   3.7e-19     6e-17   61.0   0.2     2    71   361   426   360   432 0.93 -
scaffold_4:2957876-2961509    -            474 159612at71240        -            120   6.9e-17   60.8   0.2   1   2       7.5   1.2e+03   -1.3   0.0    24    37   266   279   248   312 0.79 -
scaffold_4:2957876-2961509    -            474 159612at71240        -            120   6.9e-17   60.8   0.2   2   2   4.3e-19   6.9e-17   60.8   0.2     2    70   368   432   367   438 0.94 -
scaffold_7:10213517-10213708  -             64 159612at71240        -            120   7.2e-15   54.3   0.0   1   1   4.8e-17   7.8e-15   54.2   0.0     4    68     1    64     1    64 0.93 -
scaffold_8:26175829-26183673  -            185 159612at71240        -            120   9.1e-15   54.0   1.4   1   1   9.4e-15   1.5e-12   46.8   1.4     3    75     1    59     1    62 0.93 -
scaffold_2:5626273-5622363    -            321 159612at71240        -            120   9.6e-15   53.9   2.0   1   1   1.2e-16   1.9e-14   52.9   1.2     2    74    75   141    74   145 0.90 -
scaffold_492:16293-16003      -             97 159612at71240        -            120   2.8e-14   52.4   0.0   1   1   1.9e-16   3.1e-14   52.3   0.0     4    72     1    67     1    85 0.91 -
scaffold_5:13951689-13951399  -             97 159612at71240        -            120   2.8e-14   52.4   0.0   1   1   1.9e-16   3.1e-14   52.3   0.0     4    72     1    67     1    85 0.91 -
