#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:19155792-19162925  -           1107 4757at71240          -            664         0 1088.6   0.8   1   2  1.3e-111  1.6e-110  369.5   0.0     1   308    51   398    51   420 0.78 -
scaffold_2:19155792-19162925  -           1107 4757at71240          -            664         0 1088.6   0.8   2   2  6.2e-217  7.7e-216  717.6   0.2   327   664   766  1107   729  1107 0.93 -
scaffold_1:1087222-1090971    -            277 4757at71240          -            664    3e-159  530.6   0.0   1   1  2.7e-160  3.3e-159  530.4   0.0   383   660     1   277     1   277 0.99 -
scaffold_2:16869358-16864542  -            276 4757at71240          -            664  2.4e-158  527.6   0.0   1   1  2.1e-159  2.7e-158  527.4   0.0   384   660     1   276     1   276 0.99 -
scaffold_11:13721804-13723217 -            282 4757at71240          -            664  3.5e-158  527.0   0.0   1   1  3.1e-159  3.9e-158  526.9   0.0   383   664     1   282     1   282 0.99 -
scaffold_7:30162356-30160179  -            277 4757at71240          -            664  1.3e-157  525.2   0.0   1   1  1.1e-158  1.4e-157  525.0   0.0   383   658     1   275     1   277 0.99 -
scaffold_1:38401616-38398912  -            280 4757at71240          -            664  6.3e-155  516.3   0.1   1   1  5.6e-156    7e-155  516.1   0.1   383   663     1   280     1   280 0.99 -
scaffold_2:17468424-17464109  -            260 4757at71240          -            664   5.2e-42  143.1   0.0   1   1   6.4e-43     8e-42  142.5   0.0   399   657     4   244     2   251 0.90 -
scaffold_8:13569527-13564813  -            258 4757at71240          -            664   6.1e-42  142.9   0.0   1   1   6.9e-43   8.6e-42  142.4   0.0   399   655     2   240     1   247 0.90 -
scaffold_8:8690255-8691367    -            201 4757at71240          -            664     8e-33  112.8   0.0   1   1   6.9e-34   8.6e-33  112.7   0.0   469   653    12   199     1   201 0.83 -
scaffold_6:34153366-34101018  -            278 4757at71240          -            664   3.1e-29  100.9   0.0   1   1   2.8e-30   3.5e-29  100.8   0.0   397   646    36   276    18   278 0.83 -
scaffold_13:10887854-10885671 -            728 4757at71240          -            664   3.8e-29  100.6   0.3   1   1   4.3e-30   5.4e-29  100.1   0.3   396   610   455   666   419   724 0.80 -
scaffold_1:34617761-34618207  -            149 4757at71240          -            664     1e-28   99.2   0.0   1   1   9.8e-30   1.2e-28   98.9   0.0   470   603    18   146     7   148 0.92 -
scaffold_7:9496543-9495611    -            311 4757at71240          -            664   1.2e-28   99.0   0.3   1   1   1.5e-29   1.8e-28   98.4   0.3   396   598    32   230    20   239 0.85 -
scaffold_2:23329612-23329175  -            146 4757at71240          -            664   2.6e-28   97.9   0.0   1   1   2.6e-29   3.2e-28   97.5   0.0   470   603    15   143    10   145 0.92 -
scaffold_4:17100822-17102889  -            290 4757at71240          -            664   3.2e-28   97.6   0.0   1   1   2.9e-29   3.6e-28   97.4   0.0   397   602    23   219    14   282 0.87 -
scaffold_7:9488029-9487187    -            281 4757at71240          -            664   5.8e-28   96.7   0.1   1   1   5.6e-29     7e-28   96.4   0.1   396   594    13   205    10   280 0.88 -
scaffold_5:23556996-23555887  -            370 4757at71240          -            664   9.4e-28   96.0   0.2   1   1     1e-28   1.3e-27   95.6   0.2   397   598    87   278    78   286 0.89 -
scaffold_5:7615415-7609825    -            787 4757at71240          -            664     1e-27   95.9   0.1   1   1   1.2e-28   1.5e-27   95.4   0.1   397   650   526   772   523   776 0.89 -
scaffold_7:9109100-9108231    -            290 4757at71240          -            664   1.2e-27   95.7   0.3   1   1   1.5e-28   1.9e-27   95.0   0.3   396   597    15   213     4   218 0.85 -
scaffold_3:37733926-37732550  -            320 4757at71240          -            664   1.4e-27   95.5   0.1   1   1   1.7e-28   2.1e-27   94.9   0.1   393   598    15   211     6   224 0.86 -
scaffold_2:33262469-33263470  -            334 4757at71240          -            664   1.7e-27   95.1   0.5   1   1   1.9e-28   2.4e-27   94.7   0.5   396   594    59   253    38   260 0.85 -
scaffold_5:11670760-11673397  -            299 4757at71240          -            664   2.2e-27   94.8   0.1   1   1   2.4e-28   2.9e-27   94.4   0.1   397   600    35   227    24   239 0.86 -
scaffold_3:23916699-23917721  -            341 4757at71240          -            664   3.6e-27   94.1   0.4   1   1   4.2e-28   5.2e-27   93.6   0.4   395   594    56   253    33   265 0.85 -
scaffold_6:19754498-19753530  -            323 4757at71240          -            664   3.6e-27   94.1   0.4   1   1   4.3e-28   5.4e-27   93.5   0.4   396   596    41   235    27   311 0.75 -
scaffold_11:795641-796612     -            324 4757at71240          -            664   3.8e-27   94.0   0.3   1   1   4.5e-28   5.6e-27   93.4   0.3   387   594    47   249    40   256 0.82 -
scaffold_10:7945147-7944266   -            294 4757at71240          -            664     1e-26   92.6   0.6   1   1   1.4e-27   1.7e-26   91.9   0.6   395   594    14   210     3   219 0.84 -
scaffold_1:13434049-13434921  -            291 4757at71240          -            664   2.8e-26   91.1   0.2   1   1   4.2e-27   5.2e-26   90.3   0.2   396   597    20   219     9   230 0.86 -
scaffold_4:10973446-10975253  -            282 4757at71240          -            664   2.9e-26   91.1   0.0   1   1   3.4e-27   4.3e-26   90.5   0.0   395   600    20   212     9   218 0.86 -
scaffold_12:8046467-8046030   -            146 4757at71240          -            664   3.4e-26   90.8   0.0   1   1   2.8e-27   3.4e-26   90.8   0.0   470   602    18   145     1   146 0.91 -
scaffold_4:13599140-13598304  -            279 4757at71240          -            664   3.5e-26   90.8   0.0   1   1   4.5e-27   5.6e-26   90.2   0.0   390   606     7   216     3   225 0.86 -
scaffold_9:10159364-10159777  -            138 4757at71240          -            664   3.7e-26   90.7   0.0   1   1   3.5e-27   4.4e-26   90.5   0.0   471   599    14   137     9   138 0.92 -
scaffold_6:19759294-19760274  -            327 4757at71240          -            664   4.2e-26   90.6   0.1   1   1   4.4e-27   5.5e-26   90.2   0.1   386   595    51   255     8   264 0.82 -
scaffold_5:34137304-34136249  -            352 4757at71240          -            664   4.7e-26   90.4   0.0   1   1   5.1e-27   6.3e-26   90.0   0.0   396   656    70   340    59   347 0.71 -
scaffold_5:34157514-34158275  -            254 4757at71240          -            664   5.7e-26   90.1   0.2   1   1   5.6e-27   6.9e-26   89.8   0.2   395   597    50   250    14   253 0.85 -
scaffold_2:2153295-2154627    -            299 4757at71240          -            664   5.8e-26   90.1   0.0   1   1   6.9e-27   8.5e-26   89.5   0.0   393   598    13   209     7   218 0.87 -
scaffold_5:4387293-4386436    -            286 4757at71240          -            664   7.7e-26   89.7   0.0   1   1   8.9e-27   1.1e-25   89.2   0.0   392   656    11   281     5   285 0.80 -
scaffold_5:34084318-34083419  -            300 4757at71240          -            664   1.1e-25   89.2   0.3   1   1   1.2e-26   1.5e-25   88.7   0.3   396   597    15   214     5   227 0.87 -
scaffold_4:13633715-13632843  -            291 4757at71240          -            664   1.1e-25   89.2   0.0   1   1   1.2e-26   1.5e-25   88.7   0.0   394   604    17   222     8   231 0.83 -
scaffold_10:10806090-10805116 -            325 4757at71240          -            664   1.1e-25   89.1   0.1   1   1   1.3e-26   1.7e-25   88.6   0.1   393   602    28   230    16   302 0.83 -
scaffold_4:13627672-13626806  -            289 4757at71240          -            664   1.1e-25   89.1   0.0   1   1   1.3e-26   1.6e-25   88.7   0.0   394   604    12   217     5   226 0.83 -
scaffold_10:8000544-8001518   -            325 4757at71240          -            664   1.2e-25   89.0   0.1   1   1   1.5e-26   1.8e-25   88.5   0.1   395   598    32   231    14   244 0.83 -
scaffold_5:34133252-34134238  -            329 4757at71240          -            664   1.5e-25   88.8   0.2   1   1   1.6e-26   1.9e-25   88.4   0.2   395   597    57   257    21   270 0.85 -
scaffold_5:34093119-34094144  -            342 4757at71240          -            664   1.5e-25   88.7   0.1   1   1   1.5e-26   1.8e-25   88.4   0.1   396   596    74   268    63   342 0.75 -
scaffold_10:7991219-7990128   -            364 4757at71240          -            664   1.6e-25   88.6   0.4   1   1   2.2e-26   2.8e-25   87.8   0.4   395   594    64   258    51   265 0.81 -
scaffold_5:33956732-33957883  -            384 4757at71240          -            664   1.8e-25   88.5   0.0   1   1     2e-26   2.5e-25   88.0   0.0   396   658    81   353    70   358 0.72 -
scaffold_5:34066208-34065351  -            286 4757at71240          -            664     2e-25   88.3   0.4   1   1   2.2e-26   2.7e-25   87.9   0.4   394   597    13   214     4   227 0.87 -
scaffold_8:14296722-14295354  -            267 4757at71240          -            664   2.2e-25   88.2   0.0   1   1   2.1e-26   2.7e-25   87.9   0.0   393   651    15   264     6   267 0.80 -
scaffold_1:28435614-28430243  -            284 4757at71240          -            664   2.8e-25   87.9   0.0   1   1   2.5e-26   3.2e-25   87.7   0.0   394   600    24   214     6   281 0.87 -
scaffold_5:34007685-34006669  -            339 4757at71240          -            664   2.8e-25   87.8   0.0   1   1   3.1e-26   3.8e-25   87.4   0.0   396   655    57   326    46   334 0.70 -
scaffold_4:2672298-2671118    -            239 4757at71240          -            664     3e-25   87.7   0.0   1   1   3.1e-26   3.9e-25   87.4   0.0   397   598    21   223    14   231 0.83 -
scaffold_6:16674907-16674047  -            287 4757at71240          -            664     3e-25   87.7   0.0   1   1     3e-26   3.7e-25   87.4   0.0   444   657    56   287    47   287 0.79 -
scaffold_5:20282669-20283604  -            312 4757at71240          -            664   3.2e-25   87.7   0.0   1   1   3.6e-26   4.5e-25   87.2   0.0   396   594    44   236    32   250 0.83 -
scaffold_1:37697307-37695718  -            230 4757at71240          -            664   3.4e-25   87.6   0.0   1   1   3.6e-26   4.4e-25   87.2   0.0   389   600    11   216     6   222 0.87 -
scaffold_5:33920406-33919477  -            310 4757at71240          -            664   4.3e-25   87.2   0.3   1   1   4.7e-26   5.8e-25   86.8   0.3   396   597    40   239    28   252 0.86 -
scaffold_5:34160236-34159220  -            339 4757at71240          -            664   4.7e-25   87.1   0.0   1   1   5.2e-26   6.5e-25   86.6   0.0   396   597    57   252    46   334 0.71 -
scaffold_3:35861889-35863580  -            305 4757at71240          -            664   4.9e-25   87.0   0.0   1   1     5e-26   6.2e-25   86.7   0.0   393   656    27   287    15   292 0.83 -
scaffold_10:16644161-16643139 -            341 4757at71240          -            664   5.6e-25   86.8   0.1   1   1   6.4e-26   7.9e-25   86.3   0.1   395   594    56   252    26   259 0.83 -
scaffold_10:7961210-7960230   -            327 4757at71240          -            664   6.5e-25   86.6   0.1   1   1     7e-26   8.7e-25   86.2   0.1   396   597    17   214     5   227 0.83 -
scaffold_8:2326835-2326419    -            139 4757at71240          -            664     7e-25   86.5   0.0   1   1   6.2e-26   7.7e-25   86.4   0.0   470   603    11   139     2   139 0.87 -
scaffold_10:16103234-16102278 -            319 4757at71240          -            664   7.1e-25   86.5   0.0   1   1   6.9e-26   8.5e-25   86.2   0.0   389   599    32   247    15   318 0.85 -
scaffold_7:593288-594199      -            304 4757at71240          -            664   7.6e-25   86.4   0.0   1   1   7.7e-26   9.6e-25   86.1   0.0   390   597    12   211     3   287 0.79 -
scaffold_8:22706626-22586830  -            231 4757at71240          -            664     1e-24   86.0   0.0   1   1     1e-25   1.3e-24   85.6   0.0   395   600    20   215     7   222 0.88 -
scaffold_9:2265719-2278722    -            272 4757at71240          -            664     1e-24   86.0   0.0   1   1   9.8e-26   1.2e-24   85.7   0.0   395   598    15   201     7   270 0.85 -
scaffold_10:7988355-7989443   -            363 4757at71240          -            664   1.2e-24   85.7   0.1   1   1   1.8e-25   2.2e-24   84.9   0.1   395   595    53   248    36   263 0.80 -
scaffold_6:23077899-23078972  -            358 4757at71240          -            664   1.3e-24   85.6   0.0   1   1   1.5e-25   1.9e-24   85.1   0.0   397   600    87   282    73   352 0.80 -
