#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   1  10   4.9e-38   1.1e-36  125.6   1.3   154   324     1   170     1   172 0.96 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   2  10   9.6e-33   2.1e-31  108.2   1.3   166   323    83   239    82   243 0.96 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   3  10   1.2e-30   2.5e-29  101.4   0.6   188   324   174   310   170   314 0.95 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   4  10   1.6e-33   3.6e-32  110.7   1.2   188   326   244   382   239   388 0.95 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   5  10   2.2e-38   4.8e-37  126.8   0.5   152   324   384   555   381   558 0.95 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   6  10   1.1e-41   2.5e-40  137.6   0.9   136   323   438   624   437   627 0.96 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   7  10   2.3e-35   5.1e-34  116.8   0.4   188   324   559   695   555   697 0.96 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   8  10   8.6e-35   1.9e-33  115.0   0.3   188   324   629   765   627   770 0.96 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1   9  10   1.3e-39   2.8e-38  130.9   0.6   151   324   698   870   695   874 0.95 -
scaffold_10:612454-609596     -            953 50524at71240         -            442         0 1024.1  64.1  10  10   2.1e-21   4.7e-20   70.8   0.2   166   268   853   953   853   953 0.96 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   1   8   1.4e-31   3.1e-30  104.4   0.4   197   354     6   165     3   165 0.90 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   2   8   5.7e-45   1.2e-43  148.5   0.5   159   340   140   323   138   323 0.95 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   3   8   2.5e-32   5.5e-31  106.9   1.8   189   323   274   408   274   409 0.97 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   4   8     3e-39   6.7e-38  129.6   2.7   150   323   306   478   303   480 0.96 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   5   8   5.6e-29   1.2e-27   95.8   0.5   189   322   449   582   447   586 0.97 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   6   8   9.4e-38   2.1e-36  124.7   0.7   156   323   557   723   557   725 0.97 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   7   8   4.2e-34   9.3e-33  112.7   3.6   190   341   695   849   694   851 0.95 -
scaffold_10:723563-726523     -            987 50524at71240         -            442  1.3e-251  834.0  58.9   8   8   9.4e-33   2.1e-31  108.2   1.4   150   304   831   987   828   987 0.89 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   1   7   1.4e-46   3.1e-45  153.8   0.1   139   323     4   187     1   190 0.96 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   2   7     6e-38   1.3e-36  125.4   0.1   188   323   192   324   188   327 0.96 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   3   7   1.1e-36   2.4e-35  121.2   0.1   188   323   329   461   324   465 0.84 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   4   7   1.5e-38   3.3e-37  127.4   0.1   188   323   466   601   461   602 0.97 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   5   7   6.3e-42   1.4e-40  138.5   0.2   166   323   550   706   550   709 0.96 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   6   7   4.3e-42   9.4e-41  139.0   0.1   152   323   676   846   675   849 0.97 -
scaffold_10:7935577-7938474   -            966 50524at71240         -            442  4.5e-251  832.2  23.4   7   7     1e-27   2.2e-26   91.7   0.1   188   303   851   966   846   966 0.94 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   1   7   2.2e-42   4.8e-41  140.0   0.4   135   324     2   190     1   194 0.96 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   2   7   1.6e-41   3.6e-40  137.1   2.0   188   352   194   364   191   366 0.91 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   3   7   2.7e-38   5.9e-37  126.5   0.5   166   323   348   504   347   505 0.96 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   4   7   3.6e-39     8e-38  129.4   0.9   166   323   453   609   453   613 0.97 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   5   7   1.8e-34   3.9e-33  113.9   0.6   188   323   614   749   609   751 0.96 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   6   7   2.7e-39   5.9e-38  129.8   1.7   166   324   698   855   698   859 0.96 -
scaffold_9:12117375-12120398  -           1008 50524at71240         -            442  1.3e-242  804.3  48.2   7   7   2.3e-33   5.1e-32  110.2   2.0   186   334   857  1008   854  1008 0.94 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   1   7   1.7e-43   3.8e-42  143.6   0.6   156   325    39   207     1   210 0.94 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   2   7   2.8e-25   6.2e-24   83.6   0.1   223   323   139   240   136   243 0.96 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   3   7   9.1e-34     2e-32  111.6   1.2   192   323   179   310   178   314 0.97 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   4   7   8.7e-43   1.9e-41  141.3   4.1   151   324   209   381   209   384 0.96 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   5   7   1.2e-37   2.6e-36  124.4   1.0   189   325   316   452   312   455 0.97 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   6   7   3.6e-39     8e-38  129.4   1.1   188   323   455   590   452   593 0.97 -
scaffold_7:1887228-1889360    -            711 50524at71240         -            442  8.6e-225  745.6  46.3   7   7   6.1e-27   1.4e-25   89.1   0.3   189   304   596   711   591   711 0.92 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   1   7   1.8e-13   3.9e-12   44.7   1.6   230   325     6   102     1   105 0.89 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   2   7   2.1e-30   4.6e-29  100.5   0.2   188   323   105   240   100   243 0.94 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   3   7   1.7e-36   3.7e-35  120.6   0.2   188   323   245   380   238   383 0.95 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   4   7   1.2e-34   2.6e-33  114.5   0.4   188   322   350   484   346   485 0.95 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   5   7   1.4e-35   3.2e-34  117.5   0.7   188   323   385   520   380   521 0.96 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   6   7   1.3e-34   2.8e-33  114.4   0.7   190   323   457   590   452   594 0.95 -
scaffold_7:1880981-1878705    -            759 50524at71240         -            442  5.3e-202  670.5  40.7   7   7   1.3e-40   2.8e-39  134.2   1.2   188   343   595   753   589   759 0.93 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   1   7   4.4e-26   9.6e-25   86.3   1.5   188   323    15   150     6   153 0.95 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   2   7   4.8e-32   1.1e-30  105.9   0.0   174   324   107   256   106   259 0.94 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   3   7   8.2e-31   1.8e-29  101.8   0.0   188   322   155   289   151   290 0.93 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   4   7   1.2e-34   2.7e-33  114.5   0.2   187   323   259   394   255   398 0.92 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   5   7   4.3e-31   9.4e-30  102.8   0.9   187   323   398   534   391   537 0.94 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   6   7   1.4e-32   3.1e-31  107.7   2.0   190   323   471   603   471   607 0.96 -
scaffold_7:1858636-1856360    -            759 50524at71240         -            442  8.3e-202  669.8  32.6   7   7     6e-36   1.3e-34  118.8   0.2   186   334   606   757   603   759 0.92 -
scaffold_3:39569093-39566799  -            765 50524at71240         -            442  2.9e-197  654.9  33.8   1   6   6.9e-41   1.5e-39  135.1   0.4   162   325     6   168     1   171 0.95 -
scaffold_3:39569093-39566799  -            765 50524at71240         -            442  2.9e-197  654.9  33.8   2   6   5.2e-36   1.2e-34  119.0   0.8   188   324   171   307   166   310 0.95 -
scaffold_3:39569093-39566799  -            765 50524at71240         -            442  2.9e-197  654.9  33.8   3   6   7.2e-37   1.6e-35  121.8   0.2   188   324   311   447   307   449 0.96 -
scaffold_3:39569093-39566799  -            765 50524at71240         -            442  2.9e-197  654.9  33.8   4   6   3.4e-37   7.5e-36  122.9   0.4   188   325   381   518   378   521 0.96 -
scaffold_3:39569093-39566799  -            765 50524at71240         -            442  2.9e-197  654.9  33.8   5   6   8.2e-34   1.8e-32  111.7   1.4   188   324   486   622   482   625 0.96 -
scaffold_3:39569093-39566799  -            765 50524at71240         -            442  2.9e-197  654.9  33.8   6   6   1.3e-32   2.8e-31  107.8   0.6   188   322   626   760   622   764 0.96 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   1   7   6.4e-25   1.4e-23   82.4   3.8   208   323    18   133     4   136 0.91 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   2   7   6.7e-22   1.5e-20   72.5   0.1   189   289   104   203   104   205 0.93 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   3   7   1.7e-26   3.8e-25   87.6   0.5   186   292   205   309   200   311 0.92 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   4   7     1e-44   2.2e-43  147.7   1.4   166   340   290   466   290   466 0.96 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   5   7   4.7e-37     1e-35  122.4   0.6   169   322   363   515   363   516 0.96 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   6   7   6.8e-37   1.5e-35  121.9   0.5   174   323   403   551   402   555 0.95 -
scaffold_7:1874150-1872186    -            655 50524at71240         -            442  3.1e-191  635.0  40.5   7   7     5e-22   1.1e-20   72.9   0.1   222   322   554   655   551   655 0.95 -
