#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40875660-40873342  -            440 104652at71240        -            313  3.3e-143  475.4  10.0   1   5     0.015       4.6    5.1   0.1     1    20     3    22     3    32 0.91 -
scaffold_1:40875660-40873342  -            440 104652at71240        -            313  3.3e-143  475.4  10.0   2   5   1.3e-63     4e-61  205.7   1.6    16   164    37   208    31   212 0.86 -
scaffold_1:40875660-40873342  -            440 104652at71240        -            313  3.3e-143  475.4  10.0   3   5   2.1e-14   6.5e-12   44.1   0.0   162   189   247   274   236   288 0.86 -
scaffold_1:40875660-40873342  -            440 104652at71240        -            313  3.3e-143  475.4  10.0   4   5     2e-43   6.1e-41  139.4   0.0   188   272   295   379   292   383 0.97 -
scaffold_1:40875660-40873342  -            440 104652at71240        -            313  3.3e-143  475.4  10.0   5   5   2.8e-23   8.4e-21   73.3   0.0   272   313   399   440   388   440 0.94 -
scaffold_1:4305095-4311246    -            367 104652at71240        -            313   1.2e-38  131.9   0.0   1   2     3e-09     9e-07   27.2   0.0     6    68    27    92    23    98 0.83 -
scaffold_1:4305095-4311246    -            367 104652at71240        -            313   1.2e-38  131.9   0.0   2   2   3.1e-32   9.3e-30  102.7   0.0    95   304   151   366   136   367 0.81 -
scaffold_1:40229972-40233060  -            257 104652at71240        -            313   0.00035   18.7   0.0   1   1   1.7e-06    0.0005   18.2   0.0   176   258   150   224   139   230 0.78 -
scaffold_6:22870441-22874893  -            326 104652at71240        -            313   0.00088   17.4   0.0   1   1   4.4e-06    0.0013   16.8   0.0   206   252   233   279   212   285 0.87 -
scaffold_4:19024521-19022261  -            345 104652at71240        -            313    0.0012   16.9   0.0   1   1   5.9e-06    0.0018   16.4   0.0   201   251   243   293   227   300 0.88 -
scaffold_6:20974618-20976164  -            267 104652at71240        -            313    0.0017   16.4   0.0   1   1   7.9e-06    0.0024   15.9   0.0   193   257   207   267   191   267 0.78 -
scaffold_4:33679969-33678239  -            256 104652at71240        -            313     0.002   16.2   0.0   1   1     1e-05     0.003   15.6   0.0   203   251   168   216   145   220 0.86 -
