#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:30475607-30470443  -            670 23089at71240         -            563         0 1030.3  19.5   1   4  5.4e-215  4.9e-213  707.8  12.3     2   359     5   362     4   373 0.97 -
scaffold_7:30475607-30470443  -            670 23089at71240         -            563         0 1030.3  19.5   2   4   3.5e-31   3.2e-29  101.0   0.1   338   413   371   447   355   457 0.85 -
scaffold_7:30475607-30470443  -            670 23089at71240         -            563         0 1030.3  19.5   3   4   2.4e-15   2.2e-13   48.7   0.0   410   455   469   512   460   518 0.85 -
scaffold_7:30475607-30470443  -            670 23089at71240         -            563         0 1030.3  19.5   4   4   8.9e-54   8.1e-52  175.6   0.0   448   560   537   657   524   660 0.90 -
scaffold_1:543803-541509      -            306 23089at71240         -            563   6.2e-40  136.4   0.0   1   2   3.5e-08   3.1e-06   25.1   0.0   205   326    23   146    11   147 0.82 -
scaffold_1:543803-541509      -            306 23089at71240         -            563   6.2e-40  136.4   0.0   2   2   2.3e-34   2.1e-32  111.5   0.0   377   550   145   304   143   306 0.88 -
scaffold_1:28994391-28992578  -            576 23089at71240         -            563   2.1e-22   78.5   0.0   1   1   3.6e-24   3.3e-22   77.8   0.0   337   547   329   539   302   552 0.83 -
scaffold_3:21466600-21465299  -            434 23089at71240         -            563     3e-22   78.0   0.0   1   1   4.6e-24   4.2e-22   77.5   0.0   315   551   164   400   159   410 0.80 -
scaffold_8:19525174-19526529  -            452 23089at71240         -            563   5.6e-22   77.1   0.1   1   2       3.2   2.9e+02   -1.2   0.0   306   330    74    98    37   125 0.79 -
scaffold_8:19525174-19526529  -            452 23089at71240         -            563   5.6e-22   77.1   0.1   2   2   2.1e-23   1.9e-21   75.3   0.0   318   547   184   414   175   428 0.81 -
scaffold_12:11862833-11869738 -           1023 23089at71240         -            563   8.1e-22   76.6   0.1   1   2   6.2e-07   5.6e-05   20.9   0.1   354   521   394   543   376   575 0.79 -
scaffold_12:11862833-11869738 -           1023 23089at71240         -            563   8.1e-22   76.6   0.1   2   2   3.6e-16   3.3e-14   51.4   0.0   352   546   798   988   787  1005 0.84 -
scaffold_8:19595650-19596897  -            416 23089at71240         -            563   1.5e-21   75.7   0.0   1   1   2.3e-23   2.1e-21   75.2   0.0   308   545   137   375   127   391 0.77 -
scaffold_8:19571443-19572747  -            435 23089at71240         -            563   5.1e-21   73.9   0.1   1   2         5   4.6e+02   -1.9   0.0   307   325    62    79    52   111 0.75 -
scaffold_8:19571443-19572747  -            435 23089at71240         -            563   5.1e-21   73.9   0.1   2   2   1.5e-22   1.4e-20   72.5   0.0   317   546   170   400   159   414 0.78 -
scaffold_10:767733-768479     -            249 23089at71240         -            563   8.9e-21   73.1   0.0   1   1   1.1e-22     1e-20   72.9   0.0   345   547     3   211     1   225 0.80 -
scaffold_8:19560489-19561793  -            435 23089at71240         -            563   1.2e-20   72.7   0.0   1   2       4.2   3.8e+02   -1.6   0.0   307   329    62    84    49    95 0.76 -
scaffold_8:19560489-19561793  -            435 23089at71240         -            563   1.2e-20   72.7   0.0   2   2   3.9e-22   3.6e-20   71.1   0.0   345   546   198   400   164   414 0.77 -
scaffold_2:31253089-31252337  -            251 23089at71240         -            563   1.3e-20   72.6   0.0   1   1   1.6e-22   1.5e-20   72.4   0.0   344   531     2   187     1   225 0.82 -
scaffold_1:20361245-20359681  -            492 23089at71240         -            563   2.2e-20   71.8   0.0   1   1   4.2e-22   3.8e-20   71.0   0.0   313   550   222   458   212   469 0.83 -
scaffold_4:9015619-9029282    -           1412 23089at71240         -            563   2.6e-20   71.6   0.0   1   2   0.00045     0.041   11.5   0.0   359   521   576   720   543   757 0.75 -
scaffold_4:9015619-9029282    -           1412 23089at71240         -            563   2.6e-20   71.6   0.0   2   2   8.5e-18   7.7e-16   56.8   0.0   341   544  1171  1371  1146  1383 0.86 -
