#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:27523541-27527512  -            386 74854at71240         -            324  2.7e-219  725.9   0.2   1   1  8.9e-222  3.6e-219  725.5   0.2     1   324    60   384    60   384 0.99 -
scaffold_4:11027226-11023574  -            643 74854at71240         -            324   4.7e-09   35.0   3.5   1   2   1.8e-11   7.2e-09   34.4   1.0    11    89   133   211   128   224 0.87 -
scaffold_4:11027226-11023574  -            643 74854at71240         -            324   4.7e-09   35.0   3.5   2   2      0.19        77    1.4   0.1   283   315   213   244   209   253 0.76 -
scaffold_14:2533818-2532595   -            408 74854at71240         -            324   2.6e-07   29.2   0.0   1   1   8.9e-10   3.6e-07   28.8   0.0    12   248    74   330    66   354 0.75 -
scaffold_7:23397286-23398637  -            260 74854at71240         -            324   5.4e-07   28.2   0.0   1   1   1.8e-09   7.5e-07   27.8   0.0    16   120     2   120     1   130 0.80 -
scaffold_3:30008965-29969534  -            307 74854at71240         -            324   6.9e-07   27.9   0.1   1   1   2.3e-09   9.3e-07   27.4   0.1    16   125     2   119     1   147 0.83 -
scaffold_6:6637452-6636216    -            273 74854at71240         -            324   2.4e-06   26.1   0.0   1   1   8.3e-09   3.3e-06   25.6   0.0    14   117     3   120     1   128 0.68 -
scaffold_4:12843927-12841202  -            240 74854at71240         -            324   2.5e-06   26.1   0.0   1   2   6.8e-06    0.0028   16.0   0.0    14    45     3    34     1    67 0.92 -
scaffold_4:12843927-12841202  -            240 74854at71240         -            324   2.5e-06   26.1   0.0   2   2    0.0015      0.62    8.3   0.0   156   240   137   223   108   230 0.75 -
scaffold_5:12730408-12725983  -            521 74854at71240         -            324     1e-05   24.0   0.1   1   1   3.9e-08   1.6e-05   23.4   0.1    15   119    75   189    61   202 0.79 -
scaffold_10:9659790-9657328   -            304 74854at71240         -            324   1.8e-05   23.2   0.0   1   2   5.5e-05     0.022   13.1   0.0    14    47     4    37     1    91 0.78 -
scaffold_10:9659790-9657328   -            304 74854at71240         -            324   1.8e-05   23.2   0.0   2   2    0.0014      0.56    8.5   0.0   155   239   160   246   131   251 0.79 -
scaffold_5:13031694-13029780  -            308 74854at71240         -            324   9.1e-05   20.9   0.0   1   1     2e-06   0.00083   17.7   0.0    13   235     4   243     2   251 0.74 -
scaffold_10:11819916-11821674 -            257 74854at71240         -            324   9.7e-05   20.8   0.0   1   1   2.9e-07   0.00012   20.5   0.0    16   122     2   119     1   151 0.70 -
scaffold_8:2117040-2110333    -            602 74854at71240         -            324   9.9e-05   20.8   0.1   1   1   3.9e-07   0.00016   20.1   0.1     7    84   102   183    98   193 0.78 -
scaffold_6:18591244-18592320  -            275 74854at71240         -            324   0.00029   19.2   0.0   1   2   1.5e-06   0.00062   18.2   0.0    13    87     6    85     3   129 0.76 -
