#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:19937090-19920878  -           1405 2873at71240          -           1084         0 1837.6  61.3   1   5   2.8e-95     1e-92  310.6  16.2    23   254     1   277     1   393 0.84 -
scaffold_6:19937090-19920878  -           1405 2873at71240          -           1084         0 1837.6  61.3   2   5  4.9e-225  1.8e-222  740.2   9.8   216   654   362   854   353   860 0.87 -
scaffold_6:19937090-19920878  -           1405 2873at71240          -           1084         0 1837.6  61.3   3   5  1.5e-201  5.6e-199  662.5   3.3   651   993   881  1232   856  1237 0.93 -
scaffold_6:19937090-19920878  -           1405 2873at71240          -           1084         0 1837.6  61.3   4   5   1.3e-29   4.9e-27   93.2   2.3   987  1053  1253  1319  1249  1322 0.94 -
scaffold_6:19937090-19920878  -           1405 2873at71240          -           1084         0 1837.6  61.3   5   5   2.8e-16   1.1e-13   49.0   1.2  1046  1084  1358  1397  1350  1397 0.93 -
scaffold_6:25549921-25540483  -            920 2873at71240          -           1084   3.1e-88  295.8   0.0   1   1   1.9e-90   7.3e-88  294.6   0.0   428   987   176   718   162   728 0.82 -
scaffold_1:2109657-2115533    -           1224 2873at71240          -           1084   3.9e-69  232.6   3.4   1   4     5e-11   1.9e-08   31.6   0.0   423   521   382   468   309   493 0.77 -
scaffold_1:2109657-2115533    -           1224 2873at71240          -           1084   3.9e-69  232.6   3.4   2   4   3.7e-24   1.4e-21   75.1   0.0   590   758   552   720   545   732 0.92 -
scaffold_1:2109657-2115533    -           1224 2873at71240          -           1084   3.9e-69  232.6   3.4   3   4   5.9e-39   2.2e-36  124.1   0.5   797   989   733   911   730   923 0.94 -
scaffold_1:2109657-2115533    -           1224 2873at71240          -           1084   3.9e-69  232.6   3.4   4   4       2.3   8.6e+02   -3.7   0.2   994  1028   995  1029   984  1045 0.69 -
scaffold_1:2286445-2292314    -           1221 2873at71240          -           1084   4.3e-69  232.4   3.3   1   4   5.8e-11   2.2e-08   31.4   0.0   423   521   382   468   312   491 0.80 -
scaffold_1:2286445-2292314    -           1221 2873at71240          -           1084   4.3e-69  232.4   3.3   2   4   3.6e-24   1.3e-21   75.1   0.0   590   758   552   720   544   732 0.92 -
scaffold_1:2286445-2292314    -           1221 2873at71240          -           1084   4.3e-69  232.4   3.3   3   4   5.8e-39   2.2e-36  124.1   0.4   797   989   733   911   731   924 0.93 -
scaffold_1:2286445-2292314    -           1221 2873at71240          -           1084   4.3e-69  232.4   3.3   4   4       2.2   8.2e+02   -3.6   0.1   994  1028   991  1025   980  1042 0.69 -
scaffold_5:5699557-5694417    -            873 2873at71240          -           1084   5.3e-68  228.8   0.4   1   2   2.5e-31   9.3e-29   98.9   0.1   426   726   113   396   107   405 0.80 -
scaffold_5:5699557-5694417    -            873 2873at71240          -           1084   5.3e-68  228.8   0.4   2   2   2.7e-39     1e-36  125.2   0.0   799   970   514   671   493   724 0.84 -
scaffold_6:29206648-29216696  -           1105 2873at71240          -           1084   2.6e-60  203.3   0.2   1   1   1.1e-62     4e-60  202.7   0.2   428  1000   361   911   309   993 0.84 -
