#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:6206551-6211627    -            686 32201at71240         -            596         0 1136.6   0.3   1   2   8.1e-86   4.9e-83  278.6   0.4     1   149     2   160     2   165 0.96 -
scaffold_7:6206551-6211627    -            686 32201at71240         -            596         0 1136.6   0.3   2   2  1.3e-260  7.7e-258  855.9   0.0   135   596   186   680   181   680 0.95 -
scaffold_1:20684877-20680561  -            673 32201at71240         -            596  4.7e-300  995.3   1.4   1   2   1.9e-69   1.1e-66  224.6   0.4    16   148     1   143     1   147 0.94 -
scaffold_1:20684877-20680561  -            673 32201at71240         -            596  4.7e-300  995.3   1.4   2   2  1.5e-234  9.2e-232  769.8   0.0   135   596   171   667   167   667 0.95 -
scaffold_2:12911401-12916434  -            635 32201at71240         -            596  2.5e-266  883.9   1.0   1   1  1.5e-267  9.2e-265  878.8   1.0     5   596    10   629     4   629 0.92 -
scaffold_6:19241786-19239295  -            633 32201at71240         -            596  2.5e-202  672.6   0.0   1   1  4.7e-205  2.9e-202  672.4   0.0     4   596     2   623     1   623 0.93 -
scaffold_1:41045549-41042293  -            618 32201at71240         -            596  4.6e-175  582.5   0.0   1   1  2.2e-177  1.3e-174  581.1   0.0     3   552     3   588     1   601 0.90 -
scaffold_1:29548856-29551213  -            607 32201at71240         -            596  3.2e-174  579.8   0.0   1   1  5.9e-177  3.6e-174  579.6   0.0    20   593     2   607     1   607 0.92 -
scaffold_13:12798963-12803266 -            512 32201at71240         -            596  1.2e-171  571.3   0.0   1   1  2.5e-174  1.5e-171  571.0   0.0     5   494     5   512     3   512 0.93 -
scaffold_2:25152571-25149682  -            586 32201at71240         -            596  6.4e-171  568.9   0.0   1   1  2.7e-173  1.7e-170  567.5   0.0     3   548     3   579     1   584 0.90 -
