#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:646034-643521      -            229 138378at71240        -            179  1.9e-104  345.8   2.1   1   2   5.8e-54   5.1e-51  171.7   0.4     6    90    29   113    24   121 0.95 -
scaffold_2:646034-643521      -            229 138378at71240        -            179  1.9e-104  345.8   2.1   2   2   1.3e-54   1.1e-51  173.8   0.1    89   178   140   229   136   229 0.98 -
scaffold_2:8558937-8562543    -            231 138378at71240        -            179   5.4e-11   41.3   0.1   1   1   5.6e-13   4.9e-10   38.2   0.1    36   134   111   198    94   210 0.86 -
scaffold_1:1584080-1585987    -            242 138378at71240        -            179   3.7e-10   38.6   0.5   1   1   6.4e-12   5.7e-09   34.7   0.3    31   133   113   204    96   215 0.84 -
scaffold_4:3894171-3889567    -            184 138378at71240        -            179     5e-10   38.2   0.2   1   1   3.6e-12   3.2e-09   35.5   0.2    32   145    59   168    49   178 0.77 -
scaffold_42:501164-503086     -            320 138378at71240        -            179     1e-09   37.1   0.4   1   3   6.8e-07    0.0006   18.3   0.0    94   136    21    63     8    92 0.85 -
scaffold_42:501164-503086     -            320 138378at71240        -            179     1e-09   37.1   0.4   2   3     0.006       5.3    5.5   0.0    95   132   134   171   126   217 0.81 -
scaffold_42:501164-503086     -            320 138378at71240        -            179     1e-09   37.1   0.4   3   3   0.00033      0.29    9.6   0.1    91   134   250   293   237   319 0.87 -
scaffold_60:219824-221781     -            320 138378at71240        -            179     1e-09   37.1   0.4   1   3   6.8e-07    0.0006   18.3   0.0    94   136    21    63     8    92 0.85 -
scaffold_60:219824-221781     -            320 138378at71240        -            179     1e-09   37.1   0.4   2   3     0.006       5.3    5.5   0.0    95   132   134   171   126   217 0.81 -
scaffold_60:219824-221781     -            320 138378at71240        -            179     1e-09   37.1   0.4   3   3   0.00033      0.29    9.6   0.1    91   134   250   293   237   319 0.87 -
scaffold_6:32860659-32860916  -             86 138378at71240        -            179     1e-07   30.6   0.4   1   1   2.3e-10     2e-07   29.7   0.4    46   135     1    86     1    86 0.81 -
scaffold_10:10272577-10270080 -            219 138378at71240        -            179   1.3e-07   30.3   0.1   1   2   0.00022       0.2   10.1   0.0    32    63    74   105    56   114 0.85 -
scaffold_10:10272577-10270080 -            219 138378at71240        -            179   1.3e-07   30.3   0.1   2   2   8.4e-07   0.00074   18.0   0.1   107   147   166   205   146   217 0.85 -
scaffold_2:16666679-16666533  -             49 138378at71240        -            179   2.6e-07   29.3   0.0   1   1     3e-10   2.7e-07   29.2   0.0   102   135    10    43     2    47 0.89 -
scaffold_11:7867357-7916338   -            411 138378at71240        -            179   1.4e-05   23.6   0.0   1   1   3.7e-08   3.2e-05   22.5   0.0    98   153   119   171    54   190 0.76 -
scaffold_1:35997123-35998457  -            310 138378at71240        -            179    0.0049   15.4   0.1   1   3      0.26   2.3e+02    0.1   0.0   103   136    10    43     3    68 0.74 -
scaffold_1:35997123-35998457  -            310 138378at71240        -            179    0.0049   15.4   0.1   2   3       1.1   9.4e+02   -1.8   0.0    96   132   115   151   102   169 0.77 -
scaffold_1:35997123-35998457  -            310 138378at71240        -            179    0.0049   15.4   0.1   3   3   7.6e-05     0.067   11.7   0.1    90   139   230   279   189   308 0.77 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/138378at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/138378at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/138378at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:14 2024
# [ok]
