#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:10007876-10007043  -            278 61556at71240         -            388  6.9e-126  419.3   8.8   1   1  8.3e-129    9e-126  419.0   8.8     9   238    42   274    35   277 0.98 -
scaffold_6:18571648-18570080  -            523 61556at71240         -            388   3.5e-93  311.7   5.9   1   1   4.4e-96   4.8e-93  311.2   5.9    20   374    83   437    65   448 0.87 -
scaffold_9:6124051-6122792    -            420 61556at71240         -            388   2.9e-34  117.7   0.2   1   1   3.4e-37   3.6e-34  117.4   0.2     5   346    24   363    20   386 0.88 -
scaffold_1:21732118-21731072  -            349 61556at71240         -            388   2.9e-34  117.7   0.4   1   1   3.2e-37   3.5e-34  117.4   0.4    20   353    13   349     2   349 0.84 -
scaffold_10:18026571-18027725 -            385 61556at71240         -            388   1.5e-32  112.1   1.3   1   1   2.1e-35   2.3e-32  111.5   1.3    68   352   110   380    75   384 0.87 -
scaffold_7:29715646-29714537  -            370 61556at71240         -            388   4.5e-32  110.5   0.1   1   1   1.9e-34     2e-31  108.3   0.1    24   352    38   368    23   369 0.86 -
scaffold_24:880756-879737     -            340 61556at71240         -            388   6.5e-30  103.4   0.3   1   1   7.7e-33   8.3e-30  103.0   0.3    21   352    16   339     5   340 0.88 -
scaffold_12:5544584-5543418   -            389 61556at71240         -            388   1.1e-29  102.6   2.4   1   2   1.1e-08   1.1e-05   23.6   0.4    13   169    20   173     7   211 0.77 -
scaffold_12:5544584-5543418   -            389 61556at71240         -            388   1.1e-29  102.6   2.4   2   2   1.4e-25   1.5e-22   79.2   0.1   236   353   249   368   226   381 0.87 -
scaffold_519:12402-13098      -            224 61556at71240         -            388   2.4e-15   55.4   0.8   1   2   6.3e-10   6.8e-07   27.6   0.2   114   234    11   122     3   129 0.89 -
scaffold_519:12402-13098      -            224 61556at71240         -            388   2.4e-15   55.4   0.8   2   2   2.2e-09   2.4e-06   25.8   0.0   283   357   150   223   131   224 0.91 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/61556at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/61556at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/61556at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:57 2024
# [ok]
