#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:9330853-9338593    -            783 11764at71240         -            670         0 1049.7  20.0   1   2  4.3e-275  7.3e-273  906.2  10.7     1   505     3   609     3   615 0.91 -
scaffold_7:9330853-9338593    -            783 11764at71240         -            670         0 1049.7  20.0   2   2   2.3e-44     4e-42  143.7   1.9   557   670   627   782   610   782 0.82 -
scaffold_6:18911169-18912050  -            294 11764at71240         -            670   2.2e-14   52.0   0.0   1   2   4.2e-08   7.1e-06   23.9   0.1   480   636     2   161     1   162 0.72 -
scaffold_6:18911169-18912050  -            294 11764at71240         -            670   2.2e-14   52.0   0.0   2   2   2.5e-09   4.3e-07   27.9   0.0   511   614   155   272   143   277 0.80 -
scaffold_5:4122040-4124713    -            505 11764at71240         -            670   3.4e-14   51.4   4.8   1   2   1.3e-09   2.1e-07   28.9   0.4   522   645   213   344   207   367 0.82 -
scaffold_5:4122040-4124713    -            505 11764at71240         -            670   3.4e-14   51.4   4.8   2   2     1e-07   1.8e-05   22.6   0.4   529   636   385   504   377   505 0.82 -
scaffold_1:35224385-35225218  -            278 11764at71240         -            670   1.1e-13   49.7   3.4   1   3      0.44        75    0.7   0.0   581   600     9    28     4    67 0.69 -
scaffold_1:35224385-35225218  -            278 11764at71240         -            670   1.1e-13   49.7   3.4   2   3   4.5e-05    0.0076   13.9   0.1   179   239    74   132    70   144 0.76 -
scaffold_1:35224385-35225218  -            278 11764at71240         -            670   1.1e-13   49.7   3.4   3   3   2.3e-11   3.9e-09   34.7   0.2   511   632   144   276   134   278 0.78 -
scaffold_10:6528852-6526079   -            514 11764at71240         -            670   7.1e-13   47.0   1.1   1   2     3e-07     5e-05   21.1   0.0   522   637   213   336   207   360 0.82 -
scaffold_10:6528852-6526079   -            514 11764at71240         -            670   7.1e-13   47.0   1.1   2   2   2.1e-07   3.6e-05   21.6   0.2   525   635   384   506   379   508 0.80 -
scaffold_2:27355908-27357551  -            306 11764at71240         -            670   9.6e-13   46.6   8.2   1   4      0.01       1.8    6.0   0.1   565   597    17    50    10    59 0.63 -
scaffold_2:27355908-27357551  -            306 11764at71240         -            670   9.6e-13   46.6   8.2   2   4   7.8e-05     0.013   13.1   0.2   334   365    59    90    53    94 0.91 -
scaffold_2:27355908-27357551  -            306 11764at71240         -            670   9.6e-13   46.6   8.2   3   4   6.5e-09   1.1e-06   26.6   0.3   241   403   100   258    95   263 0.82 -
scaffold_2:27355908-27357551  -            306 11764at71240         -            670   9.6e-13   46.6   8.2   4   4   1.9e-05    0.0032   15.1   0.3   523   652   140   284   135   306 0.58 -
scaffold_4:3548416-3554754    -            939 11764at71240         -            670     3e-12   45.0   6.1   1   4   2.7e-08   4.5e-06   24.5   0.0   110   217    67   180    52   189 0.81 -
scaffold_4:3548416-3554754    -            939 11764at71240         -            670     3e-12   45.0   6.1   2   4      0.13        22    2.4   0.1   156   213   372   428   348   446 0.71 -
scaffold_4:3548416-3554754    -            939 11764at71240         -            670     3e-12   45.0   6.1   3   4     0.059        10    3.6   0.0   571   604   485   519   448   556 0.72 -
scaffold_4:3548416-3554754    -            939 11764at71240         -            670     3e-12   45.0   6.1   4   4     8e-05     0.014   13.0   0.2   479   595   573   689   560   697 0.67 -
scaffold_6:22221793-22224744  -            272 11764at71240         -            670   3.3e-12   44.8   0.7   1   2   1.3e-11   2.2e-09   35.5   0.0   527   636    49   165    41   175 0.86 -
scaffold_6:22221793-22224744  -            272 11764at71240         -            670   3.3e-12   44.8   0.7   2   2    0.0072       1.2    6.6   0.1   548   594   219   272   191   272 0.47 -
scaffold_2:22456045-22455158  -            296 11764at71240         -            670   4.1e-12   44.5   5.4   1   2   0.00023      0.04   11.5   0.7   240   598    91   129     4   147 0.53 -
scaffold_2:22456045-22455158  -            296 11764at71240         -            670   4.1e-12   44.5   5.4   2   2   5.3e-11     9e-09   33.5   0.4   510   631   161   293   138   296 0.74 -
scaffold_1:33062603-33073292  -            904 11764at71240         -            670   8.1e-11   40.2   3.5   1   4   0.00012      0.02   12.5   0.1   582   646   154   220   139   237 0.80 -
scaffold_1:33062603-33073292  -            904 11764at71240         -            670   8.1e-11   40.2   3.5   2   4     0.014       2.3    5.7   0.0    74   128   237   294   214   309 0.67 -
scaffold_1:33062603-33073292  -            904 11764at71240         -            670   8.1e-11   40.2   3.5   3   4       0.5        85    0.5   0.0   331   373   308   350   297   360 0.78 -
scaffold_1:33062603-33073292  -            904 11764at71240         -            670   8.1e-11   40.2   3.5   4   4   1.2e-06    0.0002   19.1   0.2   507   581   531   611   515   634 0.75 -
scaffold_8:2002982-2002323    -            220 11764at71240         -            670   7.5e-10   37.0   8.7   1   4   0.00038     0.065   10.8   0.0   244   282    11    49     6    52 0.85 -
scaffold_8:2002982-2002323    -            220 11764at71240         -            670   7.5e-10   37.0   8.7   2   4   0.00042     0.071   10.7   0.2   566   597    54    87    49    96 0.80 -
scaffold_8:2002982-2002323    -            220 11764at71240         -            670   7.5e-10   37.0   8.7   3   4   0.00026     0.045   11.3   0.3   566   597    97   130    92   137 0.77 -
scaffold_8:2002982-2002323    -            220 11764at71240         -            670   7.5e-10   37.0   8.7   4   4      0.64   1.1e+02    0.1   0.0   182   213   185   216   179   219 0.90 -
scaffold_5:1358269-1362649    -            548 11764at71240         -            670   1.2e-09   36.4   1.9   1   4       0.7   1.2e+02    0.0   0.0   147   175    12    40     6    52 0.87 -
scaffold_5:1358269-1362649    -            548 11764at71240         -            670   1.2e-09   36.4   1.9   2   4   0.00039     0.066   10.8   0.3   307   364    78   140    57   147 0.76 -
scaffold_5:1358269-1362649    -            548 11764at71240         -            670   1.2e-09   36.4   1.9   3   4   0.00069      0.12    9.9   0.1   330   365   148   183   140   204 0.90 -
scaffold_5:1358269-1362649    -            548 11764at71240         -            670   1.2e-09   36.4   1.9   4   4   0.00027     0.046   11.3   0.0   335   359   334   358   320   373 0.83 -
scaffold_2:4979178-4980059    -            294 11764at71240         -            670   1.1e-08   33.2   7.1   1   4       0.2        34    1.8   0.0   179   214     3    35     2    79 0.84 -
scaffold_2:4979178-4980059    -            294 11764at71240         -            670   1.1e-08   33.2   7.1   2   4      0.33        56    1.1   0.0   200   215    73    88    63    97 0.85 -
scaffold_2:4979178-4980059    -            294 11764at71240         -            670   1.1e-08   33.2   7.1   3   4   9.3e-08   1.6e-05   22.7   0.7   528   622   132   236   120   250 0.78 -
scaffold_2:4979178-4980059    -            294 11764at71240         -            670   1.1e-08   33.2   7.1   4   4   0.00058       0.1   10.2   0.2    76   130   236   293   214   294 0.63 -
scaffold_4:2308613-2310318    -            301 11764at71240         -            670   4.8e-08   31.1  18.4   1   4    0.0011      0.19    9.3   0.1   329   364     3    38     1    49 0.93 -
scaffold_4:2308613-2310318    -            301 11764at71240         -            670   4.8e-08   31.1  18.4   2   4   0.00019     0.032   11.8   3.9   240   347    49   159    37   162 0.75 -
scaffold_4:2308613-2310318    -            301 11764at71240         -            670   4.8e-08   31.1  18.4   3   4      0.85   1.5e+02   -0.3   0.0   576   596   172   192   164   196 0.78 -
scaffold_4:2308613-2310318    -            301 11764at71240         -            670   4.8e-08   31.1  18.4   4   4   6.2e-06    0.0011   16.7   2.7   242   329   205   295   193   300 0.76 -
scaffold_9:2553653-2554555    -            301 11764at71240         -            670   6.7e-08   30.6  17.8   1   4   0.00041      0.07   10.7   0.1   329   364     3    38     1    43 0.94 -
scaffold_9:2553653-2554555    -            301 11764at71240         -            670   6.7e-08   30.6  17.8   2   4   0.00011     0.018   12.6   2.3   241   346    50   158    39   162 0.67 -
scaffold_9:2553653-2554555    -            301 11764at71240         -            670   6.7e-08   30.6  17.8   3   4      0.76   1.3e+02   -0.1   0.0   575   596   171   192   151   195 0.80 -
scaffold_9:2553653-2554555    -            301 11764at71240         -            670   6.7e-08   30.6  17.8   4   4     6e-05      0.01   13.5   3.3   242   329   205   295   194   300 0.73 -
scaffold_1:15345276-15345809  -            178 11764at71240         -            670   8.9e-08   30.2   2.6   1   2   1.1e-09     2e-07   29.1   0.5   523   636     5   129     2   135 0.82 -
scaffold_1:15345276-15345809  -            178 11764at71240         -            670   8.9e-08   30.2   2.6   2   2      0.75   1.3e+02   -0.1   0.1   569   601   142   174   137   176 0.86 -
scaffold_4:21185603-21197922  -            745 11764at71240         -            670   3.9e-07   28.1   6.9   1   4   0.00036     0.062   10.9   0.1   177   227    11    60     4    97 0.75 -
scaffold_4:21185603-21197922  -            745 11764at71240         -            670   3.9e-07   28.1   6.9   2   4   2.6e-05    0.0044   14.7   1.8   512   642    93   223    85   238 0.77 -
scaffold_4:21185603-21197922  -            745 11764at71240         -            670   3.9e-07   28.1   6.9   3   4   0.00081      0.14    9.7   0.5   577   635   198   256   182   295 0.88 -
scaffold_4:21185603-21197922  -            745 11764at71240         -            670   3.9e-07   28.1   6.9   4   4      0.47        80    0.6   0.1   540   615   238   314   229   325 0.68 -
scaffold_1:1676831-1682279    -            512 11764at71240         -            670   8.2e-07   27.0   3.7   1   2   2.9e-05    0.0049   14.5   0.4   478   596   217   340   205   361 0.78 -
scaffold_1:1676831-1682279    -            512 11764at71240         -            670   8.2e-07   27.0   3.7   2   2   9.7e-05     0.016   12.8   0.1   241   276   476   511   468   512 0.92 -
scaffold_5:2080711-2091202    -            494 11764at71240         -            670   9.2e-07   26.8   0.4   1   3      0.01       1.7    6.1   0.0    76   136   208   278   199   284 0.63 -
scaffold_5:2080711-2091202    -            494 11764at71240         -            670   9.2e-07   26.8   0.4   2   3   3.9e-08   6.6e-06   24.0   0.3   506   600   262   362   242   371 0.76 -
scaffold_5:2080711-2091202    -            494 11764at71240         -            670   9.2e-07   26.8   0.4   3   3       2.7   4.6e+02   -1.9   0.0   233   276   450   494   443   494 0.75 -
scaffold_5:14432457-14432972  -            172 11764at71240         -            670   1.4e-06   26.2   1.1   1   2   4.3e-05    0.0073   13.9   0.3   163   214     8    64     3    70 0.75 -
scaffold_5:14432457-14432972  -            172 11764at71240         -            670   1.4e-06   26.2   1.1   2   2   0.00022     0.038   11.6   0.0   240   276    71   106    66   157 0.83 -
scaffold_8:2390530-2391492    -            321 11764at71240         -            670   1.4e-06   26.2   0.2   1   3    0.0027      0.45    8.0   0.0   562   634   101   176    80   182 0.66 -
scaffold_8:2390530-2391492    -            321 11764at71240         -            670   1.4e-06   26.2   0.2   2   3       0.4        68    0.8   0.0   119   156   166   203   147   208 0.73 -
scaffold_8:2390530-2391492    -            321 11764at71240         -            670   1.4e-06   26.2   0.2   3   3   3.5e-05     0.006   14.2   0.0    66   157   201   297   189   320 0.77 -
scaffold_2:14411128-14411634  -            169 11764at71240         -            670   2.5e-06   25.4   2.1   1   2   3.5e-08     6e-06   24.1   0.3   529   636     2   120     1   131 0.82 -
scaffold_2:14411128-14411634  -            169 11764at71240         -            670   2.5e-06   25.4   2.1   2   2      0.65   1.1e+02    0.1   0.1   569   601   133   165   126   167 0.86 -
scaffold_8:23258397-23264118  -            887 11764at71240         -            670   2.7e-06   25.3   0.1   1   3      0.06        10    3.5   0.0   263   617    58   150    34   174 0.44 -
scaffold_8:23258397-23264118  -            887 11764at71240         -            670   2.7e-06   25.3   0.1   2   3   0.00031     0.052   11.1   0.0   562   636   371   448   365   456 0.75 -
scaffold_8:23258397-23264118  -            887 11764at71240         -            670   2.7e-06   25.3   0.1   3   3    0.0013      0.22    9.1   0.0   118   214   435   533   431   544 0.75 -
scaffold_2:14784413-14790433  -            937 11764at71240         -            670   2.8e-06   25.2   0.1   1   3      0.02       3.5    5.1   0.0   117   223    35   144    30   152 0.69 -
scaffold_2:14784413-14790433  -            937 11764at71240         -            670   2.8e-06   25.2   0.1   2   3     0.026       4.4    4.7   0.0    45   175   132   223    92   231 0.52 -
scaffold_2:14784413-14790433  -            937 11764at71240         -            670   2.8e-06   25.2   0.1   3   3   5.5e-05    0.0093   13.6   0.0   567   634   238   307   228   316 0.81 -
scaffold_1:2684960-2684286    -            225 11764at71240         -            670   2.9e-06   25.2   3.0   1   2      0.48        81    0.6   0.0   200   216    48    64    38    75 0.83 -
scaffold_1:2684960-2684286    -            225 11764at71240         -            670   2.9e-06   25.2   3.0   2   2   5.9e-08     1e-05   23.4   1.3   528   634   107   224    96   225 0.81 -
scaffold_95:130827-130442     -            104 11764at71240         -            670   3.5e-06   24.9   5.2   1   2     2e-06   0.00034   18.3   0.8   161   222    10    77     1    85 0.64 -
scaffold_95:130827-130442     -            104 11764at71240         -            670   3.5e-06   24.9   5.2   2   2   2.8e-05    0.0048   14.6   0.2   240   288    33    86    26   101 0.73 -
scaffold_8:18532374-18531682  -            231 11764at71240         -            670   4.4e-06   24.6   0.8   1   3       8.5   1.4e+03   -3.6   0.1   509   526    37    54    27    56 0.77 -
scaffold_8:18532374-18531682  -            231 11764at71240         -            670   4.4e-06   24.6   0.8   2   3    0.0076       1.3    6.5   0.0   565   614    68   119    65   123 0.74 -
