#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8060572-8054318   -            548 36163at71240         -            536  4.9e-216  717.5   3.4   1   2  1.6e-185  3.3e-183  609.1   1.5     1   358    79   425    79   436 0.95 -
scaffold_10:8060572-8054318   -            548 36163at71240         -            536  4.9e-216  717.5   3.4   2   2   4.9e-33     1e-30  105.9   0.0   350   444   444   538   430   545 0.90 -
scaffold_10:8054409-8053975   -            145 36163at71240         -            536     1e-46  158.7   0.5   1   1   1.2e-47   2.5e-45  154.1   0.5   423   536     1   144     1   144 0.86 -
scaffold_4:10605449-10607642  -            366 36163at71240         -            536   7.8e-06   23.8   0.4   1   2    0.0021      0.43    8.1   0.1   136   197   161   221   141   228 0.82 -
scaffold_4:10605449-10607642  -            366 36163at71240         -            536   7.8e-06   23.8   0.4   2   2   3.4e-05    0.0072   14.0   0.0   211   303   277   365   274   366 0.73 -
scaffold_8:18874087-18877334  -            319 36163at71240         -            536   1.8e-05   22.6   0.0   1   1   1.2e-07   2.4e-05   22.1   0.0   142   198   197   253   187   258 0.95 -
scaffold_95:188988-191004     -            277 36163at71240         -            536   0.00017   19.3   0.0   1   2   0.00011     0.023   12.3   0.0   147   193   112   158    89   167 0.83 -
scaffold_95:188988-191004     -            277 36163at71240         -            536   0.00017   19.3   0.0   2   2      0.02       4.1    4.9   0.0   277   303   248   274   239   276 0.92 -
scaffold_2:21109229-21109867  -            213 36163at71240         -            536   0.00055   17.7   0.1   1   2      0.12        26    2.2   0.1   456   481    12    37     7    60 0.74 -
scaffold_2:21109229-21109867  -            213 36163at71240         -            536   0.00055   17.7   0.1   2   2   4.9e-05      0.01   13.5   0.0   149   180   107   138    98   169 0.81 -
scaffold_10:3979700-3980512   -            271 36163at71240         -            536   0.00097   16.9   0.1   1   2   1.2e-05    0.0026   15.5   0.1   147   181    96   130    87   157 0.85 -
scaffold_10:3979700-3980512   -            271 36163at71240         -            536   0.00097   16.9   0.1   2   2       2.3   4.9e+02   -2.0   0.0   277   304   227   254   222   259 0.87 -
scaffold_2:22105498-22104560  -            313 36163at71240         -            536    0.0011   16.7   0.0   1   3   0.00081      0.17    9.4   0.0   149   182   103   136    98   153 0.84 -
scaffold_2:22105498-22104560  -            313 36163at71240         -            536    0.0011   16.7   0.0   2   3         2   4.2e+02   -1.7   0.0   205   224   178   197   174   201 0.82 -
scaffold_2:22105498-22104560  -            313 36163at71240         -            536    0.0011   16.7   0.0   3   3     0.037       7.8    4.0   0.0   276   304   269   297   266   304 0.91 -
scaffold_6:34153366-34101018  -            278 36163at71240         -            536    0.0012   16.6   0.2   1   1   8.1e-06    0.0017   16.0   0.2   147   201   129   185   122   192 0.86 -
scaffold_4:26239784-26239368  -            139 36163at71240         -            536    0.0019   15.9   0.1   1   1   1.1e-05    0.0023   15.6   0.1   151   196    42    85    27    93 0.80 -
scaffold_8:2326835-2326419    -            139 36163at71240         -            536    0.0025   15.5   0.0   1   1   1.6e-05    0.0033   15.1   0.0   154   196    44    85    33    92 0.82 -
scaffold_8:6166657-6166316    -            114 36163at71240         -            536    0.0032   15.1   0.0   1   1   1.5e-05    0.0032   15.1   0.0   149   180    18    49     9    94 0.85 -
scaffold_10:11676768-11676211 -            186 36163at71240         -            536    0.0035   15.0   0.1   1   2     0.016       3.4    5.2   0.0   153   182     7    36     2    56 0.83 -
scaffold_10:11676768-11676211 -            186 36163at71240         -            536    0.0035   15.0   0.1   2   2    0.0022      0.46    8.0   0.0   279   303   162   186   155   186 0.92 -
scaffold_8:8690255-8691367    -            201 36163at71240         -            536    0.0039   14.9   0.0   1   1   2.7e-05    0.0056   14.3   0.0   154   196    46    87    36    94 0.82 -
scaffold_5:7164303-7163551    -            251 36163at71240         -            536     0.004   14.8   0.0   1   2     5e-05      0.01   13.4   0.0   155   183   101   129    93   140 0.86 -
scaffold_5:7164303-7163551    -            251 36163at71240         -            536     0.004   14.8   0.0   2   2       2.9     6e+02   -2.3   0.0   279   304   220   245   215   247 0.84 -
scaffold_12:8483495-8484235   -            247 36163at71240         -            536    0.0043   14.7   0.0   1   1   2.8e-05    0.0059   14.3   0.0   152   195    96   137    79   145 0.80 -
scaffold_9:9800332-9799586    -            249 36163at71240         -            536    0.0046   14.6   0.1   1   2   0.00011     0.022   12.4   0.1   153   193    97   135    90   144 0.81 -
scaffold_9:9800332-9799586    -            249 36163at71240         -            536    0.0046   14.6   0.1   2   2      0.72   1.5e+02   -0.3   0.0   277   304   218   245   214   248 0.87 -
scaffold_1:34617761-34618207  -            149 36163at71240         -            536    0.0063   14.2   0.1   1   1   3.9e-05    0.0083   13.8   0.1   147   191    44    87    38    96 0.82 -
scaffold_2:23329612-23329175  -            146 36163at71240         -            536    0.0069   14.0   0.1   1   1   4.3e-05     0.009   13.7   0.1   148   190    42    83    35    93 0.81 -
